BC_TWENTYSECOND_FRONTIER_GMP b_cases=23 c_fpf_cases=7 c_arithmetic_cases=28 omp_max_threads=64
B_LOWER_BOX_RATIONAL numerator=480362701389146293910605320070060795822066632477782402229407083999759642061754427537952186041 denominator=949441869406064352643569097126964670279561525103351211617261691143903975323992064 ceil=505942192849
B_CASE q=16 j=54 width_wall=32 terminal_shapes=4508
B_REVERSE_STEP q=16 after_removing_to=53 states=42903
B_REVERSE_STEP q=16 after_removing_to=49 states=587944
B_REVERSE_STEP q=16 after_removing_to=44 states=1405081
B_REVERSE_STEP q=16 after_removing_to=39 states=1972015
B_REVERSE_STEP q=16 after_removing_to=34 states=1379942
B_REVERSE_STEP q=16 after_removing_to=29 states=617058
B_REVERSE_STEP q=16 after_removing_to=24 states=147260
B_REVERSE_STEP q=16 after_removing_to=19 states=26015
B_REVERSE_STEP q=16 after_removing_to=14 states=3718
B_REVERSE_STEP q=16 after_removing_to=9 states=385
B_REVERSE_STEP q=16 after_removing_to=4 states=22
B_REVERSE_STEP q=16 after_removing_to=1 states=2
B_REVERSE_STEP q=16 after_removing_to=0 states=1
B_BAD_COUNT q=16 j=54 value=391554862972481386596424143010396044394295401319384620857534
B_STABLE q=16 j=54 value=13771977065833964133817334893247642017099991452445513659173817704502144
B_MARGIN q=16 j=54 stable_minus_2bad=13771977065050854407872372120054793731079199363656922856535048462787076
B_CASE q=17 j=56 width_wall=34 terminal_shapes=4508
B_REVERSE_STEP q=17 after_removing_to=55 states=42903
B_REVERSE_STEP q=17 after_removing_to=54 states=143835
B_REVERSE_STEP q=17 after_removing_to=49 states=914490
B_REVERSE_STEP q=17 after_removing_to=44 states=1728979
B_REVERSE_STEP q=17 after_removing_to=39 states=2087920
B_REVERSE_STEP q=17 after_removing_to=34 states=1382877
B_REVERSE_STEP q=17 after_removing_to=29 states=617073
B_REVERSE_STEP q=17 after_removing_to=24 states=147260
B_REVERSE_STEP q=17 after_removing_to=19 states=26015
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=56 value=25859547932757013356832635997528874181577973416133615996397600
B_STABLE q=17 j=56 value=41656588897766692204622475514373595085166948369884529750116415352310376320
B_MARGIN q=17 j=56 stable_minus_2bad=41656588897714973108756961487659929813171890621521373803284148120317581120
B_CASE q=18 j=58 width_wall=36 terminal_shapes=4508
B_REVERSE_STEP q=18 after_removing_to=57 states=42903
B_REVERSE_STEP q=18 after_removing_to=54 states=428435
B_REVERSE_STEP q=18 after_removing_to=49 states=1243066
B_REVERSE_STEP q=18 after_removing_to=44 states=2044868
B_REVERSE_STEP q=18 after_removing_to=39 states=2147764
B_REVERSE_STEP q=18 after_removing_to=34 states=1384110
B_REVERSE_STEP q=18 after_removing_to=29 states=617076
B_REVERSE_STEP q=18 after_removing_to=24 states=147260
B_REVERSE_STEP q=18 after_removing_to=19 states=26015
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=58 value=1550742762553659348667394009433698976116366730276697043739919936
B_STABLE q=18 j=58 value=135331264354280596525260395031909851696288032809093253656552708021934288664448
B_MARGIN q=18 j=58 stable_minus_2bad=135331264354277495039735287713212516908269165411141020923092154627846808824576
B_CASE q=19 j=60 width_wall=38 terminal_shapes=4508
B_REVERSE_STEP q=19 after_removing_to=59 states=42903
B_REVERSE_STEP q=19 after_removing_to=54 states=750635
B_REVERSE_STEP q=19 after_removing_to=49 states=1571698
B_REVERSE_STEP q=19 after_removing_to=44 states=2342140
B_REVERSE_STEP q=19 after_removing_to=39 states=2177484
B_REVERSE_STEP q=19 after_removing_to=34 states=1384595
B_REVERSE_STEP q=19 after_removing_to=29 states=617076
B_REVERSE_STEP q=19 after_removing_to=24 states=147260
B_REVERSE_STEP q=19 after_removing_to=19 states=26015
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=60 value=85242895433240203918806916229151814537253279743436583143929952152
B_STABLE q=19 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
B_MARGIN q=19 j=60 stable_minus_2bad=471052485162704146834021929490000451619636472168595201459357539670823484449881552
B_CASE q=20 j=62 width_wall=40 terminal_shapes=4508
B_REVERSE_STEP q=20 after_removing_to=61 states=42903
B_REVERSE_STEP q=20 after_removing_to=59 states=276926
B_REVERSE_STEP q=20 after_removing_to=54 states=1078741
B_REVERSE_STEP q=20 after_removing_to=49 states=1899946
B_REVERSE_STEP q=20 after_removing_to=44 states=2600755
B_REVERSE_STEP q=20 after_removing_to=39 states=2191776
B_REVERSE_STEP q=20 after_removing_to=34 states=1384770
B_REVERSE_STEP q=20 after_removing_to=29 states=617076
B_REVERSE_STEP q=20 after_removing_to=24 states=147260
B_REVERSE_STEP q=20 after_removing_to=19 states=26015
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=62 value=4329962869966090601536843587787934103162815823735156489170666541261
B_STABLE q=20 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
B_MARGIN q=20 j=62 stable_minus_2bad=1752662440577781566549577928305945670260097533474071857088835002901263810706421656934
B_CASE q=21 j=64 width_wall=42 terminal_shapes=4508
B_REVERSE_STEP q=21 after_removing_to=63 states=42903
B_REVERSE_STEP q=21 after_removing_to=59 states=587944
B_REVERSE_STEP q=21 after_removing_to=54 states=1407485
B_REVERSE_STEP q=21 after_removing_to=49 states=2227026
B_REVERSE_STEP q=21 after_removing_to=44 states=2793878
B_REVERSE_STEP q=21 after_removing_to=39 states=2198397
B_REVERSE_STEP q=21 after_removing_to=34 states=1384826
B_REVERSE_STEP q=21 after_removing_to=29 states=617076
B_REVERSE_STEP q=21 after_removing_to=24 states=147260
B_REVERSE_STEP q=21 after_removing_to=19 states=26015
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=64 value=204663057519903431651033174009112472574474979975894933913926071072724
B_STABLE q=21 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
B_MARGIN q=21 j=64 stable_minus_2bad=6955857144727139970342645259353796453721838030914264329561326794523054522243821924184408
B_CASE q=22 j=66 width_wall=44 terminal_shapes=4508
B_REVERSE_STEP q=22 after_removing_to=65 states=42903
B_REVERSE_STEP q=22 after_removing_to=64 states=143835
B_REVERSE_STEP q=22 after_removing_to=59 states=914494
B_REVERSE_STEP q=22 after_removing_to=54 states=1736259
B_REVERSE_STEP q=22 after_removing_to=49 states=2550924
B_REVERSE_STEP q=22 after_removing_to=44 states=2909783
B_REVERSE_STEP q=22 after_removing_to=39 states=2201332
B_REVERSE_STEP q=22 after_removing_to=34 states=1384841
B_REVERSE_STEP q=22 after_removing_to=29 states=617076
B_REVERSE_STEP q=22 after_removing_to=24 states=147260
B_REVERSE_STEP q=22 after_removing_to=19 states=26015
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=66 value=9056239950446667193743574468809630675156045150849828616746594261440965
B_STABLE q=22 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
B_MARGIN q=22 j=66 stable_minus_2bad=29386673299901708964731362886858675855215476029228159664636431183695723184327187454351912310
B_CASE q=23 j=68 width_wall=46 terminal_shapes=4508
B_REVERSE_STEP q=23 after_removing_to=67 states=42903
B_REVERSE_STEP q=23 after_removing_to=64 states=428435
B_REVERSE_STEP q=23 after_removing_to=59 states=1243100
B_REVERSE_STEP q=23 after_removing_to=54 states=2065007
B_REVERSE_STEP q=23 after_removing_to=49 states=2866813
B_REVERSE_STEP q=23 after_removing_to=44 states=2969627
B_REVERSE_STEP q=23 after_removing_to=39 states=2202565
B_REVERSE_STEP q=23 after_removing_to=34 states=1384844
B_REVERSE_STEP q=23 after_removing_to=29 states=617076
B_REVERSE_STEP q=23 after_removing_to=24 states=147260
B_REVERSE_STEP q=23 after_removing_to=19 states=26015
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=68 value=377141522624646355140328840518497494512116732940003787624669230532222948
B_STABLE q=23 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
B_MARGIN q=23 j=68 stable_minus_2bad=131909085289227211701788760396753679037103365769358800654323261156652278670981113764030537582136
B_CASE q=24 j=70 width_wall=48 terminal_shapes=4508
B_REVERSE_STEP q=24 after_removing_to=69 states=42903
B_REVERSE_STEP q=24 after_removing_to=64 states=750635
B_REVERSE_STEP q=24 after_removing_to=59 states=1571874
B_REVERSE_STEP q=24 after_removing_to=54 states=2393643
B_REVERSE_STEP q=24 after_removing_to=49 states=3164085
B_REVERSE_STEP q=24 after_removing_to=44 states=2999347
B_REVERSE_STEP q=24 after_removing_to=39 states=2203050
B_REVERSE_STEP q=24 after_removing_to=34 states=1384844
B_REVERSE_STEP q=24 after_removing_to=29 states=617076
B_REVERSE_STEP q=24 after_removing_to=24 states=147260
B_REVERSE_STEP q=24 after_removing_to=19 states=26015
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=70 value=14850078186731138423985248674917656424793646087051943648719983451992745202
B_STABLE q=24 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
B_MARGIN q=24 j=70 stable_minus_2bad=627984678371728270376818220546655708367827396814749188734423515566582466038140660886899348009859100
B_CASE q=25 j=72 width_wall=50 terminal_shapes=4508
B_REVERSE_STEP q=25 after_removing_to=71 states=42903
B_REVERSE_STEP q=25 after_removing_to=69 states=276926
B_REVERSE_STEP q=25 after_removing_to=64 states=1078741
B_REVERSE_STEP q=25 after_removing_to=59 states=1900652
B_REVERSE_STEP q=25 after_removing_to=54 states=2721891
B_REVERSE_STEP q=25 after_removing_to=49 states=3422700
B_REVERSE_STEP q=25 after_removing_to=44 states=3013639
B_REVERSE_STEP q=25 after_removing_to=39 states=2203225
B_REVERSE_STEP q=25 after_removing_to=34 states=1384844
B_REVERSE_STEP q=25 after_removing_to=29 states=617076
B_REVERSE_STEP q=25 after_removing_to=24 states=147260
B_REVERSE_STEP q=25 after_removing_to=19 states=26015
B_REVERSE_STEP q=25 after_removing_to=14 states=3718
B_REVERSE_STEP q=25 after_removing_to=9 states=385
B_REVERSE_STEP q=25 after_removing_to=4 states=22
B_REVERSE_STEP q=25 after_removing_to=1 states=2
B_REVERSE_STEP q=25 after_removing_to=0 states=1
B_BAD_COUNT q=25 j=72 value=555149081642615737288848298400293225447491129358822235748371195596699510096
B_STABLE q=25 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
B_MARGIN q=25 j=72 stable_minus_2bad=3165506839235730069039027352519147846321244531492308823731694227842654330006985618779290697849903746912
B_CASE q=26 j=74 width_wall=52 terminal_shapes=4508
B_REVERSE_STEP q=26 after_removing_to=73 states=42903
B_REVERSE_STEP q=26 after_removing_to=69 states=587944
B_REVERSE_STEP q=26 after_removing_to=64 states=1407485
B_REVERSE_STEP q=26 after_removing_to=59 states=2229430
B_REVERSE_STEP q=26 after_removing_to=54 states=3048971
B_REVERSE_STEP q=26 after_removing_to=49 states=3615823
B_REVERSE_STEP q=26 after_removing_to=44 states=3020260
B_REVERSE_STEP q=26 after_removing_to=39 states=2203281
B_REVERSE_STEP q=26 after_removing_to=34 states=1384844
B_REVERSE_STEP q=26 after_removing_to=29 states=617076
B_REVERSE_STEP q=26 after_removing_to=24 states=147260
B_REVERSE_STEP q=26 after_removing_to=19 states=26015
B_REVERSE_STEP q=26 after_removing_to=14 states=3718
B_REVERSE_STEP q=26 after_removing_to=9 states=385
B_REVERSE_STEP q=26 after_removing_to=4 states=22
B_REVERSE_STEP q=26 after_removing_to=1 states=2
B_REVERSE_STEP q=26 after_removing_to=0 states=1
B_BAD_COUNT q=26 j=74 value=19776026674693781692086274041223555144906782028524551930055135052232191346902
B_STABLE q=26 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
B_MARGIN q=26 j=74 stable_minus_2bad=16868160644365457941953337882551815901076996292591058165219635430315172221311177904916836626567101694314580
B_CASE q=27 j=76 width_wall=54 terminal_shapes=4508
B_REVERSE_STEP q=27 after_removing_to=75 states=42903
B_REVERSE_STEP q=27 after_removing_to=74 states=143835
B_REVERSE_STEP q=27 after_removing_to=69 states=914494
B_REVERSE_STEP q=27 after_removing_to=64 states=1736263
B_REVERSE_STEP q=27 after_removing_to=59 states=2558204
B_REVERSE_STEP q=27 after_removing_to=54 states=3372869
B_REVERSE_STEP q=27 after_removing_to=49 states=3731728
B_REVERSE_STEP q=27 after_removing_to=44 states=3023195
B_REVERSE_STEP q=27 after_removing_to=39 states=2203296
B_REVERSE_STEP q=27 after_removing_to=34 states=1384844
B_REVERSE_STEP q=27 after_removing_to=29 states=617076
B_REVERSE_STEP q=27 after_removing_to=24 states=147260
B_REVERSE_STEP q=27 after_removing_to=19 states=26015
B_REVERSE_STEP q=27 after_removing_to=14 states=3718
B_REVERSE_STEP q=27 after_removing_to=9 states=385
B_REVERSE_STEP q=27 after_removing_to=4 states=22
B_REVERSE_STEP q=27 after_removing_to=1 states=2
B_REVERSE_STEP q=27 after_removing_to=0 states=1
B_BAD_COUNT q=27 j=76 value=673505255032373499948674138000900279194668169367082847349408761371139557634200
B_STABLE q=27 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
B_MARGIN q=27 j=76 stable_minus_2bad=94879010830044980231973613148709996544003553689149115734336298493978260986950723198639805024162416282863688400
B_CASE q=28 j=78 width_wall=56 terminal_shapes=4508
B_REVERSE_STEP q=28 after_removing_to=77 states=42903
B_REVERSE_STEP q=28 after_removing_to=74 states=428435
B_REVERSE_STEP q=28 after_removing_to=69 states=1243100
B_REVERSE_STEP q=28 after_removing_to=64 states=2065041
B_REVERSE_STEP q=28 after_removing_to=59 states=2886952
B_REVERSE_STEP q=28 after_removing_to=54 states=3688758
B_REVERSE_STEP q=28 after_removing_to=49 states=3791572
B_REVERSE_STEP q=28 after_removing_to=44 states=3024428
B_REVERSE_STEP q=28 after_removing_to=39 states=2203299
B_REVERSE_STEP q=28 after_removing_to=34 states=1384844
B_REVERSE_STEP q=28 after_removing_to=29 states=617076
B_REVERSE_STEP q=28 after_removing_to=24 states=147260
B_REVERSE_STEP q=28 after_removing_to=19 states=26015
B_REVERSE_STEP q=28 after_removing_to=14 states=3718
B_REVERSE_STEP q=28 after_removing_to=9 states=385
B_REVERSE_STEP q=28 after_removing_to=4 states=22
B_REVERSE_STEP q=28 after_removing_to=1 states=2
B_REVERSE_STEP q=28 after_removing_to=0 states=1
B_BAD_COUNT q=28 j=78 value=21993526020951550616792268240249754700707318613095492392253147020571791206369995
B_STABLE q=28 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
B_MARGIN q=28 j=78 stable_minus_2bad=562512973617582593017381142149438995378697776789412687708921554045132868668001297246629255182191885030137765494378
B_CASE q=29 j=80 width_wall=58 terminal_shapes=4508
B_REVERSE_STEP q=29 after_removing_to=79 states=42903
B_REVERSE_STEP q=29 after_removing_to=74 states=750635
B_REVERSE_STEP q=29 after_removing_to=69 states=1571874
B_REVERSE_STEP q=29 after_removing_to=64 states=2393819
B_REVERSE_STEP q=29 after_removing_to=59 states=3215588
B_REVERSE_STEP q=29 after_removing_to=54 states=3986030
B_REVERSE_STEP q=29 after_removing_to=49 states=3821292
B_REVERSE_STEP q=29 after_removing_to=44 states=3024913
B_REVERSE_STEP q=29 after_removing_to=39 states=2203299
B_REVERSE_STEP q=29 after_removing_to=34 states=1384844
B_REVERSE_STEP q=29 after_removing_to=29 states=617076
B_REVERSE_STEP q=29 after_removing_to=24 states=147260
B_REVERSE_STEP q=29 after_removing_to=19 states=26015
B_REVERSE_STEP q=29 after_removing_to=14 states=3718
B_REVERSE_STEP q=29 after_removing_to=9 states=385
B_REVERSE_STEP q=29 after_removing_to=4 states=22
B_REVERSE_STEP q=29 after_removing_to=1 states=2
B_REVERSE_STEP q=29 after_removing_to=0 states=1
B_BAD_COUNT q=29 j=80 value=690485903339611044427013997950184870025933019447977651797016217715895573752135316
B_STABLE q=29 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
B_MARGIN q=29 j=80 stable_minus_2bad=3510497287734778986037296352864815061219056184118868707464155558552959105248945012148706675934375240716116153577717464
B_CASE q=30 j=82 width_wall=60 terminal_shapes=4508
B_REVERSE_STEP q=30 after_removing_to=81 states=42903
B_REVERSE_STEP q=30 after_removing_to=79 states=276926
B_REVERSE_STEP q=30 after_removing_to=74 states=1078741
B_REVERSE_STEP q=30 after_removing_to=69 states=1900652
B_REVERSE_STEP q=30 after_removing_to=64 states=2722597
B_REVERSE_STEP q=30 after_removing_to=59 states=3543836
B_REVERSE_STEP q=30 after_removing_to=54 states=4244645
B_REVERSE_STEP q=30 after_removing_to=49 states=3835584
B_REVERSE_STEP q=30 after_removing_to=44 states=3025088
B_REVERSE_STEP q=30 after_removing_to=39 states=2203299
B_REVERSE_STEP q=30 after_removing_to=34 states=1384844
B_REVERSE_STEP q=30 after_removing_to=29 states=617076
B_REVERSE_STEP q=30 after_removing_to=24 states=147260
B_REVERSE_STEP q=30 after_removing_to=19 states=26015
B_REVERSE_STEP q=30 after_removing_to=14 states=3718
B_REVERSE_STEP q=30 after_removing_to=9 states=385
B_REVERSE_STEP q=30 after_removing_to=4 states=22
B_REVERSE_STEP q=30 after_removing_to=1 states=2
B_REVERSE_STEP q=30 after_removing_to=0 states=1
B_BAD_COUNT q=30 j=82 value=20891324507642358784525690594672942219409198560531818203698435293279516475388186937
B_STABLE q=30 j=82 value=23031461318491612837555179058823773176080178527200963600094518531114309223041362577926853539902909757202747992401988074496
B_MARGIN q=30 j=82 stable_minus_2bad=23031461318491612837555179058823773176038395878185678882525467149924963338602544180805789903495512886616188959451211700622
B_CASE q=31 j=84 width_wall=62 terminal_shapes=4508
B_REVERSE_STEP q=31 after_removing_to=83 states=42903
B_REVERSE_STEP q=31 after_removing_to=79 states=587944
B_REVERSE_STEP q=31 after_removing_to=74 states=1407485
B_REVERSE_STEP q=31 after_removing_to=69 states=2229430
B_REVERSE_STEP q=31 after_removing_to=64 states=3051375
B_REVERSE_STEP q=31 after_removing_to=59 states=3870916
B_REVERSE_STEP q=31 after_removing_to=54 states=4437768
B_REVERSE_STEP q=31 after_removing_to=49 states=3842205
B_REVERSE_STEP q=31 after_removing_to=44 states=3025144
B_REVERSE_STEP q=31 after_removing_to=39 states=2203299
B_REVERSE_STEP q=31 after_removing_to=34 states=1384844
B_REVERSE_STEP q=31 after_removing_to=29 states=617076
B_REVERSE_STEP q=31 after_removing_to=24 states=147260
B_REVERSE_STEP q=31 after_removing_to=19 states=26015
B_REVERSE_STEP q=31 after_removing_to=14 states=3718
B_REVERSE_STEP q=31 after_removing_to=9 states=385
B_REVERSE_STEP q=31 after_removing_to=4 states=22
B_REVERSE_STEP q=31 after_removing_to=1 states=2
B_REVERSE_STEP q=31 after_removing_to=0 states=1
B_BAD_COUNT q=31 j=84 value=610489260918378676975516456004524172821749473928682746517197893039353161784257326908
B_STABLE q=31 j=84 value=158657763193874483403838398425529131802372689838172662694900518600078147210851713145329137752471518074835054484378408548673536
B_MARGIN q=31 j=84 stable_minus_2bad=158657763193874483403838398425529131802371468859650825937546567567166138162506069646381280386978483679048975778054840034019720
B_CASE q=32 j=86 width_wall=64 terminal_shapes=4508
B_REVERSE_STEP q=32 after_removing_to=85 states=42903
B_REVERSE_STEP q=32 after_removing_to=84 states=143835
B_REVERSE_STEP q=32 after_removing_to=79 states=914494
B_REVERSE_STEP q=32 after_removing_to=74 states=1736263
B_REVERSE_STEP q=32 after_removing_to=69 states=2558208
B_REVERSE_STEP q=32 after_removing_to=64 states=3380149
B_REVERSE_STEP q=32 after_removing_to=59 states=4194814
B_REVERSE_STEP q=32 after_removing_to=54 states=4553673
B_REVERSE_STEP q=32 after_removing_to=49 states=3845140
B_REVERSE_STEP q=32 after_removing_to=44 states=3025159
B_REVERSE_STEP q=32 after_removing_to=39 states=2203299
B_REVERSE_STEP q=32 after_removing_to=34 states=1384844
B_REVERSE_STEP q=32 after_removing_to=29 states=617076
B_REVERSE_STEP q=32 after_removing_to=24 states=147260
B_REVERSE_STEP q=32 after_removing_to=19 states=26015
B_REVERSE_STEP q=32 after_removing_to=14 states=3718
B_REVERSE_STEP q=32 after_removing_to=9 states=385
B_REVERSE_STEP q=32 after_removing_to=4 states=22
B_REVERSE_STEP q=32 after_removing_to=1 states=2
B_REVERSE_STEP q=32 after_removing_to=0 states=1
B_BAD_COUNT q=32 j=86 value=17264609322988471549439305743530068322150090948951837637129588102542524243091881345590
B_STABLE q=32 j=86 value=1146261223216104476113850870504823904206973429576168822520545762579640219484408392454268676003664885220674937881802749476746639360
B_MARGIN q=32 j=86 stable_minus_2bad=1146261223216104476113850870504823904206973395046950176543602663701028732424271748154086778099989610961498732796754263292983948180
B_CASE q=33 j=88 width_wall=66 terminal_shapes=4508
B_REVERSE_STEP q=33 after_removing_to=87 states=42903
B_REVERSE_STEP q=33 after_removing_to=84 states=428435
B_REVERSE_STEP q=33 after_removing_to=79 states=1243100
B_REVERSE_STEP q=33 after_removing_to=74 states=2065041
B_REVERSE_STEP q=33 after_removing_to=69 states=2886986
B_REVERSE_STEP q=33 after_removing_to=64 states=3708897
B_REVERSE_STEP q=33 after_removing_to=59 states=4510703
B_REVERSE_STEP q=33 after_removing_to=54 states=4613517
B_REVERSE_STEP q=33 after_removing_to=49 states=3846373
B_REVERSE_STEP q=33 after_removing_to=44 states=3025162
B_REVERSE_STEP q=33 after_removing_to=39 states=2203299
B_REVERSE_STEP q=33 after_removing_to=34 states=1384844
B_REVERSE_STEP q=33 after_removing_to=29 states=617076
B_REVERSE_STEP q=33 after_removing_to=24 states=147260
B_REVERSE_STEP q=33 after_removing_to=19 states=26015
B_REVERSE_STEP q=33 after_removing_to=14 states=3718
B_REVERSE_STEP q=33 after_removing_to=9 states=385
B_REVERSE_STEP q=33 after_removing_to=4 states=22
B_REVERSE_STEP q=33 after_removing_to=1 states=2
B_REVERSE_STEP q=33 after_removing_to=0 states=1
B_BAD_COUNT q=33 j=88 value=473362465274461427761811856572603603536037011412988634669670804610877073925734374493952
B_STABLE q=33 j=88 value=8675754396856524876368104879696901763819780995644746680921702716311206039476211825464483545239229401412629165205537483948545032599552
B_MARGIN q=33 j=88 stable_minus_2bad=8675754396856524876368104879696901763819780994698021750372779860787582326331004618392409522413252132073287555983783336097076283611648
B_CASE q=34 j=90 width_wall=68 terminal_shapes=4508
B_REVERSE_STEP q=34 after_removing_to=89 states=42903
B_REVERSE_STEP q=34 after_removing_to=84 states=750635
B_REVERSE_STEP q=34 after_removing_to=79 states=1571874
B_REVERSE_STEP q=34 after_removing_to=74 states=2393819
B_REVERSE_STEP q=34 after_removing_to=69 states=3215764
B_REVERSE_STEP q=34 after_removing_to=64 states=4037533
B_REVERSE_STEP q=34 after_removing_to=59 states=4807975
B_REVERSE_STEP q=34 after_removing_to=54 states=4643237
B_REVERSE_STEP q=34 after_removing_to=49 states=3846858
B_REVERSE_STEP q=34 after_removing_to=44 states=3025162
B_REVERSE_STEP q=34 after_removing_to=39 states=2203299
B_REVERSE_STEP q=34 after_removing_to=34 states=1384844
B_REVERSE_STEP q=34 after_removing_to=29 states=617076
B_REVERSE_STEP q=34 after_removing_to=24 states=147260
B_REVERSE_STEP q=34 after_removing_to=19 states=26015
B_REVERSE_STEP q=34 after_removing_to=14 states=3718
B_REVERSE_STEP q=34 after_removing_to=9 states=385
B_REVERSE_STEP q=34 after_removing_to=4 states=22
B_REVERSE_STEP q=34 after_removing_to=1 states=2
B_REVERSE_STEP q=34 after_removing_to=0 states=1
B_BAD_COUNT q=34 j=90 value=12604196146271047822033601895687909401492047354315172216664616565100506719981511047858780
