BC_THIRTEENTH_FRONTIER_GMP b_cases=10 c_arithmetic_cases=12 omp_max_threads=64
B_REVERSE_STEP q=22 after_removing_to=19 states=20018
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=57 value=151734536869315297557940713054485939491583508893664
B_STABLE q=22 j=57 value=2353592104550586210415883713512804843110090729070945949968821484337397744128
B_MARGIN q=22 j=57 stable_minus_2bad=2353592104550586210415883410043731104479495613189519840996942501170379956800
B_CASE q=23 j=59 width_wall=46 terminal_shapes=373
B_REVERSE_STEP q=23 after_removing_to=58 states=2347
B_REVERSE_STEP q=23 after_removing_to=54 states=21016
B_REVERSE_STEP q=23 after_removing_to=49 states=45525
B_REVERSE_STEP q=23 after_removing_to=44 states=70035
B_REVERSE_STEP q=23 after_removing_to=39 states=94183
B_REVERSE_STEP q=23 after_removing_to=34 states=92667
B_REVERSE_STEP q=23 after_removing_to=29 states=68591
B_REVERSE_STEP q=23 after_removing_to=24 states=44083
B_REVERSE_STEP q=23 after_removing_to=19 states=20018
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=59 value=3584278928823864849821504396330622763576445058140532
B_STABLE q=23 j=59 value=7916863333164200256454983215209254526609310199558104449501306276786388759640448
B_MARGIN q=23 j=59 stable_minus_2bad=7916863333164200256454983208040696668961580499915095656840060749633498643359384
B_CASE q=24 j=61 width_wall=48 terminal_shapes=373
B_REVERSE_STEP q=24 after_removing_to=60 states=2347
B_REVERSE_STEP q=24 after_removing_to=59 states=6671
B_REVERSE_STEP q=24 after_removing_to=54 states=30819
B_REVERSE_STEP q=24 after_removing_to=49 states=55329
B_REVERSE_STEP q=24 after_removing_to=44 states=79839
B_REVERSE_STEP q=24 after_removing_to=39 states=103033
B_REVERSE_STEP q=24 after_removing_to=34 states=92962
B_REVERSE_STEP q=24 after_removing_to=29 states=68591
B_REVERSE_STEP q=24 after_removing_to=24 states=44083
B_REVERSE_STEP q=24 after_removing_to=19 states=20018
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=61 value=81563273739758344575205491568003548506654429986144278
B_STABLE q=24 j=61 value=28498624571845034398726355851930572188102264622234847765953001676047745973229505280
B_MARGIN q=24 j=61 stable_minus_2bad=28498624571845034398726355851767445640622747933084436782816994579034437113257216724
C_PAUSE_POLYNOMIAL q=21 j=55 value=99421578468163108864
C_BOUND q=21 j=55 value=19387656391144748781279343926739115842414785055230460757981535160762368
C_STABLE q=21 j=55 value=750570909947066995055424650776515840126350128467470982096962569159820928
C_MARGIN q=21 j=55 stable_minus_bound=731183253555922246274145306849776724283935343412240521338981033999058560
C_PAUSE_POLYNOMIAL q=22 j=57 value=167435930009130385408
C_BOUND q=22 j=57 value=4505760052603250035316263378384297103796906123912061318288877784450203648
C_STABLE q=22 j=57 value=2353592104550586210415883713512804843110090729070945949968821484337397744128
C_MARGIN q=22 j=57 stable_minus_bound=2349086344497982960380567450134420546006293822947033888650532606552947540480
C_PAUSE_POLYNOMIAL q=23 j=59 value=276363361539293691904
C_BOUND q=23 j=59 value=1056049402707554713423226847427126619002192238094621631049411108707531489280
C_STABLE q=23 j=59 value=7916863333164200256454983215209254526609310199558104449501306276786388759640448
C_MARGIN q=23 j=59 stable_minus_bound=7915807283761492701741559988361827399990308007320009827870256865677681228151168
C_PAUSE_POLYNOMIAL q=24 j=61 value=447739369047974821888
C_BOUND q=24 j=61 value=249791845967559201839851699953454801743590396010579931165302493780331093557248
C_STABLE q=24 j=61 value=28498624571845034398726355851930572188102264622234847765953001676047745973229505280
C_MARGIN q=24 j=61 stable_minus_bound=28498374779999066839524516000230618733300521031838837186021836373553965642135948032
C_PAUSE_POLYNOMIAL q=25 j=63 value=712955835787213717504
C_BOUND q=25 j=63 value=59662782567950356515998334835056470040258691252854690388867961382304233832841216
C_STABLE q=25 j=63 value=109541225789834175931658495496403519547416502620151868387334469329758036511863218119936
C_MARGIN q=25 j=63 stable_minus_bound=109541166127051607981301979498068684490946462361460615532644080461796654207629385278720
C_PAUSE_POLYNOMIAL q=26 j=65 value=1117151165606205079552
C_BOUND q=26 j=65 value=14396948270879387174513046861991248893919912929367695730351412038548075810832515072
C_STABLE q=26 j=65 value=448652128232881537732129952277792373763923626445924353990403553556345456494626112650043392
C_MARGIN q=26 j=65 stable_minus_bound=448652113835933266852742777764745511772674732526011424622707823204933417946550301817528320
C_PAUSE_POLYNOMIAL q=27 j=67 value=1724410263482076872704
C_BOUND q=27 j=67 value=3511181883002858257468599207823593986397961912938588328066413761404886228905526034432
C_STABLE q=27 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
C_MARGIN q=27 j=67 stable_minus_bound=1954211161170261374923664714989792376243604267813600314045649818913786405050060276086835708160
C_PAUSE_POLYNOMIAL q=28 j=69 value=2624645313339026522112
C_BOUND q=28 j=69 value=865756412043379106010447649320895803141017863235602420853570793942576695631228363079680
C_STABLE q=28 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
C_MARGIN q=28 j=69 stable_minus_bound=9035761316222856032195612149457571806209086085064215683959163378490951478285117127173212392044032
C_PAUSE_POLYNOMIAL q=29 j=71 value=3942614982711209148416
C_BOUND q=29 j=71 value=215881334355626580846343021573664300244653194233229553586546540778094961477801280691765248
C_STABLE q=29 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
C_MARGIN q=29 j=71 stable_minus_bound=44272870337027816746858558646361549656504231610775669646028860443921659475011087072106629992943662592
C_PAUSE_POLYNOMIAL q=30 j=73 value=5849642632546285928448
C_BOUND q=30 j=73 value=54451105196196845951510961500279799890523216763098619314442490089903179173923973613534314496
C_STABLE q=30 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
C_MARGIN q=30 j=73 stable_minus_bound=229499010251281522668378046504096718321829854693072240153475734580282679151017260965635067349105902389248
C_PAUSE_POLYNOMIAL q=31 j=75 value=8578715686145537064960
C_BOUND q=31 j=75 value=13894622814362396280534019517273408384347083491292994142413983662466911928674045649818096762880
C_STABLE q=31 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
C_MARGIN q=31 j=75 stable_minus_bound=1256676780468853148224502722041231129903054470193866885549402798554126364708883036010445696292421349143986688
C_PAUSE_POLYNOMIAL q=32 j=77 value=12443791119168545046528
C_BOUND q=32 j=77 value=3587527343317545042536907415231278035858202558243597661764493040720042334243779459657730267021312
C_STABLE q=32 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
C_MARGIN q=32 j=77 stable_minus_bound=7258238000562607250224480367208885061023620028393530822223165594504067877769292050894174201678791838370956768256
SUMMARY failures=0
__EXIT_STATUS=0
