BC_NINETEENTH_FRONTIER_GMP b_cases=19 c_fpf_cases=4 c_arithmetic_cases=24 omp_max_threads=64
B_LOWER_BOX_RATIONAL numerator=221206640788254239145767560481888827762009440417078851871455636769429079125950524556363491 denominator=1801520162107641037790961357887041840549124446276873034587394818667487083450335232 ceil=122788879
B_REVERSE_STEP q=23 after_removing_to=64 states=17650
B_REVERSE_STEP q=23 after_removing_to=59 states=266165
B_REVERSE_STEP q=23 after_removing_to=54 states=543759
B_REVERSE_STEP q=23 after_removing_to=49 states=821353
B_REVERSE_STEP q=23 after_removing_to=44 states=1067366
B_REVERSE_STEP q=23 after_removing_to=39 states=936048
B_REVERSE_STEP q=23 after_removing_to=34 states=661527
B_REVERSE_STEP q=23 after_removing_to=29 states=385699
B_REVERSE_STEP q=23 after_removing_to=24 states=139715
B_REVERSE_STEP q=23 after_removing_to=19 states=26015
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=65 value=92649248834862294871171056177379692469942680647355334065212980416
B_STABLE q=23 j=65 value=448652128232881537732129952277792373763923626445924353990403553556345456494626112650043392
B_MARGIN q=23 j=65 stable_minus_2bad=448652128232881537732129766979294704039333884103811999231018613670984161783957982224082560
B_CASE q=24 j=67 width_wall=48 terminal_shapes=2087
B_REVERSE_STEP q=24 after_removing_to=66 states=17650
B_REVERSE_STEP q=24 after_removing_to=64 states=103717
B_REVERSE_STEP q=24 after_removing_to=59 states=377155
B_REVERSE_STEP q=24 after_removing_to=54 states=654829
B_REVERSE_STEP q=24 after_removing_to=49 states=932142
B_REVERSE_STEP q=24 after_removing_to=44 states=1137105
B_REVERSE_STEP q=24 after_removing_to=39 states=937965
B_REVERSE_STEP q=24 after_removing_to=34 states=661534
B_REVERSE_STEP q=24 after_removing_to=29 states=385699
B_REVERSE_STEP q=24 after_removing_to=24 states=139715
B_REVERSE_STEP q=24 after_removing_to=19 states=26015
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=67 value=3065580383564886079043046133623641868554505565519696386236636779095
B_STABLE q=24 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
B_MARGIN q=24 j=67 stable_minus_2bad=1954211164681443257926522966327230816937426096125469959736954409871189035415553732519088184402
B_CASE q=25 j=69 width_wall=50 terminal_shapes=2087
B_REVERSE_STEP q=25 after_removing_to=68 states=17650
B_REVERSE_STEP q=25 after_removing_to=64 states=210911
B_REVERSE_STEP q=25 after_removing_to=59 states=488224
B_REVERSE_STEP q=25 after_removing_to=54 states=765899
B_REVERSE_STEP q=25 after_removing_to=49 states=1042248
B_REVERSE_STEP q=25 after_removing_to=44 states=1178810
B_REVERSE_STEP q=25 after_removing_to=39 states=938746
B_REVERSE_STEP q=25 after_removing_to=34 states=661535
B_REVERSE_STEP q=25 after_removing_to=29 states=385699
B_REVERSE_STEP q=25 after_removing_to=24 states=139715
B_REVERSE_STEP q=25 after_removing_to=19 states=26015
B_REVERSE_STEP q=25 after_removing_to=14 states=3718
B_REVERSE_STEP q=25 after_removing_to=9 states=385
B_REVERSE_STEP q=25 after_removing_to=4 states=22
B_REVERSE_STEP q=25 after_removing_to=1 states=2
B_REVERSE_STEP q=25 after_removing_to=0 states=1
B_BAD_COUNT q=25 j=69 value=96819085800680404234392380763172336679155449656053883968023472031752
B_STABLE q=25 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
B_MARGIN q=25 j=69 stable_minus_2bad=9035761317088612444238991255274381283928621079736448785668421125986211372915586054868393811060208
B_CASE q=26 j=71 width_wall=52 terminal_shapes=2087
B_REVERSE_STEP q=26 after_removing_to=70 states=17650
B_REVERSE_STEP q=26 after_removing_to=69 states=56113
B_REVERSE_STEP q=26 after_removing_to=64 states=321632
B_REVERSE_STEP q=26 after_removing_to=59 states=599294
B_REVERSE_STEP q=26 after_removing_to=54 states=876968
B_REVERSE_STEP q=26 after_removing_to=49 states=1150406
B_REVERSE_STEP q=26 after_removing_to=44 states=1199510
B_REVERSE_STEP q=26 after_removing_to=39 states=939041
B_REVERSE_STEP q=26 after_removing_to=34 states=661535
B_REVERSE_STEP q=26 after_removing_to=29 states=385699
B_REVERSE_STEP q=26 after_removing_to=24 states=139715
B_REVERSE_STEP q=26 after_removing_to=19 states=26015
B_REVERSE_STEP q=26 after_removing_to=14 states=3718
B_REVERSE_STEP q=26 after_removing_to=9 states=385
B_REVERSE_STEP q=26 after_removing_to=4 states=22
B_REVERSE_STEP q=26 after_removing_to=1 states=2
B_REVERSE_STEP q=26 after_removing_to=0 states=1
B_BAD_COUNT q=26 j=71 value=2928382315052539397305817789315759122543700932218718904280851982211510
B_STABLE q=26 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
B_MARGIN q=26 j=71 stable_minus_2bad=44272870337243698081214185227202035913447790832225711204683458479263118613924744595775869569671004820
B_CASE q=27 j=73 width_wall=54 terminal_shapes=2087
B_REVERSE_STEP q=27 after_removing_to=72 states=17650
B_REVERSE_STEP q=27 after_removing_to=69 states=156340
B_REVERSE_STEP q=27 after_removing_to=64 states=432689
B_REVERSE_STEP q=27 after_removing_to=59 states=710364
B_REVERSE_STEP q=27 after_removing_to=54 states=988026
B_REVERSE_STEP q=27 after_removing_to=49 states=1253523
B_REVERSE_STEP q=27 after_removing_to=44 states=1209288
B_REVERSE_STEP q=27 after_removing_to=39 states=939142
B_REVERSE_STEP q=27 after_removing_to=34 states=661535
B_REVERSE_STEP q=27 after_removing_to=29 states=385699
B_REVERSE_STEP q=27 after_removing_to=24 states=139715
B_REVERSE_STEP q=27 after_removing_to=19 states=26015
B_REVERSE_STEP q=27 after_removing_to=14 states=3718
B_REVERSE_STEP q=27 after_removing_to=9 states=385
B_REVERSE_STEP q=27 after_removing_to=4 states=22
B_REVERSE_STEP q=27 after_removing_to=1 states=2
B_REVERSE_STEP q=27 after_removing_to=0 states=1
B_BAD_COUNT q=27 j=73 value=85074927202479445497105355919110590965014947669202147642568533027500384
B_STABLE q=27 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
B_MARGIN q=27 j=73 stable_minus_2bad=229499010251335973773574243350048059133475729534071769159526994978415191611211825740513706185653381702976
B_CASE q=28 j=75 width_wall=56 terminal_shapes=2087
B_REVERSE_STEP q=28 after_removing_to=74 states=17650
B_REVERSE_STEP q=28 after_removing_to=69 states=266165
B_REVERSE_STEP q=28 after_removing_to=64 states=543759
B_REVERSE_STEP q=28 after_removing_to=59 states=821434
B_REVERSE_STEP q=28 after_removing_to=54 states=1099028
B_REVERSE_STEP q=28 after_removing_to=49 states=1345041
B_REVERSE_STEP q=28 after_removing_to=44 states=1213723
B_REVERSE_STEP q=28 after_removing_to=39 states=939172
B_REVERSE_STEP q=28 after_removing_to=34 states=661535
B_REVERSE_STEP q=28 after_removing_to=29 states=385699
B_REVERSE_STEP q=28 after_removing_to=24 states=139715
B_REVERSE_STEP q=28 after_removing_to=19 states=26015
B_REVERSE_STEP q=28 after_removing_to=14 states=3718
B_REVERSE_STEP q=28 after_removing_to=9 states=385
B_REVERSE_STEP q=28 after_removing_to=4 states=22
B_REVERSE_STEP q=28 after_removing_to=1 states=2
B_REVERSE_STEP q=28 after_removing_to=0 states=1
B_BAD_COUNT q=28 j=75 value=2380343018946518105665481853782505830247110834040589189899097933395525850
B_STABLE q=28 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
B_MARGIN q=28 j=75 stable_minus_2bad=1256676780468867042847317084437511659161885705709215021301930383983257118198323834841195990539875300449697868
B_CASE q=29 j=77 width_wall=58 terminal_shapes=2087
B_REVERSE_STEP q=29 after_removing_to=76 states=17650
B_REVERSE_STEP q=29 after_removing_to=74 states=103717
B_REVERSE_STEP q=29 after_removing_to=69 states=377155
B_REVERSE_STEP q=29 after_removing_to=64 states=654829
B_REVERSE_STEP q=29 after_removing_to=59 states=932504
B_REVERSE_STEP q=29 after_removing_to=54 states=1209817
B_REVERSE_STEP q=29 after_removing_to=49 states=1414780
B_REVERSE_STEP q=29 after_removing_to=44 states=1215640
B_REVERSE_STEP q=29 after_removing_to=39 states=939179
B_REVERSE_STEP q=29 after_removing_to=34 states=661535
B_REVERSE_STEP q=29 after_removing_to=29 states=385699
B_REVERSE_STEP q=29 after_removing_to=24 states=139715
B_REVERSE_STEP q=29 after_removing_to=19 states=26015
B_REVERSE_STEP q=29 after_removing_to=14 states=3718
B_REVERSE_STEP q=29 after_removing_to=9 states=385
B_REVERSE_STEP q=29 after_removing_to=4 states=22
B_REVERSE_STEP q=29 after_removing_to=1 states=2
B_REVERSE_STEP q=29 after_removing_to=0 states=1
B_BAD_COUNT q=29 j=77 value=64296161734029197024019023043412600623223069241190599527445629315215210058
B_STABLE q=29 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
B_MARGIN q=29 j=77 stable_minus_2bad=7258238000562610837751823684753927597802442936203508286377685792014904441015886632454127246403360237470793369452
B_CASE q=30 j=79 width_wall=60 terminal_shapes=2087
B_REVERSE_STEP q=30 after_removing_to=78 states=17650
B_REVERSE_STEP q=30 after_removing_to=74 states=210911
B_REVERSE_STEP q=30 after_removing_to=69 states=488224
B_REVERSE_STEP q=30 after_removing_to=64 states=765899
B_REVERSE_STEP q=30 after_removing_to=59 states=1043574
B_REVERSE_STEP q=30 after_removing_to=54 states=1319923
B_REVERSE_STEP q=30 after_removing_to=49 states=1456485
B_REVERSE_STEP q=30 after_removing_to=44 states=1216421
B_REVERSE_STEP q=30 after_removing_to=39 states=939180
B_REVERSE_STEP q=30 after_removing_to=34 states=661535
B_REVERSE_STEP q=30 after_removing_to=29 states=385699
B_REVERSE_STEP q=30 after_removing_to=24 states=139715
B_REVERSE_STEP q=30 after_removing_to=19 states=26015
B_REVERSE_STEP q=30 after_removing_to=14 states=3718
B_REVERSE_STEP q=30 after_removing_to=9 states=385
B_REVERSE_STEP q=30 after_removing_to=4 states=22
B_REVERSE_STEP q=30 after_removing_to=1 states=2
B_REVERSE_STEP q=30 after_removing_to=0 states=1
B_BAD_COUNT q=30 j=79 value=1680283079261180654459758454356345266839516313276107630481313587080286524901
B_STABLE q=30 j=79 value=44157232836692700825063754574781471258472902212106712575675848416069538417621428543801846239411065327084446550596608
B_MARGIN q=30 j=79 stable_minus_2bad=44157232836692700825063754574781471258469541645948190214366928899160825727087749511175294024150102699910285977546806
B_CASE q=31 j=81 width_wall=62 terminal_shapes=2087
B_REVERSE_STEP q=31 after_removing_to=80 states=17650
B_REVERSE_STEP q=31 after_removing_to=79 states=56113
B_REVERSE_STEP q=31 after_removing_to=74 states=321632
B_REVERSE_STEP q=31 after_removing_to=69 states=599294
B_REVERSE_STEP q=31 after_removing_to=64 states=876969
B_REVERSE_STEP q=31 after_removing_to=59 states=1154643
B_REVERSE_STEP q=31 after_removing_to=54 states=1428081
B_REVERSE_STEP q=31 after_removing_to=49 states=1477185
B_REVERSE_STEP q=31 after_removing_to=44 states=1216716
B_REVERSE_STEP q=31 after_removing_to=39 states=939180
B_REVERSE_STEP q=31 after_removing_to=34 states=661535
B_REVERSE_STEP q=31 after_removing_to=29 states=385699
B_REVERSE_STEP q=31 after_removing_to=24 states=139715
B_REVERSE_STEP q=31 after_removing_to=19 states=26015
B_REVERSE_STEP q=31 after_removing_to=14 states=3718
B_REVERSE_STEP q=31 after_removing_to=9 states=385
B_REVERSE_STEP q=31 after_removing_to=4 states=22
B_REVERSE_STEP q=31 after_removing_to=1 states=2
B_REVERSE_STEP q=31 after_removing_to=0 states=1
B_BAD_COUNT q=31 j=81 value=42568609323106085115368512864181140363369184496892098629888240297497728680920
B_STABLE q=31 j=81 value=282594820649086173955053884185975495344284302013747456720221424840390801124013460633014245696009883791290384047386173440
B_MARGIN q=31 j=81 stable_minus_2bad=282594820649086173955053884185975495344284216876528810508051194103365072761732733894645251911812624014809789051928811600
B_CASE q=32 j=83 width_wall=64 terminal_shapes=2087
B_REVERSE_STEP q=32 after_removing_to=82 states=17650
B_REVERSE_STEP q=32 after_removing_to=79 states=156340
B_REVERSE_STEP q=32 after_removing_to=74 states=432689
B_REVERSE_STEP q=32 after_removing_to=69 states=710364
B_REVERSE_STEP q=32 after_removing_to=64 states=988039
B_REVERSE_STEP q=32 after_removing_to=59 states=1265701
B_REVERSE_STEP q=32 after_removing_to=54 states=1531198
B_REVERSE_STEP q=32 after_removing_to=49 states=1486963
B_REVERSE_STEP q=32 after_removing_to=44 states=1216817
B_REVERSE_STEP q=32 after_removing_to=39 states=939180
B_REVERSE_STEP q=32 after_removing_to=34 states=661535
B_REVERSE_STEP q=32 after_removing_to=29 states=385699
B_REVERSE_STEP q=32 after_removing_to=24 states=139715
B_REVERSE_STEP q=32 after_removing_to=19 states=26015
B_REVERSE_STEP q=32 after_removing_to=14 states=3718
B_REVERSE_STEP q=32 after_removing_to=9 states=385
B_REVERSE_STEP q=32 after_removing_to=4 states=22
B_REVERSE_STEP q=32 after_removing_to=1 states=2
B_REVERSE_STEP q=32 after_removing_to=0 states=1
B_BAD_COUNT q=32 j=83 value=1047339729772837773239753504133535275882447037159770705867392734527969102456219
B_STABLE q=32 j=83 value=1900094241916970117931209240138935340233911259038165847124235988803945896886316841661389835985097568669023946721955405863936
B_MARGIN q=32 j=83 stable_minus_2bad=1900094241916970117931209240138935340233911256943486387578560442324438888619246289896495761665556156934238477666017200951498
B_CASE q=33 j=85 width_wall=66 terminal_shapes=2087
B_REVERSE_STEP q=33 after_removing_to=84 states=17650
B_REVERSE_STEP q=33 after_removing_to=79 states=266165
B_REVERSE_STEP q=33 after_removing_to=74 states=543759
B_REVERSE_STEP q=33 after_removing_to=69 states=821434
B_REVERSE_STEP q=33 after_removing_to=64 states=1099109
B_REVERSE_STEP q=33 after_removing_to=59 states=1376703
B_REVERSE_STEP q=33 after_removing_to=54 states=1622716
B_REVERSE_STEP q=33 after_removing_to=49 states=1491398
B_REVERSE_STEP q=33 after_removing_to=44 states=1216847
B_REVERSE_STEP q=33 after_removing_to=39 states=939180
B_REVERSE_STEP q=33 after_removing_to=34 states=661535
B_REVERSE_STEP q=33 after_removing_to=29 states=385699
B_REVERSE_STEP q=33 after_removing_to=24 states=139715
B_REVERSE_STEP q=33 after_removing_to=19 states=26015
B_REVERSE_STEP q=33 after_removing_to=14 states=3718
B_REVERSE_STEP q=33 after_removing_to=9 states=385
B_REVERSE_STEP q=33 after_removing_to=4 states=22
B_REVERSE_STEP q=33 after_removing_to=1 states=2
B_REVERSE_STEP q=33 after_removing_to=0 states=1
B_BAD_COUNT q=33 j=85 value=25066345850201404826353089982459865488949766200157456123373154639121945830921160
B_STABLE q=33 j=85 value=13406572350450220333476929689717057966687138989819887038420149893866631339098472328960551305990254170640733808710917241753454592
B_MARGIN q=33 j=85 stable_minus_2bad=13406572350450220333476929689717057966687138989769754346719747084213925159133552597982651773589939258393987499432673350091612272
C_FPF_BOUND q=21 j=61 value=237470108332329713171082643084030364430708345727294881364488502819416328125
C_FPF_STABLE q=21 j=61 value=28498624571845034398726355851930572188102264622234847765953001676047745973229505280
C_FPF_MARGIN q=21 j=61 stable_minus_2bound=28498624096904817734066929509765286020041535760818156311363238947070740334396849030
C_FPF_BOUND q=22 j=63 value=39700601747085018754484911634048710728947977468719606083510193151637269218750
C_FPF_STABLE q=22 j=63 value=109541225789834175931658495496403519547416502620151868387334469329758036511863218119936
C_FPF_MARGIN q=22 j=63 stable_minus_2bound=109541225710432972437488457987433696279319081162255913449895257162737650208588679682436
C_FPF_BOUND q=23 j=65 value=6620723654392057477395380854479066940610645630038027813080726841442956808203125
C_FPF_STABLE q=23 j=65 value=448652128232881537732129952277792373763923626445924353990403553556345456494626112650043392
C_FPF_MARGIN q=23 j=65 stable_minus_2bound=448652128219640090423345837323001612054965492564703062730327497930184002811740199033637142
C_FPF_BOUND q=24 j=67 value=1102869093764874549303216415018746428293136265004334004265436419435902759984375000
C_FPF_STABLE q=24 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
C_FPF_MARGIN q=24 j=67 stable_minus_2bound=1954211164679237519738993223359785151237160761354975954454229478971669293616074699472392992592
C_PAUSE_POLYNOMIAL q=25 j=69 value=13133656758990092272525115392
C_BOUND q=25 j=69 value=5193381196237060500096518107973467377848648541156738594754568732492150897724328705867343206547456
C_STABLE q=25 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
C_MARGIN q=25 j=69 stable_minus_bound=3842380120851551944142473147494552077681333347048494952440197066852371374503365116937097548576256
C_PAUSE_POLYNOMIAL q=26 j=71 value=24554262757961748518655754240
C_BOUND q=26 j=71 value=1728261511926264256196991155036329457063103865090799703886839126427441661272835655432049371392245760
C_STABLE q=26 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
C_MARGIN q=26 j=71 stable_minus_bound=42544608825317433825017194072171563221014792045929523136375250871080764354516346378152381902243182080
C_PAUSE_POLYNOMIAL q=27 j=73 value=44996875384669081611592007680
C_BOUND q=27 j=73 value=576413910886475175864971297142601886710010784127746341540373271375164702366117107807306928213511372800
C_STABLE q=27 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
C_MARGIN q=27 j=73 stable_minus_bound=228922596340449498597709272052905627396620123708835017028698459928221956938741047037001684394505925330944
