COMMAND: ./post_m29_bc_twentyfourth_frontier_gmp
ENV: OMP_NUM_THREADS=32 RUN_B=0 RUN_C=1
C_FPF_STABLE q=24 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
C_FPF_MARGIN q=24 j=72 stable_minus_2bound=3165506834712338458541321960942802982713924365323588994037210495420491061289748115137636654677949642104
C_FPF_BOUND q=25 j=74 value=483611060862391083361785820148019768484334416474890938047383312006436030727572497310988189062500
C_FPF_STABLE q=25 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
C_FPF_MARGIN q=25 j=74 stable_minus_2bound=16868160643398235820228555715867796314130344319006561880352300664510219161355354947321801902049589698883384
C_FPF_BOUND q=26 j=76 value=102883760855128117126028139996669303388886138139515950558646075783774976009571960057627366523437500
C_FPF_STABLE q=26 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
C_FPF_MARGIN q=26 j=76 stable_minus_2bound=94879010829839212710263356914459287274520279829371240806333268393419358171721907412315359921569903828932081800
C_FPF_BOUND q=27 j=78 value=21802604109980250245943707808188627322588633384955492241589185041273962279804658011997949891132812500
C_FPF_STABLE q=27 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
C_FPF_MARGIN q=27 j=78 stable_minus_2bound=562512973617538987809161181648947151950133441437868744026688123560159091712555975513054430372461930273937912609368
C_FPF_BOUND q=28 j=80 value=4607287018232315624867407379250784363152357786636938322685439776958548701986208857622629213478867187500
C_FPF_STABLE q=28 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
C_FPF_MARGIN q=28 j=80 stable_minus_2bound=3510497287734769771463259888233565327785269489229364491602610280576683474421257133947258007110692430889480343347613096
C_FPF_BOUND q=29 j=82 value=971787874854834355775051826541159058553705103847742341196288915488789687821798939394191225757695546875000
C_FPF_STABLE q=29 j=82 value=23031461318491612837555179058823773176080178527200963600094518531114309223041362577926853539902909757202747992401988074496
C_FPF_MARGIN q=29 j=82 stable_minus_2bound=23031461318491610893979429349155061625976525444882846492684310835629626830463531600347477896305030968820296477010894324496
C_PAUSE_POLYNOMIAL q=30 j=84 value=187480189610906253395513621459501056
C_BOUND q=30 j=84 value=5953624096003470261346105392023731597921902115289079221994468051746835735086978139977070654896668289758399157290227023740928
C_STABLE q=30 j=84 value=158657763193874483403838398425529131802372689838172662694900518600078147210851713145329137752471518074835054484378408548673536
C_MARGIN q=30 j=84 stable_minus_bound=152704139097871013142492293033505400204450787722883583472906050548331311475764735005352067097574849785076655327088181524932608
C_PAUSE_POLYNOMIAL q=31 j=86 value=361534372870305479222123357670473728
C_BOUND q=31 j=86 value=2502828255733230289075598366046618009683468448456178513674016623816319768330510845352804122641821111743360257886306856045903872
C_STABLE q=31 j=86 value=1146261223216104476113850870504823904206973429576168822520545762579640219484408392454268676003664885220674937881802749476746639360
C_MARGIN q=31 j=86 stable_minus_bound=1143758394960371245824775272138777286197289961127712644006871745955823899716077881608915871881023064108931577623916442620700735488
C_PAUSE_POLYNOMIAL q=32 j=88 value=685047451016679782159360902945570816
C_BOUND q=32 j=88 value=1052819880522655027873209419893657607934093168716861780520099856376655648788529322503091023684053237545109803696031144632742051840
C_STABLE q=32 j=88 value=8675754396856524876368104879696901763819780995644746680921702716311206039476211825464483545239229401412629165205537483948545032599552
C_MARGIN q=32 j=88 stable_minus_bound=8674701576976002221340231670277008106211846902476029819141182616454829383827423296141980454215545348175084055401841452803912290547712
C_PAUSE_POLYNOMIAL q=33 j=90 value=1276632968835875025030772443377041408
C_BOUND q=33 j=90 value=443411511559392219449839333547672349704999670070649177295234699080605568527796337155440378376883367161975696647673849905728163151872
C_STABLE q=33 j=90 value=68718405964968875842382854467623549502768495062210053796191368885870745449707963177003166431289263540948708405667345880180494031457695744
C_MARGIN q=33 j=90 stable_minus_bound=68717962553457316450163404628290001830418790062539983147014073651171664844139435380666010990910886657581546429970698206330588303294543872
C_PAUSE_POLYNOMIAL q=34 j=92 value=2341817351039060023677249220872503296
C_BOUND q=34 j=92 value=187077199316876492183820384231937099854818150855975811666377780516398882758739169322945360992971717121573585894385937955498122486480896
C_STABLE q=34 j=92 value=569039354428064809584501754853999021023455072762059951738839148959066063112361696149660066161025803402015975603099096903459687179056288518144
C_MARGIN q=34 j=92 stable_minus_bound=569039167350865492708009571033614789086355217943909095763027482581285546713478937410490743215664810430298854029513202517521731680933802037248
C_PAUSE_POLYNOMIAL q=35 j=94 value=4231764443057592491270784110232076288
C_BOUND q=35 j=94 value=79105071089454219324880517102934663059134935754373818387641523737659624724496567610814028452279292942285351165680009400271319546674020352
C_STABLE q=35 j=94 value=4921474373856215123552185218948554597467557837257766363592855360411641553008081357743549992062698307473902908987085939460283542384898931370717184
C_MARGIN q=35 j=94 stable_minus_bound=4921474294751144034097965894068037494532894778122830609219036972770117815348456633246982381248669855194609966701734773780274142113579384696696832
C_PAUSE_POLYNOMIAL q=36 j=96 value=7538531237089192836487032324726194176
C_BOUND q=36 j=96 value=33538661136792152840997995399425479775006301447327631690006140738746432785434485769023169242607035934740720576669621803985272589882492977152
C_STABLE q=36 j=96 value=44415035728604135032970506742036555025782948717026354323141882517413937184839805579198911677167922002893977519266257451972201078556338098194593812480
C_MARGIN q=36 j=96 stable_minus_bound=44415035695065473896178353901038559626357468942020052875814250827407796446093372793764425908144752760286941584525536875302579274571065508312100835328
C_PAUSE_POLYNOMIAL q=37 j=98 value=13247738110892704221519004143859007488
C_BOUND q=37 j=98 value=14263145388042891438357677072999257347660300714424017088218401415977353433887473695080271868746132936434906940881456957618822577194310062571520
C_STABLE q=37 j=98 value=417889612984311197972881691783935928096937375597305446023156650306680759043116550847677204742460613417445792904328483225450985499280557127802825078673408
C_MARGIN q=37 j=98 stable_minus_bound=417889612970048052584838800345578251023938118249645145308732633218462357627139197413789731047380341548699659967893576284569528541661734550608515016101888
C_PAUSE_POLYNOMIAL q=38 j=100 value=22980482826037444330997883444549124096
C_BOUND q=38 j=100 value=6086492554393095421554764179959722358669239914477382328248785719805767550321619449956628475353917125301371223721197950662777756496412476620931072
C_STABLE q=38 j=100 value=4095628359235226170344431641109679151351419816735792387000577737946449523874142975437588272923325262622454337121560525749166865702147422096626218259238117376
C_MARGIN q=38 j=100 stable_minus_bound=4095628359229139677790038545688124387171460094377123147086100355618200738154337207887266653473368634147100419996259154525445667751484644340129805782617186304
C_PAUSE_POLYNOMIAL q=39 j=102 value=39372519886172890702513405381071339520
C_BOUND q=39 j=102 value=2606996601053385346171648658307488567509963765203247563934718073836079334248754030451981269875886408836970388044708725780132618547838603620631183360
C_STABLE q=39 j=102 value=41778449637156136111589911062266613865092602309151061119068908864847784220294565079035159834614248792781733961122566742407158611152743167848891888456932205797376
C_MARGIN q=39 j=102 stable_minus_bound=41778449637153529114988857676920442216434294820583551155303705617283849502220728999700911080583796811511858074713729772019113902426963035230344049853311574614016
C_PAUSE_POLYNOMIAL q=40 j=104 value=66662457918691349040098453939694862336
C_BOUND q=40 j=104 value=1121144589614219672398009062082452584315982389137079785214974582174586728163965998955063441585259780890371243296998020463818253950021675836485593464832
C_STABLE q=40 j=104 value=443216814209338571157347357905009055945908874869036427451842429620557117844903263235592653880992316734053287950441783564322616967238386329172707338675620164238483456
C_MARGIN q=40 j=104 stable_minus_bound=443216814209337450012757743685336657936846792416452111469453292540771902870321088648864489914993361670611702690660893193079319969217922510918757316999783678645018624
C_PAUSE_POLYNOMIAL q=41 j=106 value=111595199364953179020755435232270745600
C_BOUND q=41 j=106 value=484222409818139256309032531739271252083879790295271804192671180768590361273901555543914365453561997445315650680056992127979543615041325567662894979481600
C_STABLE q=41 j=106 value=4886351313102937424311841336468296380298521371436515901130417647351733996153250493873294611564127635106929342080214338417609124062943660912220326840086212014801064468480
C_MARGIN q=41 j=106 stable_minus_bound=4886351313102936940089431518329040071265989632165263817250627352079929803482069725282933337662572091192563888518216893101958444005951532932676711798760644351906084986880
C_PAUSE_POLYNOMIAL q=42 j=108 value=184796496702022672234964705370299170816
C_BOUND q=42 j=108 value=210084392912942259331721552759714637476901297780071936061498028291917096312136512238050035541835114972565296112202086279661208127658924318790607210157178880
C_STABLE q=42 j=108 value=55942579353574319299284514198746442384086255220415992526932728045728031109681376287975786882229157005807880280284734992352133383660743021984820927406039462145127974051889152
C_MARGIN q=42 j=108 stable_minus_bound=55942579353574319089200121285804183052364702460701355050031430265656095048183347996058690570092644767757844738449620019786837271458656742323612799747115143354520763894710272
C_PAUSE_POLYNOMIAL q=43 j=110 value=302845432968906503364914207342628700160
C_BOUND q=43 j=110 value=91580316818732763108169763001171485455734811570252197597431613185905521148064733396081485570709633929679222177749321051333814232135786652300460284602126172160
C_STABLE q=43 j=110 value=664639403789427225561471734204949656190733499851796782764062551226287971651362417892137703002486589770811023774833335325757097449192299425748200620137423972410025590095658041344
C_MARGIN q=43 j=110 stable_minus_bound=664639403789427225469891417386216893082563736850625297308327739656035774053930804706232181854421856374729538204123701396077875271442978374414386388001637320109565305493531869184
C_PAUSE_POLYNOMIAL q=44 j=112 value=491372191669037241023287832277602533376
C_BOUND q=44 j=112 value=40119443253707584589662490113050028455629497324622183618790426332254073492282667286840491229720862595839360040229954038697883449104631566984130605041798908739584
C_STABLE q=44 j=112 value=8188851318177335552057955124585261106215486320894958362107801118438162831077350676560375879370029788116315774609378908934919493899728437031856132732574541595388382655660681687711744
C_MARGIN q=44 j=112 stable_minus_bound=8188851318177335552017835681331553521625823830781908333652171621113540647458560250228121805877747120829475283379658046339080133859498482993158249283469910028404252050618882778972160
C_PAUSE_POLYNOMIAL q=45 j=114 value=789649978248266532899566899469557432320
C_BOUND q=45 j=114 value=17665624039241032657465586162997760358284467844758646282926748267074598025123505506317916626669798840025962011599905277920204993665767725644813565956589365829304320
C_STABLE q=45 j=114 value=104561339429957869976868377816214322889804887062647778149419928171756277731339734010121325716963311518677517610467679437676576727310203237506911824450672990847333679114089573184664223744
C_MARGIN q=45 j=114 stable_minus_bound=104561339429957869976850712192175081857147421476484780389061643703911519085056807261854251118938188013171199693841009638836550765298603332228991619457007223121688865548132983818834919424
C_PAUSE_POLYNOMIAL q=46 j=116 value=1257347646879485290109527127404845203456
C_BOUND q=46 j=116 value=7819770693267107191477103829469183294421590558673436295156406575272817838516028403249321386759926851731406850305500866156759992859110750684048576996406053244510404608
C_STABLE q=46 j=116 value=1382796873366955667733698787057536557094947531550646235759600563816536525238578832424633479999317511186757194485032377096464507288910250789143473115598916569386956180384413235845406714920960
C_MARGIN q=46 j=116 stable_minus_bound=1382796873366955667733690967286843289987756054446816766576306142225977851802283676018058207181478995158353945163645617169612775882059945288277316355606057458636272131807416829792162204516352
C_PAUSE_POLYNOMIAL q=47 j=118 value=1984383908535430897599901596338471567360
C_BOUND q=47 j=118 value=3480270210678340553273801412592457519538053843179015173947964273593661130746564749135165007179831794194892105243570790085290225648001724886184771797562291173838762803200
C_STABLE q=47 j=118 value=18928751602053607333207431922902891268970831468146256783785101277516223594361558752446308969473644273493194573752257345691735220518486822765789426880608648377507685694261423586839894924582944768
C_MARGIN q=47 j=118 stable_minus_bound=18928751602053607333207428442632680590630278194344844191327581739462380415346384804482035375812513526928445438587250165859941025626381579194999341590383000375782799509489626024548721085820141568
C_PAUSE_POLYNOMIAL q=48 j=120 value=3105202164610359463871128385177199312896
C_BOUND q=48 j=120 value=1557552577429633510055370903854132017109150498653771699823680899677113465176156949651491961348158824164948825211617945563951143929537139008095321103261121178600208385179648
C_STABLE q=48 j=120 value=268045196852917110920858864292769289001696880872625046364069400612469486965399813658041589726741394425613753654711197594714788561607231522974562365459993545705503555485423997101742607347625297412096
C_MARGIN q=48 j=120 stable_minus_bound=268045196852917110920858862735216711572063370817254142509937383503318988311628113834360690049627929249456804003219236246555964396658406311356616801508849616168364547390102893840621428747416912232448
C_PAUSE_POLYNOMIAL q=49 j=122 value=4819303060582601485630522408707377070080
C_BOUND q=49 j=122 value=701026806617492909902238912826418559508244412966511711160012989470099910324946768693910783549727382383261990409523303112589247401688861354379768084321987782398036628220149760
C_STABLE q=49 j=122 value=3924381011990010004171741527608299393113096780325600488219126384270845884552192635713363860331339470025813455268788352606085985417301565913974866624762681350329339391500789327318488272713971750497386496
C_MARGIN q=49 j=122 stable_minus_bound=3924381011990010004171741526907272586495603870423361575392707824762601471585680924553350870861239559700866686574877569056358603034039575504451563512173433948640478037121021242996500490315935122277236736
C_PAUSE_POLYNOMIAL q=50 j=124 value=7420577239759044961332697315377976180736
C_BOUND q=50 j=124 value=317347426208448799579894354073899242294812305114010473223877089031618409057101737145169310837189716993753983286514598943768211536458650956659123716519769795132099298472910389248
C_STABLE q=50 j=124 value=59370954705574675743610932769466372891302738610109542460694069018302472915670920510568109270008241544634226578892723582521753491010686428545678715082329144451250166894081646734549812735430279262959958818816
C_MARGIN q=50 j=124 stable_minus_bound=59370954705574675743610932769149025465094289810529648106620169776007660610556910037344232180976623135577124841747554271684563774016932445259164116138560932914791515937422523018030042940298179964487048429568
C_PAUSE_POLYNOMIAL q=51 j=126 value=11338935656308391815239519964619620745216
C_BOUND q=51 j=126 value=144505852022377327344517452131022479035026292851415585636411923337363254252764754402291627531858086962938810244047914719703101839647213777919425953096439070602852272610969600917504
C_STABLE q=51 j=126 value=927655959519066445608888540023467221300770291546473200734766317348626421984912610427064150012665336259833429933669247184608695279858100349851071197821690937051748115420412957399018953647184346039649236508672000
C_MARGIN q=51 j=126 stable_minus_bound=927655959519066445608888540023322715448747914219128683282635294869591395692061194841427738089327973005580665179266955557076837192895161539607023283101987835212100901642493531445922514576581493767038266907754496
C_PAUSE_POLYNOMIAL q=52 j=128 value=17199020185826235449368671748043369873408
C_BOUND q=52 j=128 value=66194727579559303475218733501881996542338432292343661224376356796274485212391416401613559280270285239665004544852142287060174616416875232924224773108736073413527442216825620581580800
C_STABLE q=52 j=128 value=14961925445802499547156199139453750596007098041568038620157691048219131762911302500291620444625201146376421130849384447280411388001511976612596195693518968526135923211393432693647163574233126976461298585899836178432
C_MARGIN q=52 j=128 stable_minus_bound=14961925445802499547156199139453684401279518482264563401424189166222589424479010156630396068268404871891208739432982833721131117716272311608051343551231908351519506336160508468874054838159713449019081760279254597632
C_PAUSE_POLYNOMIAL q=53 j=130 value=25902498203249895658868172377391299035136
C_BOUND q=53 j=130 value=30505798204823574934320263017711487781006282850257028759767758344919404617941846278426371566989711529159729063033533530167139464474747944295274560770290376688850945247111342099208863744
C_STABLE q=53 j=130 value=248977571795961719585950638301180814992597628279927580741085083367427553352408818441022103638325003284497939552493396305792971099545029587825439898387361616634745790416984551923912921457394774101600480480369942848405504
C_MARGIN q=53 j=130 stable_minus_bound=248977571795961719585950638301180784486799423456352646420822065655939772346125968183993343870566658365093321610647117879421404109833500428096376864853831449495281315669040256649352151167018085250655233369027843639541760
C_PAUSE_POLYNOMIAL q=54 j=132 value=38742736876560392863289241836099351871488
C_BOUND q=54 j=132 value=14144655280706115329335361053125156766595233212678298524962236222614229469672227984499196851004156649602544653732957523825731250812016101223511267144794387328424902368656439370539501355008
C_STABLE q=54 j=132 value=4272640406230412894616231425874304234343324405772747408611179712847014624469410573204831553807215239538682518978982749518876225884522144986283193927506304577552744365654150278399348734354691014484143572940240628742397231104
C_MARGIN q=54 j=132 stable_minus_bound=4272640406230412894616231425874304220198669125066632079275818659721857857874177360526533028844979016924453049306754765019679374880365495383738540194548780751821493553638049054888081589560303686059241204283801258202895876096
C_PAUSE_POLYNOMIAL q=55 j=134 value=57563690369881776688980740324262890438656
C_BOUND q=55 j=134 value=6599028396671210676073510347284983355537614348047518597561370699858123182456920705709574445134868775379135972420832467214621832519151226733966785912983393758479628533607057558195329201864704
C_STABLE q=55 j=134 value=75577643333990134698069877278328635358920597712210111135290418714052392899774845687981607443032075243698764322409541913294506799473642015777343309377583824657779958201291328082334037345261054805199588114737299167778829230014464
C_MARGIN q=55 j=134 stable_minus_bound=75577643333990134698069877278328635352321569315538900459216908366767409544237231339934088845470704543840641139952621207584932354338773240398207336956751357443158125682140101348367251432277661046719959581130241609583500028149760
C_PAUSE_POLYNOMIAL q=56 j=136 value=84978838825635691607476887063932717498368
C_BOUND q=56 j=136 value=3097911054154770595103072787261650896965600270719121050877271357672949100730926065605566437982097271062192281077060776224740692013688178188695089918539781282765314521737711899648250240330366976
C_STABLE q=56 j=136 value=1377383225901130709058774297082485196196745732370365663468268947599516931667735210674292541635915419410350757787949782929231435777286632592991900088845079873696070915096812126638874979165711950920827406756503859723623229572362403840
C_MARGIN q=56 j=136 stable_minus_bound=1377383225901130709058774297082485196193647821316210892873165874812255280770769610403573420585038148052677808687218856863625869339304535321929707807768019097471330223083123948450179889247172169638062092234766147823974979332032036864
C_PAUSE_POLYNOMIAL q=57 j=138 value=124671275785201319272217273168479362482176
C_BOUND q=57 j=138 value=1463457460570141565152123817657322799481942978457592318757113281993043072564701797599866726830248663834960499554952674047096565174730352625855768751535786440284626982446216857694268489952311377920
C_STABLE q=57 j=138 value=25851753711347463363316510715681015703505485715384118798267429157568425286743739623514100665791918685709706130563231298222248891845265832445999733314663268604529190877763594123861379093792279923196244010216502635305630676513748642562048
C_MARGIN q=57 j=138 stable_minus_bound=25851753711347463363316510715681015703504022257923548656702277033750767963944257680535643073473161572427713087490666596424649025118435583782164772815108315930482094312588863771235523325040744136755959383234056418447936408023796331184128
C_PAUSE_POLYNOMIAL q=58 j=140 value=181802910737646130354949964751042351464448
C_BOUND q=58 j=140 value=695715724189624852547634634833170075527058533531909127898442568860252265201974231676241156428149634239797971178119181651310785699306227243731439666533640862585179280765102526387564708049123568254976
C_STABLE q=58 j=140 value=499475127943829349601459914348599634357544938655293474725670571107268294908560513461477582594701160618815598809162745650631448998037665384823725573273768564713241523432220215258838300613904539037409585624529464618194603082732115976624275456
C_MARGIN q=58 j=140 stable_minus_bound=499475127943829349601459914348599634357544242939569285100818023472633461738484986402944050685573262176246738556897543676399772756881237235189485775302590445531590212646520909031594569174238005396547000445248699515668215518024066853056020480
C_PAUSE_POLYNOMIAL q=59 j=142 value=263569690794744095879283258861947239530496
C_BOUND q=59 j=142 value=332843509807572117832797636536354151263659613442899785201500561878241641938407272676512399729394962570795146744231489202309724589383122472734434321503630359193497199608747903734192150999073380502601728
C_STABLE q=59 j=142 value=9929937435148106573450272984529735153079341762404064745013698449508792128303997746419723851923308139746320415733907764411998565636481348958108199950331799838472228757265149211952560960140661644348355261244834604125858094519121533375346258477056
C_MARGIN q=59 j=142 stable_minus_bound=9929937435148106573450272984529735153079341429560554937441580616711155591949846482760110409023522938245758537492265826004725889124081619563145629155185055606983026447540559828830088225706340140717996067747634995377954360326970534301965755875328
C_PAUSE_POLYNOMIAL q=60 j=144 value=379951322839051563495119197660121481084928
C_BOUND q=60 j=144 value=160257647564481809324042802610977969570052776067608075991995651722695725280048073078005016276947720143439621745808784445864582821178078561795640414869902917193591656137540660672311035023762536232980054016
C_STABLE q=60 j=144 value=203054754927418813474247295975011105304294871925916961946242906456598324902588758461368846430654184526528510605688073904533182805228449641957608140601465672388842939772686988871137383787526405632996271406915445451299144003091209835158933445289967616
C_MARGIN q=60 j=144 stable_minus_bound=203054754927418813474247295975011105304294871765659314381761097132555522291610788891316070363046108534532858882992348624485109727223433365009887997161843926580058493908104167693058821991885990763093354213323789313758483330780174811396397212309913600
SUMMARY failures=0
__EXIT_STATUS=0
