COMMAND: ./post_m29_bc_fifteenth_frontier_gmp
BC_FIFTEENTH_FRONTIER_GMP b_cases=13 c_fpf_cases=1 c_arithmetic_cases=16 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=14677725404098265068620724855748750166905094501498612189320160692921 denominator=272225893536750770770699685945414569164800000000000000000000000 ceil=53918
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=49 value=137866801862434269213014351322071153961572141304
B_STABLE q=17 j=49 value=38087788784726914579541399563220400055471379188311812594406912
B_MARGIN q=17 j=49 stable_minus_2bad=38087788784726638845937674694681974026768735046003889450124304
B_CASE q=18 j=51 width_wall=36 terminal_shapes=684
B_REVERSE_STEP q=18 after_removing_to=50 states=4802
B_REVERSE_STEP q=18 after_removing_to=49 states=14177
B_REVERSE_STEP q=18 after_removing_to=44 states=70467
B_REVERSE_STEP q=18 after_removing_to=39 states=128069
B_REVERSE_STEP q=18 after_removing_to=34 states=174415
B_REVERSE_STEP q=18 after_removing_to=29 states=133775
B_REVERSE_STEP q=18 after_removing_to=24 states=76499
B_REVERSE_STEP q=18 after_removing_to=19 states=25023
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=51 value=4897938044505836438911625788422682007179764173625
B_STABLE q=18 j=51 value=95209341861812270694970940293687229429604538500118345745751601600
B_MARGIN q=18 j=51 stable_minus_2bad=95209341861812260899094851282014351606352961654754331386223254350
B_CASE q=19 j=53 width_wall=38 terminal_shapes=684
B_REVERSE_STEP q=19 after_removing_to=52 states=4802
B_REVERSE_STEP q=19 after_removing_to=49 states=35979
B_REVERSE_STEP q=19 after_removing_to=44 states=93513
B_REVERSE_STEP q=19 after_removing_to=39 states=151047
B_REVERSE_STEP q=19 after_removing_to=34 states=183962
B_REVERSE_STEP q=19 after_removing_to=29 states=133876
B_REVERSE_STEP q=19 after_removing_to=24 states=76499
B_REVERSE_STEP q=19 after_removing_to=19 states=25023
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=53 value=162938890183785316560360745867975853262168456585696
B_STABLE q=19 j=53 value=257420799961522256421436833308684466480005539199244118835748097796224
B_MARGIN q=19 j=53 stable_minus_2bad=257420799961522256095559052941113833359284047463292412311411184624832
B_CASE q=20 j=55 width_wall=40 terminal_shapes=684
B_REVERSE_STEP q=20 after_removing_to=54 states=4802
B_REVERSE_STEP q=20 after_removing_to=49 states=58945
B_REVERSE_STEP q=20 after_removing_to=44 states=116559
B_REVERSE_STEP q=20 after_removing_to=39 states=173812
B_REVERSE_STEP q=20 after_removing_to=34 states=188397
B_REVERSE_STEP q=20 after_removing_to=29 states=133906
B_REVERSE_STEP q=20 after_removing_to=24 states=76499
B_REVERSE_STEP q=20 after_removing_to=19 states=25023
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=55 value=5107253627350791334756002476104885485190100308831416
B_STABLE q=20 j=55 value=750570909947066995055424650776515840126350128467470982096962569159820928
B_MARGIN q=20 j=55 stable_minus_2bad=750570909947066995045210143521814257456838123515261211126582368542158096
B_CASE q=21 j=57 width_wall=42 terminal_shapes=684
B_REVERSE_STEP q=21 after_removing_to=56 states=4802
B_REVERSE_STEP q=21 after_removing_to=54 states=24737
B_REVERSE_STEP q=21 after_removing_to=49 states=81990
B_REVERSE_STEP q=21 after_removing_to=44 states=139605
B_REVERSE_STEP q=21 after_removing_to=39 states=195895
B_REVERSE_STEP q=21 after_removing_to=34 states=190314
B_REVERSE_STEP q=21 after_removing_to=29 states=133913
B_REVERSE_STEP q=21 after_removing_to=24 states=76499
B_REVERSE_STEP q=21 after_removing_to=19 states=25023
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=57 value=151642695284223916189224144734975201369045203750659540
B_STABLE q=21 j=57 value=2353592104550586210415883713512804843110090729070945949968821484337397744128
B_MARGIN q=21 j=57 stable_minus_2bad=2353592104550586210415580428122236395277712280781475999566083393929896425048
B_CASE q=22 j=59 width_wall=44 terminal_shapes=684
B_REVERSE_STEP q=22 after_removing_to=58 states=4802
B_REVERSE_STEP q=22 after_removing_to=54 states=47434
B_REVERSE_STEP q=22 after_removing_to=49 states=105036
B_REVERSE_STEP q=22 after_removing_to=44 states=162650
B_REVERSE_STEP q=22 after_removing_to=39 states=216087
B_REVERSE_STEP q=22 after_removing_to=34 states=191095
B_REVERSE_STEP q=22 after_removing_to=29 states=133914
B_REVERSE_STEP q=22 after_removing_to=24 states=76499
B_REVERSE_STEP q=22 after_removing_to=19 states=25023
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=59 value=4284903864622671457145546904202741371329180364475710597
B_STABLE q=22 j=59 value=7916863333164200256454983215209254526609310199558104449501306276786388759640448
B_MARGIN q=22 j=59 stable_minus_2bad=7916863333164200256454974645401525281266395908464296044018563618425659808219254
B_CASE q=23 j=61 width_wall=46 terminal_shapes=684
B_REVERSE_STEP q=23 after_removing_to=60 states=4802
B_REVERSE_STEP q=23 after_removing_to=59 states=14177
B_REVERSE_STEP q=23 after_removing_to=54 states=70467
B_REVERSE_STEP q=23 after_removing_to=49 states=128082
B_REVERSE_STEP q=23 after_removing_to=44 states=185684
B_REVERSE_STEP q=23 after_removing_to=39 states=232030
B_REVERSE_STEP q=23 after_removing_to=34 states=191390
B_REVERSE_STEP q=23 after_removing_to=29 states=133914
B_REVERSE_STEP q=23 after_removing_to=24 states=76499
B_REVERSE_STEP q=23 after_removing_to=19 states=25023
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=61 value=115692900449087199221605049442686667091810004951400197760
B_STABLE q=23 j=61 value=28498624571845034398726355851930572188102264622234847765953001676047745973229505280
B_MARGIN q=23 j=61 stable_minus_2bad=28498624571845034398726355620544771289927866179024748880579667492427736070429109760
B_CASE q=24 j=63 width_wall=48 terminal_shapes=684
B_REVERSE_STEP q=24 after_removing_to=62 states=4802
B_REVERSE_STEP q=24 after_removing_to=59 states=35979
B_REVERSE_STEP q=24 after_removing_to=54 states=93513
B_REVERSE_STEP q=24 after_removing_to=49 states=151128
B_REVERSE_STEP q=24 after_removing_to=44 states=208662
B_REVERSE_STEP q=24 after_removing_to=39 states=241577
B_REVERSE_STEP q=24 after_removing_to=34 states=191491
B_REVERSE_STEP q=24 after_removing_to=29 states=133914
B_REVERSE_STEP q=24 after_removing_to=24 states=76499
B_REVERSE_STEP q=24 after_removing_to=19 states=25023
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=63 value=2995482956282684852310456475723829592541709520358042539396
B_STABLE q=24 j=63 value=109541225789834175931658495496403519547416502620151868387334469329758036511863218119936
B_MARGIN q=24 j=63 stable_minus_2bad=109541225789834175931658495490412553634851132915530955435886810144674617471147133041144
B_CASE q=25 j=65 width_wall=50 terminal_shapes=684
B_REVERSE_STEP q=25 after_removing_to=64 states=4802
B_REVERSE_STEP q=25 after_removing_to=59 states=58945
B_REVERSE_STEP q=25 after_removing_to=54 states=116559
B_REVERSE_STEP q=25 after_removing_to=49 states=174174
B_REVERSE_STEP q=25 after_removing_to=44 states=231427
B_REVERSE_STEP q=25 after_removing_to=39 states=246012
B_REVERSE_STEP q=25 after_removing_to=34 states=191521
B_REVERSE_STEP q=25 after_removing_to=29 states=133914
B_REVERSE_STEP q=25 after_removing_to=24 states=76499
B_REVERSE_STEP q=25 after_removing_to=19 states=25023
B_REVERSE_STEP q=25 after_removing_to=14 states=3718
B_REVERSE_STEP q=25 after_removing_to=9 states=385
B_REVERSE_STEP q=25 after_removing_to=4 states=22
B_REVERSE_STEP q=25 after_removing_to=1 states=2
B_REVERSE_STEP q=25 after_removing_to=0 states=1
B_BAD_COUNT q=25 j=65 value=74609001886847997188501399507450228099031611764174645505536
B_STABLE q=25 j=65 value=448652128232881537732129952277792373763923626445924353990403553556345456494626112650043392
B_MARGIN q=25 j=65 stable_minus_2bad=448652128232881537732129952277643155760149930451547351191388653100147393271097763359032320
B_CASE q=26 j=67 width_wall=52 terminal_shapes=684
B_REVERSE_STEP q=26 after_removing_to=66 states=4802
B_REVERSE_STEP q=26 after_removing_to=64 states=24737
B_REVERSE_STEP q=26 after_removing_to=59 states=81990
B_REVERSE_STEP q=26 after_removing_to=54 states=139605
B_REVERSE_STEP q=26 after_removing_to=49 states=197220
B_REVERSE_STEP q=26 after_removing_to=44 states=253510
B_REVERSE_STEP q=26 after_removing_to=39 states=247929
B_REVERSE_STEP q=26 after_removing_to=34 states=191528
B_REVERSE_STEP q=26 after_removing_to=29 states=133914
B_REVERSE_STEP q=26 after_removing_to=24 states=76499
B_REVERSE_STEP q=26 after_removing_to=19 states=25023
B_REVERSE_STEP q=26 after_removing_to=14 states=3718
B_REVERSE_STEP q=26 after_removing_to=9 states=385
B_REVERSE_STEP q=26 after_removing_to=4 states=22
B_REVERSE_STEP q=26 after_removing_to=1 states=2
B_REVERSE_STEP q=26 after_removing_to=0 states=1
B_BAD_COUNT q=26 j=67 value=1792659116038401166877320912707051090756263525315000428518861
B_STABLE q=26 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
B_MARGIN q=26 j=67 stable_minus_2bad=1954211164681443257926522972458387998748966177409228472342412732878018653927895874991504704870
B_CASE q=27 j=69 width_wall=54 terminal_shapes=684
B_REVERSE_STEP q=27 after_removing_to=68 states=4802
B_REVERSE_STEP q=27 after_removing_to=64 states=47434
B_REVERSE_STEP q=27 after_removing_to=59 states=105036
B_REVERSE_STEP q=27 after_removing_to=54 states=162651
B_REVERSE_STEP q=27 after_removing_to=49 states=220265
B_REVERSE_STEP q=27 after_removing_to=44 states=273702
B_REVERSE_STEP q=27 after_removing_to=39 states=248710
B_REVERSE_STEP q=27 after_removing_to=34 states=191529
B_REVERSE_STEP q=27 after_removing_to=29 states=133914
B_REVERSE_STEP q=27 after_removing_to=24 states=76499
B_REVERSE_STEP q=27 after_removing_to=19 states=25023
B_REVERSE_STEP q=27 after_removing_to=14 states=3718
B_REVERSE_STEP q=27 after_removing_to=9 states=385
B_REVERSE_STEP q=27 after_removing_to=4 states=22
B_REVERSE_STEP q=27 after_removing_to=1 states=2
B_REVERSE_STEP q=27 after_removing_to=0 states=1
B_BAD_COUNT q=27 j=69 value=41655688006298221943407882203261078530441457103239477150150316
B_STABLE q=27 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
B_MARGIN q=27 j=69 stable_minus_2bad=9035761317088612444238991255468019372218605875608789660379001392822365211344779616325486454823080
C_FPF_BOUND q=21 j=57 value=52920726139837306981793811162459494689272852275711217409665468750
C_FPF_STABLE q=21 j=57 value=2353592104550586210415883713512804843110090729070945949968821484337397744128
C_FPF_MARGIN q=21 j=57 stable_minus_2bound=2353592104444744758136209099549217220785171739692400245417399049518066806628
C_PAUSE_POLYNOMIAL q=22 j=59 value=43942992213014570008576
C_BOUND q=22 j=59 value=1532225260530258561949145340513449882228473373412960264899063459351047182483456
C_STABLE q=22 j=59 value=7916863333164200256454983215209254526609310199558104449501306276786388759640448
C_MARGIN q=22 j=59 stable_minus_bound=6384638072633941694505837874695804644380836826145144184602242817435341577156992
C_PAUSE_POLYNOMIAL q=23 j=61 value=77532692687157148844032
C_BOUND q=23 j=61 value=405513914178319489669078385868672920742708503831961150788269725939793168179396608
C_STABLE q=23 j=61 value=28498624571845034398726355851930572188102264622234847765953001676047745973229505280
C_MARGIN q=23 j=61 stable_minus_bound=28093110657666714909057277466061899267359556118402886615164731950107952805050108672
C_PAUSE_POLYNOMIAL q=24 j=63 value=133989774466389220458496
C_BOUND q=24 j=63 value=107922047123577668382104175115766996004513483300834868638051667649275953003118985216
C_STABLE q=24 j=63 value=109541225789834175931658495496403519547416502620151868387334469329758036511863218119936
C_MARGIN q=24 j=63 stable_minus_bound=109433303742710598263276391321287752551411989136851033518696417662108760558860099134720
C_PAUSE_POLYNOMIAL q=25 j=65 value=227135493100253359439872
C_BOUND q=25 j=65 value=28905317851612994689360801737244604602803040717065881397683246863116767283708570894336
C_STABLE q=25 j=65 value=448652128232881537732129952277792373763923626445924353990403553556345456494626112650043392
C_MARGIN q=25 j=65 stable_minus_bound=448623222915029924737440591476055129159320823405207288109005870309482339727342404079149056
C_PAUSE_POLYNOMIAL q=26 j=67 value=378177045530579061637120
C_BOUND q=26 j=67 value=7796510646404152928708396070994157982106532300053349144180357197549912547749427727564800
C_STABLE q=26 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
C_MARGIN q=26 j=67 stable_minus_bound=1954203368170796853773594264062320589909216147679262173635093966623002616542398755564634177792
C_PAUSE_POLYNOMIAL q=27 j=69 value=619178862806272017498112
C_BOUND q=27 j=69 value=2118980037576124786941040705329585571454888297806483679852125571593821375773389186867920896
C_STABLE q=27 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
C_MARGIN q=27 j=69 stable_minus_bound=9035759198108574868114204314427314125944410433316935740711085947218950678406318049415253887202816
C_PAUSE_POLYNOMIAL q=28 j=71 value=997959096073050057277440
C_BOUND q=28 j=71 value=580590763564747479219026334070543937232675719403143998517903739612527263799103642624778567680
C_STABLE q=28 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
C_MARGIN q=28 j=71 stable_minus_bound=44272869756652934516466706008181558607533958678344603437118091479604466403261918234480788648856860160
C_PAUSE_POLYNOMIAL q=29 j=73 value=1584918071910533189664768
C_BOUND q=29 j=73 value=160439508127861485555814999015549191215091847184678001717535078818808874370497225034003375980544
C_STABLE q=29 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
C_MARGIN q=29 j=73 stable_minus_bound=229499010090896465645712757794233230267780943277870916185560831482062042822298289774311766288716060723200
C_PAUSE_POLYNOMIAL q=30 j=75 value=2482459843722246457589760
C_BOUND q=30 j=75 value=44730603412746485559821363445305133344870522602542976625902380701701215573889517160973387369021440
C_STABLE q=30 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
C_MARGIN q=30 j=75 stable_minus_bound=1256676780424136439434570598877690300477266610257380710030351114922366397990844287348484853177097779871728128
C_PAUSE_POLYNOMIAL q=31 j=77 value=3837862004424133603295232
C_BOUND q=31 j=77 value=12585817110550054998392065186694673354086408510783191670756323444111371915943643840801493873925816320
C_STABLE q=31 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
C_MARGIN q=31 j=77 stable_minus_bound=7258238000550025020641273629755535532744340586317480271914940646430973318818221399020564801617450002227297973248
C_PAUSE_POLYNOMIAL q=32 j=79 value=5860691101463253572321280
C_BOUND q=32 j=79 value=3574802934442349399415236650488336704003178053302746792974284557901264917280934634865050259911994245120
C_STABLE q=32 j=79 value=44157232836692700825063754574781471258472902212106712575675848416069538417621428543801846239411065327084446550596608
C_MARGIN q=32 j=79 stable_minus_bound=44157232836689126022129312225382056021822413875402709397622545669276564133063527278884565304776200276824534556351488
C_PAUSE_POLYNOMIAL q=33 j=81 value=8846161207169290968563712
C_BOUND q=33 j=81 value=1025203552046633900118120195715976889062268002867406840315893576435278479116715825639243335309190299123712
C_STABLE q=33 j=81 value=282594820649086173955053884185975495344284302013747456720221424840390801124013460633014245696009883791290384047386173440
C_MARGIN q=33 j=81 stable_minus_bound=282594820649085148751501837552075377224088586036858394452218557433550485230437025354535128980184244547955074857087049728
C_PAUSE_POLYNOMIAL q=34 j=83 value=13206202986736261774376960
C_BOUND q=34 j=83 value=296915882456239836383165224882142533837132968603177061804964368059231159220884539405632733544228581529354240
C_STABLE q=34 j=83 value=1900094241916970117931209240138935340233911259038165847124235988803945896886316841661389835985097568669023946721955405863936
C_MARGIN q=34 j=83 stable_minus_bound=1900094241916969821015326783899098957068686376895632009991267385626884091921948782430230615100558163036290402493373876509696
C_PAUSE_POLYNOMIAL q=35 j=85 value=19510463367286790841761792
C_BOUND q=35 j=85 value=86853396267766577950654926894939569682387951933518519796065163748259098743925436949422367500085782164101136384
C_STABLE q=35 j=85 value=13406572350450220333476929689717057966687138989819887038420149893866631339098472328960551305990254170640733808710917241753454592
C_MARGIN q=35 j=85 stable_minus_bound=13406572350450220246623533421950480016032212094880317356032197960348111543033308580701452562064817221218366308625135077652318208
C_PAUSE_POLYNOMIAL q=36 j=87 value=28540007123376295459880960
C_BOUND q=36 j=87 value=25663939555185189877295887909585900283956835410560585357780653443811747740814413770825179398013413922399322112000
C_STABLE q=36 j=87 value=99151536294250092657629161470485213770197136715316507939921207077238303542765927359811535550145058589089625641243772254545606305792
C_MARGIN q=36 j=87 stable_minus_bound=99151536294250092631965221915300023892901248805730607655964371666677718184985273915999787809330644818264446243230358332146284193792
C_PAUSE_POLYNOMIAL q=37 j=89 value=41357159172102519624630272
C_BOUND q=37 j=89 value=7661007722708015972369819531342571157162557275869578568481365005866272771473626162303393339790232105632492372885504
C_STABLE q=37 j=89 value=767803834154796949339700774490437588122613781359267986367214256079028239425483726922223026617722923299526509932305209620874990088200192
C_MARGIN q=37 j=89 stable_minus_bound=767803834154796949332039766767729572150243961827925415210051698803158660857002361916356753846249297137223116592514977515242497715314688
SUMMARY failures=0
__EXIT_STATUS=0
