COMMAND: ./post_m29_bc_twentyfirst_frontier_gmp
BC_TWENTYFIRST_FRONTIER_GMP b_cases=22 c_fpf_cases=6 c_arithmetic_cases=27 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=1096457568590064650301360788749759942430223535847866944918020801891074989549823633723676719 denominator=47769336197201542165283531601931133238466576384000000000000000000000000000000000 ceil=22953167364
B_REVERSE_STEP q=24 after_removing_to=54 states=1573433
B_REVERSE_STEP q=24 after_removing_to=49 states=2138100
B_REVERSE_STEP q=24 after_removing_to=44 states=2219938
B_REVERSE_STEP q=24 after_removing_to=39 states=1680663
B_REVERSE_STEP q=24 after_removing_to=34 states=1105131
B_REVERSE_STEP q=24 after_removing_to=29 states=547833
B_REVERSE_STEP q=24 after_removing_to=24 states=146968
B_REVERSE_STEP q=24 after_removing_to=19 states=26015
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=69 value=88845432633654924642683731090191307380513016866522699304144400735686930
B_STABLE q=24 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
B_MARGIN q=24 j=69 stable_minus_2bad=9035761317088612444238991077777154188220132602837771366812151038318488539182295214515639283749852
B_CASE q=25 j=71 width_wall=50 terminal_shapes=3506
B_REVERSE_STEP q=25 after_removing_to=70 states=32136
B_REVERSE_STEP q=25 after_removing_to=69 states=105876
B_REVERSE_STEP q=25 after_removing_to=64 states=650495
B_REVERSE_STEP q=25 after_removing_to=59 states=1227309
B_REVERSE_STEP q=25 after_removing_to=54 states=1804123
B_REVERSE_STEP q=25 after_removing_to=49 states=2348635
B_REVERSE_STEP q=25 after_removing_to=44 states=2240638
B_REVERSE_STEP q=25 after_removing_to=39 states=1680958
B_REVERSE_STEP q=25 after_removing_to=34 states=1105131
B_REVERSE_STEP q=25 after_removing_to=29 states=547833
B_REVERSE_STEP q=25 after_removing_to=24 states=146968
B_REVERSE_STEP q=25 after_removing_to=19 states=26015
B_REVERSE_STEP q=25 after_removing_to=14 states=3718
B_REVERSE_STEP q=25 after_removing_to=9 states=385
B_REVERSE_STEP q=25 after_removing_to=4 states=22
B_REVERSE_STEP q=25 after_removing_to=1 states=2
B_REVERSE_STEP q=25 after_removing_to=0 states=1
B_BAD_COUNT q=25 j=71 value=3142436098248435450700340835367906594534784980700914457176590699368430280
B_STABLE q=25 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
B_MARGIN q=25 j=71 stable_minus_2bad=44272870337243698081214185220923020481581025009619641169526276808438636054387353119231249874898567280
B_CASE q=26 j=73 width_wall=52 terminal_shapes=3506
B_REVERSE_STEP q=26 after_removing_to=72 states=32136
B_REVERSE_STEP q=26 after_removing_to=69 states=308516
B_REVERSE_STEP q=26 after_removing_to=64 states=881173
B_REVERSE_STEP q=26 after_removing_to=59 states=1458067
B_REVERSE_STEP q=26 after_removing_to=54 states=2034600
B_REVERSE_STEP q=26 after_removing_to=49 states=2532974
B_REVERSE_STEP q=26 after_removing_to=44 states=2250416
B_REVERSE_STEP q=26 after_removing_to=39 states=1681059
B_REVERSE_STEP q=26 after_removing_to=34 states=1105131
B_REVERSE_STEP q=26 after_removing_to=29 states=547833
B_REVERSE_STEP q=26 after_removing_to=24 states=146968
B_REVERSE_STEP q=26 after_removing_to=19 states=26015
B_REVERSE_STEP q=26 after_removing_to=14 states=3718
B_REVERSE_STEP q=26 after_removing_to=9 states=385
B_REVERSE_STEP q=26 after_removing_to=4 states=22
B_REVERSE_STEP q=26 after_removing_to=1 states=2
B_REVERSE_STEP q=26 after_removing_to=0 states=1
B_BAD_COUNT q=26 j=73 value=106084616069733522991706312324435603742287840792452964287794263878255227336
B_STABLE q=26 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
B_MARGIN q=26 j=73 stable_minus_2bad=229499010251335973773574243349836060051190667446979350745589961992112545959522258216233402794962926249072
B_CASE q=27 j=75 width_wall=54 terminal_shapes=3506
B_REVERSE_STEP q=27 after_removing_to=74 states=32136
B_REVERSE_STEP q=27 after_removing_to=69 states=535397
B_REVERSE_STEP q=27 after_removing_to=64 states=1111930
B_REVERSE_STEP q=27 after_removing_to=59 states=1688825
B_REVERSE_STEP q=27 after_removing_to=54 states=2264394
B_REVERSE_STEP q=27 after_removing_to=49 states=2671491
B_REVERSE_STEP q=27 after_removing_to=44 states=2254851
B_REVERSE_STEP q=27 after_removing_to=39 states=1681089
B_REVERSE_STEP q=27 after_removing_to=34 states=1105131
B_REVERSE_STEP q=27 after_removing_to=29 states=547833
B_REVERSE_STEP q=27 after_removing_to=24 states=146968
B_REVERSE_STEP q=27 after_removing_to=19 states=26015
B_REVERSE_STEP q=27 after_removing_to=14 states=3718
B_REVERSE_STEP q=27 after_removing_to=9 states=385
B_REVERSE_STEP q=27 after_removing_to=4 states=22
B_REVERSE_STEP q=27 after_removing_to=1 states=2
B_REVERSE_STEP q=27 after_removing_to=0 states=1
B_BAD_COUNT q=27 j=75 value=3429043748809728020773262400360296509803773781663534433422854159153451438292
B_STABLE q=27 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
B_MARGIN q=27 j=75 stable_minus_2bad=1256676780468867042847317084437504805835074124146209686108093370955249171144982175853507524629752860337872984
B_CASE q=28 j=77 width_wall=56 terminal_shapes=3506
B_REVERSE_STEP q=28 after_removing_to=76 states=32136
B_REVERSE_STEP q=28 after_removing_to=74 states=201136
B_REVERSE_STEP q=28 after_removing_to=69 states=765806
B_REVERSE_STEP q=28 after_removing_to=64 states=1342688
B_REVERSE_STEP q=28 after_removing_to=59 states=1919582
B_REVERSE_STEP q=28 after_removing_to=54 states=2492239
B_REVERSE_STEP q=28 after_removing_to=49 states=2754501
B_REVERSE_STEP q=28 after_removing_to=44 states=2256768
B_REVERSE_STEP q=28 after_removing_to=39 states=1681096
B_REVERSE_STEP q=28 after_removing_to=34 states=1105131
B_REVERSE_STEP q=28 after_removing_to=29 states=547833
B_REVERSE_STEP q=28 after_removing_to=24 states=146968
B_REVERSE_STEP q=28 after_removing_to=19 states=26015
B_REVERSE_STEP q=28 after_removing_to=14 states=3718
B_REVERSE_STEP q=28 after_removing_to=9 states=385
B_REVERSE_STEP q=28 after_removing_to=4 states=22
B_REVERSE_STEP q=28 after_removing_to=1 states=2
B_REVERSE_STEP q=28 after_removing_to=0 states=1
B_BAD_COUNT q=28 j=77 value=106430978497767131004211612045042701677382712228295965458538173449368693544050
B_STABLE q=28 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
B_MARGIN q=28 j=77 stable_minus_2bad=7258238000562610837751823684753927385069078264137304672002499748016326287496908314344577528381904597363836701468
B_CASE q=29 j=79 width_wall=58 terminal_shapes=3506
B_REVERSE_STEP q=29 after_removing_to=78 states=32136
B_REVERSE_STEP q=29 after_removing_to=74 states=420982
B_REVERSE_STEP q=29 after_removing_to=69 states=996551
B_REVERSE_STEP q=29 after_removing_to=64 states=1573446
B_REVERSE_STEP q=29 after_removing_to=59 states=2150328
B_REVERSE_STEP q=29 after_removing_to=54 states=2714995
B_REVERSE_STEP q=29 after_removing_to=49 states=2796833
B_REVERSE_STEP q=29 after_removing_to=44 states=2257549
B_REVERSE_STEP q=29 after_removing_to=39 states=1681097
B_REVERSE_STEP q=29 after_removing_to=34 states=1105131
B_REVERSE_STEP q=29 after_removing_to=29 states=547833
B_REVERSE_STEP q=29 after_removing_to=24 states=146968
B_REVERSE_STEP q=29 after_removing_to=19 states=26015
B_REVERSE_STEP q=29 after_removing_to=14 states=3718
B_REVERSE_STEP q=29 after_removing_to=9 states=385
B_REVERSE_STEP q=29 after_removing_to=4 states=22
B_REVERSE_STEP q=29 after_removing_to=1 states=2
B_REVERSE_STEP q=29 after_removing_to=0 states=1
B_BAD_COUNT q=29 j=79 value=3180209606591683066722938312879631206989185811412007356779413941353748937520548
B_STABLE q=29 j=79 value=44157232836692700825063754574781471258472902212106712575675848416069538417621428543801846239411065327084446550596608
B_MARGIN q=29 j=79 stable_minus_2bad=44157232836692700825063754574781471252112482998923346442229971790310276003643056920977831525852237444376948675555512
B_CASE q=30 j=81 width_wall=60 terminal_shapes=3506
B_REVERSE_STEP q=30 after_removing_to=80 states=32136
B_REVERSE_STEP q=30 after_removing_to=79 states=105876
B_REVERSE_STEP q=30 after_removing_to=74 states=650495
B_REVERSE_STEP q=30 after_removing_to=69 states=1227309
B_REVERSE_STEP q=30 after_removing_to=64 states=1804204
B_REVERSE_STEP q=30 after_removing_to=59 states=2381018
B_REVERSE_STEP q=30 after_removing_to=54 states=2925530
B_REVERSE_STEP q=30 after_removing_to=49 states=2817533
B_REVERSE_STEP q=30 after_removing_to=44 states=2257844
B_REVERSE_STEP q=30 after_removing_to=39 states=1681097
B_REVERSE_STEP q=30 after_removing_to=34 states=1105131
B_REVERSE_STEP q=30 after_removing_to=29 states=547833
B_REVERSE_STEP q=30 after_removing_to=24 states=146968
B_REVERSE_STEP q=30 after_removing_to=19 states=26015
B_REVERSE_STEP q=30 after_removing_to=14 states=3718
B_REVERSE_STEP q=30 after_removing_to=9 states=385
B_REVERSE_STEP q=30 after_removing_to=4 states=22
B_REVERSE_STEP q=30 after_removing_to=1 states=2
B_REVERSE_STEP q=30 after_removing_to=0 states=1
B_BAD_COUNT q=30 j=81 value=91695611909720121588087263800545921240894401059068291433938283249932971054409680
B_STABLE q=30 j=81 value=282594820649086173955053884185975495344284302013747456720221424840390801124013460633014245696009883791290384047386173440
B_MARGIN q=30 j=81 stable_minus_2bad=282594820649086173955053884185975495344100910789928016477045250312789709281531671830896109113142007224790518105277354080
B_CASE q=31 j=83 width_wall=62 terminal_shapes=3506
B_REVERSE_STEP q=31 after_removing_to=82 states=32136
B_REVERSE_STEP q=31 after_removing_to=79 states=308516
B_REVERSE_STEP q=31 after_removing_to=74 states=881173
B_REVERSE_STEP q=31 after_removing_to=69 states=1458067
B_REVERSE_STEP q=31 after_removing_to=64 states=2034962
B_REVERSE_STEP q=31 after_removing_to=59 states=2611495
B_REVERSE_STEP q=31 after_removing_to=54 states=3109869
B_REVERSE_STEP q=31 after_removing_to=49 states=2827311
B_REVERSE_STEP q=31 after_removing_to=44 states=2257945
B_REVERSE_STEP q=31 after_removing_to=39 states=1681097
B_REVERSE_STEP q=31 after_removing_to=34 states=1105131
B_REVERSE_STEP q=31 after_removing_to=29 states=547833
B_REVERSE_STEP q=31 after_removing_to=24 states=146968
B_REVERSE_STEP q=31 after_removing_to=19 states=26015
B_REVERSE_STEP q=31 after_removing_to=14 states=3718
B_REVERSE_STEP q=31 after_removing_to=9 states=385
B_REVERSE_STEP q=31 after_removing_to=4 states=22
B_REVERSE_STEP q=31 after_removing_to=1 states=2
B_REVERSE_STEP q=31 after_removing_to=0 states=1
B_BAD_COUNT q=31 j=83 value=2556620978845164037472442365575197853546037465279694388543124435075230258839889258
B_STABLE q=31 j=83 value=1900094241916970117931209240138935340233911259038165847124235988803945896886316841661389835985097568669023946721955405863936
B_MARGIN q=31 j=83 stable_minus_2bad=1900094241916970117931209240138935340233906145796208156796161043919214746490609749586459276596320482420153796261437726085420
B_CASE q=32 j=85 width_wall=64 terminal_shapes=3506
B_REVERSE_STEP q=32 after_removing_to=84 states=32136
B_REVERSE_STEP q=32 after_removing_to=79 states=535397
B_REVERSE_STEP q=32 after_removing_to=74 states=1111930
B_REVERSE_STEP q=32 after_removing_to=69 states=1688825
B_REVERSE_STEP q=32 after_removing_to=64 states=2265720
B_REVERSE_STEP q=32 after_removing_to=59 states=2841289
B_REVERSE_STEP q=32 after_removing_to=54 states=3248386
B_REVERSE_STEP q=32 after_removing_to=49 states=2831746
B_REVERSE_STEP q=32 after_removing_to=44 states=2257975
B_REVERSE_STEP q=32 after_removing_to=39 states=1681097
B_REVERSE_STEP q=32 after_removing_to=34 states=1105131
B_REVERSE_STEP q=32 after_removing_to=29 states=547833
B_REVERSE_STEP q=32 after_removing_to=24 states=146968
B_REVERSE_STEP q=32 after_removing_to=19 states=26015
B_REVERSE_STEP q=32 after_removing_to=14 states=3718
B_REVERSE_STEP q=32 after_removing_to=9 states=385
B_REVERSE_STEP q=32 after_removing_to=4 states=22
B_REVERSE_STEP q=32 after_removing_to=1 states=2
B_REVERSE_STEP q=32 after_removing_to=0 states=1
B_BAD_COUNT q=32 j=85 value=69063341728972379136179074439017761543446116942228451918639682453152822122876000818
B_STABLE q=32 j=85 value=13406572350450220333476929689717057966687138989819887038420149893866631339098472328960551305990254170640733808710917241753454592
B_MARGIN q=32 j=85 stable_minus_2bad=13406572350450220333476929689717057966687138851693203580475391621508482461062949242068317421533350333361368902405272996001452956
B_CASE q=33 j=87 width_wall=66 terminal_shapes=3506
B_REVERSE_STEP q=33 after_removing_to=86 states=32136
B_REVERSE_STEP q=33 after_removing_to=84 states=201136
B_REVERSE_STEP q=33 after_removing_to=79 states=765806
B_REVERSE_STEP q=33 after_removing_to=74 states=1342688
B_REVERSE_STEP q=33 after_removing_to=69 states=1919583
B_REVERSE_STEP q=33 after_removing_to=64 states=2496477
B_REVERSE_STEP q=33 after_removing_to=59 states=3069134
B_REVERSE_STEP q=33 after_removing_to=54 states=3331396
B_REVERSE_STEP q=33 after_removing_to=49 states=2833663
B_REVERSE_STEP q=33 after_removing_to=44 states=2257982
B_REVERSE_STEP q=33 after_removing_to=39 states=1681097
B_REVERSE_STEP q=33 after_removing_to=34 states=1105131
B_REVERSE_STEP q=33 after_removing_to=29 states=547833
B_REVERSE_STEP q=33 after_removing_to=24 states=146968
B_REVERSE_STEP q=33 after_removing_to=19 states=26015
B_REVERSE_STEP q=33 after_removing_to=14 states=3718
B_REVERSE_STEP q=33 after_removing_to=9 states=385
B_REVERSE_STEP q=33 after_removing_to=4 states=22
B_REVERSE_STEP q=33 after_removing_to=1 states=2
B_REVERSE_STEP q=33 after_removing_to=0 states=1
B_BAD_COUNT q=33 j=87 value=1810751404550169304474456329896888502972674997950825632252450415579385587625360391760
B_STABLE q=33 j=87 value=99151536294250092657629161470485213770197136715316507939921207077238303542765927359811535550145058589089625641243772254545606305792
B_MARGIN q=33 j=87 stable_minus_2bad=99151536294250092657629161470485213770197136711695005130820868468289390882972150353866185554243407324584724810085001079294885522272
B_CASE q=34 j=89 width_wall=68 terminal_shapes=3506
B_REVERSE_STEP q=34 after_removing_to=88 states=32136
B_REVERSE_STEP q=34 after_removing_to=84 states=420982
B_REVERSE_STEP q=34 after_removing_to=79 states=996551
B_REVERSE_STEP q=34 after_removing_to=74 states=1573446
B_REVERSE_STEP q=34 after_removing_to=69 states=2150341
B_REVERSE_STEP q=34 after_removing_to=64 states=2727223
B_REVERSE_STEP q=34 after_removing_to=59 states=3291890
B_REVERSE_STEP q=34 after_removing_to=54 states=3373728
B_REVERSE_STEP q=34 after_removing_to=49 states=2834444
B_REVERSE_STEP q=34 after_removing_to=44 states=2257983
B_REVERSE_STEP q=34 after_removing_to=39 states=1681097
B_REVERSE_STEP q=34 after_removing_to=34 states=1105131
B_REVERSE_STEP q=34 after_removing_to=29 states=547833
B_REVERSE_STEP q=34 after_removing_to=24 states=146968
B_REVERSE_STEP q=34 after_removing_to=19 states=26015
B_REVERSE_STEP q=34 after_removing_to=14 states=3718
B_REVERSE_STEP q=34 after_removing_to=9 states=385
B_REVERSE_STEP q=34 after_removing_to=4 states=22
B_REVERSE_STEP q=34 after_removing_to=1 states=2
B_REVERSE_STEP q=34 after_removing_to=0 states=1
B_BAD_COUNT q=34 j=89 value=46153312083789859378846255075109804869964874276638518172691114855747721346017012231552
B_STABLE q=34 j=89 value=767803834154796949339700774490437588122613781359267986367214256079028239425483726922223026617722923299526509932305209620874990088200192
