COMMAND: ./post_m29_bc_eighteenth_frontier_gmp
BC_EIGHTEENTH_FRONTIER_GMP b_cases=17 c_fpf_cases=3 c_arithmetic_cases=22 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=21702084974242567341489161043883418505255308117330855762905856283433984937273 denominator=1642848430676142439453686466493927838235149844032662468884099699310592 ceil=13210035
B_REVERSE_STEP q=18 after_removing_to=39 states=520438
B_REVERSE_STEP q=18 after_removing_to=34 states=492934
B_REVERSE_STEP q=18 after_removing_to=29 states=308038
B_REVERSE_STEP q=18 after_removing_to=24 states=129064
B_REVERSE_STEP q=18 after_removing_to=19 states=26015
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=54 value=8515222682240817384288986784949072823253006669037635654
B_STABLE q=18 j=54 value=13771977065833964133817334893247642017099991452445513659173817704502144
B_MARGIN q=18 j=54 stable_minus_2bad=13771977065833947103371970411612873439126421554299867153160479629230836
B_CASE q=19 j=56 width_wall=38 terminal_shapes=1597
B_REVERSE_STEP q=19 after_removing_to=55 states=12929
B_REVERSE_STEP q=19 after_removing_to=54 states=40362
B_REVERSE_STEP q=19 after_removing_to=49 states=223341
B_REVERSE_STEP q=19 after_removing_to=44 states=413528
B_REVERSE_STEP q=19 after_removing_to=39 states=584111
B_REVERSE_STEP q=19 after_removing_to=34 states=495869
B_REVERSE_STEP q=19 after_removing_to=29 states=308053
B_REVERSE_STEP q=19 after_removing_to=24 states=129064
B_REVERSE_STEP q=19 after_removing_to=19 states=26015
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=56 value=354009388401361339571139085869943006414905915046298093568
B_STABLE q=19 j=56 value=41656588897766692204622475514373595085166948369884529750116415352310376320
B_MARGIN q=19 j=56 stable_minus_2bad=41656588897766691496603698711650915942888776629998516920304585259714189184
B_CASE q=20 j=58 width_wall=40 terminal_shapes=1597
B_REVERSE_STEP q=20 after_removing_to=57 states=12929
B_REVERSE_STEP q=20 after_removing_to=54 states=109908
B_REVERSE_STEP q=20 after_removing_to=49 states=299427
B_REVERSE_STEP q=20 after_removing_to=44 states=489476
B_REVERSE_STEP q=20 after_removing_to=39 states=633014
B_REVERSE_STEP q=20 after_removing_to=34 states=497102
B_REVERSE_STEP q=20 after_removing_to=29 states=308056
B_REVERSE_STEP q=20 after_removing_to=24 states=129064
B_REVERSE_STEP q=20 after_removing_to=19 states=26015
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=58 value=13745840672301965992126714036868470336812979278255456156804
B_STABLE q=20 j=58 value=135331264354280596525260395031909851696288032809093253656552708021934288664448
B_MARGIN q=20 j=58 stable_minus_2bad=135331264354280596497768713687305919712034604735356312982926749465423376350840
B_CASE q=21 j=60 width_wall=42 terminal_shapes=1597
B_REVERSE_STEP q=21 after_removing_to=59 states=12929
B_REVERSE_STEP q=21 after_removing_to=54 states=185326
B_REVERSE_STEP q=21 after_removing_to=49 states=375517
B_REVERSE_STEP q=21 after_removing_to=44 states=565036
B_REVERSE_STEP q=21 after_removing_to=39 states=662244
B_REVERSE_STEP q=21 after_removing_to=34 states=497587
B_REVERSE_STEP q=21 after_removing_to=29 states=308056
B_REVERSE_STEP q=21 after_removing_to=24 states=129064
B_REVERSE_STEP q=21 after_removing_to=19 states=26015
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=60 value=501537005858674333330084220305394292725502806422776823786938
B_STABLE q=21 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
B_MARGIN q=21 j=60 stable_minus_2bad=471052485162704317318809721958690940566808762031613487380466020931144218662211980
B_CASE q=22 j=62 width_wall=44 terminal_shapes=1597
B_REVERSE_STEP q=22 after_removing_to=61 states=12929
B_REVERSE_STEP q=22 after_removing_to=59 states=73561
B_REVERSE_STEP q=22 after_removing_to=54 states=261382
B_REVERSE_STEP q=22 after_removing_to=49 states=451607
B_REVERSE_STEP q=22 after_removing_to=44 states=639428
B_REVERSE_STEP q=22 after_removing_to=39 states=676536
B_REVERSE_STEP q=22 after_removing_to=34 states=497762
B_REVERSE_STEP q=22 after_removing_to=29 states=308056
B_REVERSE_STEP q=22 after_removing_to=24 states=129064
B_REVERSE_STEP q=22 after_removing_to=19 states=26015
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=62 value=17286220248116620360011696433092366670786327505855441698376089
B_STABLE q=22 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
B_MARGIN q=22 j=62 stable_minus_2bad=1752662440577781575209469095797630640093064685657073878681125077716565078164357987278
B_CASE q=23 j=64 width_wall=46 terminal_shapes=1597
B_REVERSE_STEP q=23 after_removing_to=63 states=12929
B_REVERSE_STEP q=23 after_removing_to=59 states=147423
B_REVERSE_STEP q=23 after_removing_to=54 states=337472
B_REVERSE_STEP q=23 after_removing_to=49 states=527693
B_REVERSE_STEP q=23 after_removing_to=44 states=710663
B_REVERSE_STEP q=23 after_removing_to=39 states=683157
B_REVERSE_STEP q=23 after_removing_to=34 states=497818
B_REVERSE_STEP q=23 after_removing_to=29 states=308056
B_REVERSE_STEP q=23 after_removing_to=24 states=129064
B_REVERSE_STEP q=23 after_removing_to=19 states=26015
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=64 value=565412260020227317349094931173175026051291206417829480409450806
B_STABLE q=23 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
B_MARGIN q=23 j=64 stable_minus_2bad=6955857144727139970751970243569083276569269680742626928360224651892431554412713247428244
B_CASE q=24 j=66 width_wall=48 terminal_shapes=1597
B_REVERSE_STEP q=24 after_removing_to=65 states=12929
B_REVERSE_STEP q=24 after_removing_to=64 states=40362
B_REVERSE_STEP q=24 after_removing_to=59 states=223341
B_REVERSE_STEP q=24 after_removing_to=54 states=413562
B_REVERSE_STEP q=24 after_removing_to=49 states=603753
B_REVERSE_STEP q=24 after_removing_to=44 states=774336
B_REVERSE_STEP q=24 after_removing_to=39 states=686092
B_REVERSE_STEP q=24 after_removing_to=34 states=497833
B_REVERSE_STEP q=24 after_removing_to=29 states=308056
B_REVERSE_STEP q=24 after_removing_to=24 states=129064
B_REVERSE_STEP q=24 after_removing_to=19 states=26015
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=66 value=17622233793457998802606163139381904487039919418495500636414785527
B_STABLE q=24 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
B_MARGIN q=24 j=66 stable_minus_2bad=29386673299901708964749475331515101602686965572953452647222934299917584004569679370045223186
B_CASE q=25 j=68 width_wall=50 terminal_shapes=1597
B_REVERSE_STEP q=25 after_removing_to=67 states=12929
B_REVERSE_STEP q=25 after_removing_to=64 states=109908
B_REVERSE_STEP q=25 after_removing_to=59 states=299427
B_REVERSE_STEP q=25 after_removing_to=54 states=489652
B_REVERSE_STEP q=25 after_removing_to=49 states=679701
B_REVERSE_STEP q=25 after_removing_to=44 states=823239
B_REVERSE_STEP q=25 after_removing_to=39 states=687325
B_REVERSE_STEP q=25 after_removing_to=34 states=497836
B_REVERSE_STEP q=25 after_removing_to=29 states=308056
B_REVERSE_STEP q=25 after_removing_to=24 states=129064
B_REVERSE_STEP q=25 after_removing_to=19 states=26015
B_REVERSE_STEP q=25 after_removing_to=14 states=3718
B_REVERSE_STEP q=25 after_removing_to=9 states=385
B_REVERSE_STEP q=25 after_removing_to=4 states=22
B_REVERSE_STEP q=25 after_removing_to=1 states=2
B_REVERSE_STEP q=25 after_removing_to=0 states=1
B_BAD_COUNT q=25 j=68 value=525227120153705052445522264916256422275333828462705468427530311688
B_STABLE q=25 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
B_MARGIN q=25 j=68 stable_minus_2bad=131909085289227211701789514678748474089506236322148793119479772545567491021630952165636541404656
B_CASE q=26 j=70 width_wall=52 terminal_shapes=1597
B_REVERSE_STEP q=26 after_removing_to=69 states=12929
B_REVERSE_STEP q=26 after_removing_to=64 states=185326
B_REVERSE_STEP q=26 after_removing_to=59 states=375517
B_REVERSE_STEP q=26 after_removing_to=54 states=565742
B_REVERSE_STEP q=26 after_removing_to=49 states=755261
B_REVERSE_STEP q=26 after_removing_to=44 states=852469
B_REVERSE_STEP q=26 after_removing_to=39 states=687810
B_REVERSE_STEP q=26 after_removing_to=34 states=497836
B_REVERSE_STEP q=26 after_removing_to=29 states=308056
B_REVERSE_STEP q=26 after_removing_to=24 states=129064
B_REVERSE_STEP q=26 after_removing_to=19 states=26015
B_REVERSE_STEP q=26 after_removing_to=14 states=3718
B_REVERSE_STEP q=26 after_removing_to=9 states=385
B_REVERSE_STEP q=26 after_removing_to=4 states=22
B_REVERSE_STEP q=26 after_removing_to=1 states=2
B_REVERSE_STEP q=26 after_removing_to=0 states=1
B_BAD_COUNT q=26 j=70 value=15017983315275271514943772179439551173264045729072445515932158299334
B_STABLE q=26 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
B_MARGIN q=26 j=70 stable_minus_2bad=627984678371728270376818250246782045863473694242216651025377486051528112050569813435834387678750836
B_CASE q=27 j=72 width_wall=54 terminal_shapes=1597
B_REVERSE_STEP q=27 after_removing_to=71 states=12929
B_REVERSE_STEP q=27 after_removing_to=69 states=73561
B_REVERSE_STEP q=27 after_removing_to=64 states=261382
B_REVERSE_STEP q=27 after_removing_to=59 states=451607
B_REVERSE_STEP q=27 after_removing_to=54 states=641832
B_REVERSE_STEP q=27 after_removing_to=49 states=829653
B_REVERSE_STEP q=27 after_removing_to=44 states=866761
B_REVERSE_STEP q=27 after_removing_to=39 states=687985
B_REVERSE_STEP q=27 after_removing_to=34 states=497836
B_REVERSE_STEP q=27 after_removing_to=29 states=308056
B_REVERSE_STEP q=27 after_removing_to=24 states=129064
B_REVERSE_STEP q=27 after_removing_to=19 states=26015
B_REVERSE_STEP q=27 after_removing_to=14 states=3718
B_REVERSE_STEP q=27 after_removing_to=9 states=385
B_REVERSE_STEP q=27 after_removing_to=4 states=22
B_REVERSE_STEP q=27 after_removing_to=1 states=2
B_REVERSE_STEP q=27 after_removing_to=0 states=1
B_BAD_COUNT q=27 j=72 value=413137929816968194764470941137967440190873604534173610774411341339804
B_STABLE q=27 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
B_MARGIN q=27 j=72 stable_minus_2bad=3165506839235730069039027353629445183330616372133615891590398402802756206977421021928811540220620087496
B_CASE q=28 j=74 width_wall=56 terminal_shapes=1597
B_REVERSE_STEP q=28 after_removing_to=73 states=12929
B_REVERSE_STEP q=28 after_removing_to=69 states=147423
B_REVERSE_STEP q=28 after_removing_to=64 states=337472
B_REVERSE_STEP q=28 after_removing_to=59 states=527697
B_REVERSE_STEP q=28 after_removing_to=54 states=717918
B_REVERSE_STEP q=28 after_removing_to=49 states=900888
B_REVERSE_STEP q=28 after_removing_to=44 states=873382
B_REVERSE_STEP q=28 after_removing_to=39 states=688041
B_REVERSE_STEP q=28 after_removing_to=34 states=497836
B_REVERSE_STEP q=28 after_removing_to=29 states=308056
B_REVERSE_STEP q=28 after_removing_to=24 states=129064
B_REVERSE_STEP q=28 after_removing_to=19 states=26015
B_REVERSE_STEP q=28 after_removing_to=14 states=3718
B_REVERSE_STEP q=28 after_removing_to=9 states=385
B_REVERSE_STEP q=28 after_removing_to=4 states=22
B_REVERSE_STEP q=28 after_removing_to=1 states=2
B_REVERSE_STEP q=28 after_removing_to=0 states=1
B_BAD_COUNT q=28 j=74 value=10962547901933364527319535364053039700674396423197629467092052579347946
B_STABLE q=28 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
B_MARGIN q=28 j=74 stable_minus_2bad=16868160644365457941953337882591367932501288052108501658663011812498906384019434162381687962487460918312492
B_CASE q=29 j=76 width_wall=58 terminal_shapes=1597
B_REVERSE_STEP q=29 after_removing_to=75 states=12929
B_REVERSE_STEP q=29 after_removing_to=74 states=40362
B_REVERSE_STEP q=29 after_removing_to=69 states=223341
B_REVERSE_STEP q=29 after_removing_to=64 states=413562
B_REVERSE_STEP q=29 after_removing_to=59 states=603787
B_REVERSE_STEP q=29 after_removing_to=54 states=793978
B_REVERSE_STEP q=29 after_removing_to=49 states=964561
B_REVERSE_STEP q=29 after_removing_to=44 states=876317
B_REVERSE_STEP q=29 after_removing_to=39 states=688056
B_REVERSE_STEP q=29 after_removing_to=34 states=497836
B_REVERSE_STEP q=29 after_removing_to=29 states=308056
B_REVERSE_STEP q=29 after_removing_to=24 states=129064
B_REVERSE_STEP q=29 after_removing_to=19 states=26015
B_REVERSE_STEP q=29 after_removing_to=14 states=3718
B_REVERSE_STEP q=29 after_removing_to=9 states=385
B_REVERSE_STEP q=29 after_removing_to=4 states=22
B_REVERSE_STEP q=29 after_removing_to=1 states=2
B_REVERSE_STEP q=29 after_removing_to=0 states=1
B_BAD_COUNT q=29 j=76 value=281232323362466735177620928843846456166533731604285601669187439420430570
B_STABLE q=29 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
B_MARGIN q=29 j=76 stable_minus_2bad=94879010830044980231973613148711343553951153789424079612257058436848957410956389901125932638346783683138095660
B_CASE q=30 j=78 width_wall=60 terminal_shapes=1597
B_REVERSE_STEP q=30 after_removing_to=77 states=12929
B_REVERSE_STEP q=30 after_removing_to=74 states=109908
B_REVERSE_STEP q=30 after_removing_to=69 states=299427
B_REVERSE_STEP q=30 after_removing_to=64 states=489652
B_REVERSE_STEP q=30 after_removing_to=59 states=679877
B_REVERSE_STEP q=30 after_removing_to=54 states=869926
B_REVERSE_STEP q=30 after_removing_to=49 states=1013464
B_REVERSE_STEP q=30 after_removing_to=44 states=877550
B_REVERSE_STEP q=30 after_removing_to=39 states=688059
B_REVERSE_STEP q=30 after_removing_to=34 states=497836
B_REVERSE_STEP q=30 after_removing_to=29 states=308056
B_REVERSE_STEP q=30 after_removing_to=24 states=129064
B_REVERSE_STEP q=30 after_removing_to=19 states=26015
B_REVERSE_STEP q=30 after_removing_to=14 states=3718
B_REVERSE_STEP q=30 after_removing_to=9 states=385
B_REVERSE_STEP q=30 after_removing_to=4 states=22
B_REVERSE_STEP q=30 after_removing_to=1 states=2
B_REVERSE_STEP q=30 after_removing_to=0 states=1
B_BAD_COUNT q=30 j=78 value=6989805140556529916322470879509894906924056264106263867936760916148947281
B_STABLE q=30 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
B_MARGIN q=30 j=78 stable_minus_2bad=562512973617582593017381142149439039365735839082232808233625389602883250292824675325085827160750052651887880339806
B_CASE q=31 j=80 width_wall=62 terminal_shapes=1597
B_REVERSE_STEP q=31 after_removing_to=79 states=12929
B_REVERSE_STEP q=31 after_removing_to=74 states=185326
B_REVERSE_STEP q=31 after_removing_to=69 states=375517
B_REVERSE_STEP q=31 after_removing_to=64 states=565742
B_REVERSE_STEP q=31 after_removing_to=59 states=755967
B_REVERSE_STEP q=31 after_removing_to=54 states=945486
B_REVERSE_STEP q=31 after_removing_to=49 states=1042694
B_REVERSE_STEP q=31 after_removing_to=44 states=878035
B_REVERSE_STEP q=31 after_removing_to=39 states=688059
B_REVERSE_STEP q=31 after_removing_to=34 states=497836
B_REVERSE_STEP q=31 after_removing_to=29 states=308056
B_REVERSE_STEP q=31 after_removing_to=24 states=129064
B_REVERSE_STEP q=31 after_removing_to=19 states=26015
B_REVERSE_STEP q=31 after_removing_to=14 states=3718
B_REVERSE_STEP q=31 after_removing_to=9 states=385
B_REVERSE_STEP q=31 after_removing_to=4 states=22
B_REVERSE_STEP q=31 after_removing_to=1 states=2
B_REVERSE_STEP q=31 after_removing_to=0 states=1
B_BAD_COUNT q=31 j=80 value=168630546042345400047058712680532671697137285643783300438293211852492794558
B_STABLE q=31 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
B_MARGIN q=31 j=80 stable_minus_2bad=3510497287734778986037296352864815062600027653536998711627383460335903484235467656770090691961806799561483596096398980
C_FPF_BOUND q=21 j=60 value=936103804833627766619558658829368839169497669297772127543300376719453125
C_FPF_STABLE q=21 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
C_FPF_MARGIN q=21 j=60 stable_minus_2bound=471052483290496707652557262731290971574731252133228937370372771457389018870879606
C_FPF_BOUND q=22 j=62 value=147792316180051306675315989515099722426677110364389754267875360964914531250
C_FPF_STABLE q=22 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
C_FPF_MARGIN q=22 j=62 stable_minus_2bound=1752662440282196942849401054887494894303585264196585842685687141835826067117925676956
C_FPF_BOUND q=23 j=64 value=23313182866657367477677417211957455715304495181498386549564779747042798203125
C_FPF_STABLE q=23 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
C_FPF_MARGIN q=23 j=64 stable_minus_2bound=6955857144680513605018656639438248482599989467501880284347279981375714830577588469923606
C_PAUSE_POLYNOMIAL q=24 j=66 value=485690524492741371143389184
C_BOUND q=24 j=66 value=25971103314748133597474942168790551801564629040013228753930301332973877999405487892776091648
C_STABLE q=24 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
C_MARGIN q=24 j=66 stable_minus_bound=3415569985153575367274533197969017388038334138152550172056441941023544842155192750098702592
C_PAUSE_POLYNOMIAL q=25 j=68 value=901013500420353108094484480
C_BOUND q=25 j=68 value=8190467773329625618502294483539235272979859420377873254365842186239427921169959725671949271040
C_STABLE q=25 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
C_MARGIN q=25 j=68 stable_minus_bound=123718617515897586083287220196259693056833787006661964394946443203878730757386403376819652756992
C_PAUSE_POLYNOMIAL q=26 j=70 value=1637475412045018423195074560
C_BOUND q=26 j=70 value=2589997338979961558326525784734253780288407237195343828806475916146329007318104251860057923256320
C_STABLE q=26 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
C_MARGIN q=26 j=70 stable_minus_bound=625394681032748308818491724462077828049815837548051194740929889237728311134709854075006194072093184
C_PAUSE_POLYNOMIAL q=27 j=72 value=2919209192203235399393607680
C_BOUND q=27 j=72 value=821878782006650005039181852266674013111893869854499129754072025688242978426383127141826946169569280
C_STABLE q=27 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
C_MARGIN q=27 j=72 stable_minus_bound=3164684960453723419033988171777179335593364112200150921402526606711948345746203707148891262097133197824
C_PAUSE_POLYNOMIAL q=28 j=74 value=5111212844565486053329469440
C_BOUND q=28 j=74 value=261900335071974400963928637008110148878538167833634600226534074568890888571253763585637393712650649600
C_STABLE q=28 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
C_MARGIN q=28 j=74 stable_minus_bound=16867898744030385967552373953954359844277505317807397078701856006530416894479655755013361259277853426358784
C_PAUSE_POLYNOMIAL q=29 j=76 value=8798834219976758419406454784
C_BOUND q=29 j=76 value=83858759798693611332716353907168160731497938864992238745852677656619337099018057339659373336838405095424
C_STABLE q=29 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
C_MARGIN q=29 j=76 stable_minus_bound=94878926971285181538362280432357436386352886938210148090373554441858993703952358346277164182311821723573861376
C_PAUSE_POLYNOMIAL q=30 j=78 value=14907371697563580919094444032
C_BOUND q=30 j=78 value=26994566587460134740022988383972937032633823941347682695405635205784910719897345602539689202824974002290688
C_STABLE q=30 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
C_MARGIN q=30 j=78 stable_minus_bound=562512946623016005557246402126450655392812786058689979945775339139007064297727803540268437148796723348746175943680
C_PAUSE_POLYNOMIAL q=31 j=80 value=24879815802004287614091526144
C_BOUND q=31 j=80 value=8740225700685172010150078026625429316595726641536048177338412470897496925240821778569958850490484801115521024
C_STABLE q=31 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
C_MARGIN q=31 j=80 stable_minus_bound=3510497278994553285352124342714737035974598674202364154782135377114916374403314125803840200958448825657422499966467072
C_PAUSE_POLYNOMIAL q=32 j=82 value=40937925700357484315497725952
C_BOUND q=32 j=82 value=2847508840752348514821715751275005478018848383764329518054833377745887632412818796397064530524095238251674075136
C_STABLE q=32 j=82 value=23031461318491612837555179058823773176080178527200963600094518531114309223041362577926853539902909757202747992401988074496
C_MARGIN q=32 j=82 stable_minus_bound=23031461315644103996802830544002057424805173049182115216330189013059475845295474945514034743505845226678652754150313999360
C_PAUSE_POLYNOMIAL q=33 j=84 value=66461509138151476374200909824
C_BOUND q=33 j=84 value=933812044250752499373738218050240282318884962751494430949149143649724817414925341656703137902477808335936762675200
C_STABLE q=33 j=84 value=158657763193874483403838398425529131802372689838172662694900518600078147210851713145329137752471518074835054484378408548673536
C_MARGIN q=33 j=84 stable_minus_bound=158657763192940671359587645926155393584322449555853777732149024169128998067201988327914212410814814936932576676042471785998336
C_PAUSE_POLYNOMIAL q=34 j=86 value=106533717472108512681303212032
C_BOUND q=34 j=86 value=308348832697823437473292757210250883719898579226045194176753654303819392551395730726862922303694147318778729349513216
C_STABLE q=34 j=86 value=1146261223216104476113850870504823904206973429576168822520545762579640219484408392454268676003664885220674937881802749476746639360
C_MARGIN q=34 j=86 stable_minus_bound=1146261223215796127281153047067350611449763178692448923941319717385463465830104573061717280272938022298371243734483970747397126144
C_PAUSE_POLYNOMIAL q=35 j=88 value=168717341749300791726141865984
C_BOUND q=35 j=88 value=102549383046483492202827847460710605142143596695284865024293865746236791610092682460105069380001498555468318585827360768
C_STABLE q=35 j=88 value=8675754396856524876368104879696901763819780995644746680921702716311206039476211825464483545239229401412629165205537483948545032599552
