COMMAND: ./post_m29_bc_twelfth_frontier_gmp
BC_TWELFTH_FRONTIER_GMP b_cases=8 c_arithmetic_cases=10 omp_max_threads=32
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=54 value=37772835182389352001906800037722047354320693120
B_STABLE q=21 j=54 value=13771977065833964133817334893247642017099991452445513659173817704502144
B_MARGIN q=21 j=54 stable_minus_2bad=13771977065833964133817259347577277238395987638845438215079109063115904
B_CASE q=22 j=56 width_wall=44 terminal_shapes=272
B_REVERSE_STEP q=22 after_removing_to=55 states=1609
B_REVERSE_STEP q=22 after_removing_to=54 states=4487
B_REVERSE_STEP q=22 after_removing_to=49 states=19971
B_REVERSE_STEP q=22 after_removing_to=44 states=35631
B_REVERSE_STEP q=22 after_removing_to=39 states=51287
B_REVERSE_STEP q=22 after_removing_to=34 states=61245
B_REVERSE_STEP q=22 after_removing_to=29 states=47549
B_REVERSE_STEP q=22 after_removing_to=24 states=31892
B_REVERSE_STEP q=22 after_removing_to=19 states=16314
B_REVERSE_STEP q=22 after_removing_to=14 states=3710
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=56 value=865247986062810751415300150963091108347321056935
B_STABLE q=22 j=56 value=41656588897766692204622475514373595085166948369884529750116415352310376320
B_MARGIN q=22 j=56 stable_minus_2bad=41656588897766692204622473783877622959545445539284227823934198657668262450
C_PAUSE_POLYNOMIAL q=21 j=54 value=5856171146995879936
C_BOUND q=21 j=54 value=34089322740473103942389263704143336874248110003820927074462368530432
C_STABLE q=21 j=54 value=13771977065833964133817334893247642017099991452445513659173817704502144
C_MARGIN q=21 j=54 stable_minus_bound=13737887743093491029874945629543498680225743342441692732099355335971712
C_PAUSE_POLYNOMIAL q=22 j=56 value=9518962187314073600
C_BOUND q=22 j=56 value=7424962304216154663969677574811994348250890827165590720578189053132800
C_STABLE q=22 j=56 value=41656588897766692204622475514373595085166948369884529750116415352310376320
C_MARGIN q=22 j=56 stable_minus_bound=41649163935462476049958505836798783090818697479057364159395837163257243520
C_PAUSE_POLYNOMIAL q=23 j=58 value=15182710965852655616
C_BOUND q=23 j=58 value=1634288472167945836102138390570470530133746715925392421496438182729744384
C_STABLE q=23 j=58 value=135331264354280596525260395031909851696288032809093253656552708021934288664448
C_MARGIN q=23 j=58 stable_minus_bound=135329630065808428579424292893519281225757899062377328264131211583751558920064
C_PAUSE_POLYNOMIAL q=24 j=60 value=23796267139390607360
C_BOUND q=24 j=60 value=363724533661092301953312440240724224332338865825816132454926907196886220800
C_STABLE q=24 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
C_MARGIN q=24 j=60 stable_minus_bound=471052121438170656227510842657968048509244598133358450149784571617082575423565056
C_PAUSE_POLYNOMIAL q=25 j=62 value=36695884124388970496
C_BOUND q=25 j=62 value=81889896386222025462844108821574437926143090759224189050438479601781612478464
C_STABLE q=25 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
C_MARGIN q=25 j=62 stable_minus_bound=1752662358687885188987478205394018051759346782906849304190277599933097187266142260992
C_PAUSE_POLYNOMIAL q=26 j=64 value=55739965040872656896
C_BOUND q=26 j=64 value=18658106141493379662107399087914039039811314521550471620523766251469180067905536
C_STABLE q=26 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
C_MARGIN q=26 j=64 stable_minus_bound=6955857126069033829258591712286204229109865339121174753159805133951078138602493998424320
C_PAUSE_POLYNOMIAL q=27 j=66 value=83483175402122792960
C_BOUND q=27 j=66 value=4303456845433869219786672727632950492073923778946117839838904163499897658791690240
C_STABLE q=27 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
C_MARGIN q=27 j=66 stable_minus_bound=29386673295598252119315606146972896461970012686091855147040625434158518678060782984083104000
C_PAUSE_POLYNOMIAL q=28 j=68 value=123399400507042336768
C_BOUND q=28 j=68 value=1005045605699027235264918300751289751832254200292485065870896889191512302564436606976
C_STABLE q=28 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
C_MARGIN q=28 j=68 stable_minus_bound=131909085288222166096090487444534010029062356675207583449019800324247261789364850799927165421056
C_PAUSE_POLYNOMIAL q=29 j=70 value=180164856350448209920
C_BOUND q=29 j=70 value=237714221906565080685642238690511388800675192130122983101430558589907616080042603315200
C_STABLE q=29 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
C_MARGIN q=29 j=70 stable_minus_bound=627984678371490556154911685166126439591413733396445863377606242170773209583438050710786209392034304
C_PAUSE_POLYNOMIAL q=30 j=72 value=260014766495085432832
C_BOUND q=30 j=72 value=56949344523137092220038268054677910856965128259799454643086052075700999167890152419753984
C_STABLE q=30 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
C_MARGIN q=30 j=72 stable_minus_bound=3165506839235673119694504216537225971338421328159148455404020879282993502672554389276865198890883013120
SUMMARY failures=0
__EXIT_STATUS=0
