COMMAND: ./post_m29_bc_fourteenth_frontier_gmp
BC_FOURTEENTH_FRONTIER_GMP b_cases=11 c_arithmetic_cases=15 omp_max_threads=32
B_MARGIN q=16 j=46 stable_minus_2bad=355551352238066477171199478359926869386249543368864974440
B_CASE q=17 j=48 width_wall=34 terminal_shapes=508
B_REVERSE_STEP q=17 after_removing_to=47 states=3380
B_REVERSE_STEP q=17 after_removing_to=44 states=24253
B_REVERSE_STEP q=17 after_removing_to=39 states=62054
B_REVERSE_STEP q=17 after_removing_to=34 states=99183
B_REVERSE_STEP q=17 after_removing_to=29 states=96165
B_REVERSE_STEP q=17 after_removing_to=24 states=59094
B_REVERSE_STEP q=17 after_removing_to=19 states=23090
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=48 value=1205344532427555321349524816513886234415737008
B_STABLE q=17 j=48 value=785317984503258803855329972849310556008933508472559749062592
B_MARGIN q=17 j=48 stable_minus_2bad=785317984503256393166265117738667856959300480700090917588576
B_CASE q=18 j=50 width_wall=36 terminal_shapes=508
B_REVERSE_STEP q=18 after_removing_to=49 states=3380
B_REVERSE_STEP q=18 after_removing_to=44 states=39353
B_REVERSE_STEP q=18 after_removing_to=39 states=77188
B_REVERSE_STEP q=18 after_removing_to=34 states=112644
B_REVERSE_STEP q=18 after_removing_to=29 states=96650
B_REVERSE_STEP q=18 after_removing_to=24 states=59094
B_REVERSE_STEP q=18 after_removing_to=19 states=23090
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=50 value=39505255996167644461782446721379011147962343549
B_STABLE q=18 j=50 value=1885339339071848340014332990645332297158838261771632816172658624
B_MARGIN q=18 j=50 stable_minus_2bad=1885339339071848261003820998310043373593944819013610520247971526
B_CASE q=19 j=52 width_wall=38 terminal_shapes=508
B_REVERSE_STEP q=19 after_removing_to=51 states=3380
B_REVERSE_STEP q=19 after_removing_to=49 states=16828
B_REVERSE_STEP q=19 after_removing_to=44 states=54487
B_REVERSE_STEP q=19 after_removing_to=39 states=92318
B_REVERSE_STEP q=19 after_removing_to=34 states=123387
B_REVERSE_STEP q=19 after_removing_to=29 states=96825
B_REVERSE_STEP q=19 after_removing_to=24 states=59094
B_REVERSE_STEP q=19 after_removing_to=19 states=23090
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=52 value=1216565694103918841752398350801977668931714967796
B_STABLE q=19 j=52 value=4903266810544563254695333653057854637994206206391291345600268458624
B_MARGIN q=19 j=52 stable_minus_2bad=4903266810544563252262202264850016954489409504787336007736838523032
B_CASE q=20 j=54 width_wall=40 terminal_shapes=508
B_REVERSE_STEP q=20 after_removing_to=53 states=3380
B_REVERSE_STEP q=20 after_removing_to=49 states=31790
B_REVERSE_STEP q=20 after_removing_to=44 states=69621
B_REVERSE_STEP q=20 after_removing_to=39 states=107422
B_REVERSE_STEP q=20 after_removing_to=34 states=129832
B_REVERSE_STEP q=20 after_removing_to=29 states=96881
B_REVERSE_STEP q=20 after_removing_to=24 states=59094
B_REVERSE_STEP q=20 after_removing_to=19 states=23090
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=54 value=35409205390444139344776401846463410341856783154108
B_STABLE q=20 j=54 value=13771977065833964133817334893247642017099991452445513659173817704502144
B_MARGIN q=20 j=54 stable_minus_2bad=13771977065833964133746516482466753738410438648752586838490104138193928
B_CASE q=21 j=56 width_wall=42 terminal_shapes=508
B_REVERSE_STEP q=21 after_removing_to=55 states=3380
B_REVERSE_STEP q=21 after_removing_to=54 states=9791
B_REVERSE_STEP q=21 after_removing_to=49 states=46920
B_REVERSE_STEP q=21 after_removing_to=44 states=84755
B_REVERSE_STEP q=21 after_removing_to=39 states=122414
B_REVERSE_STEP q=21 after_removing_to=34 states=132767
B_REVERSE_STEP q=21 after_removing_to=29 states=96896
B_REVERSE_STEP q=21 after_removing_to=24 states=59094
B_REVERSE_STEP q=21 after_removing_to=19 states=23090
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=56 value=979048556886031667100003765498860377735567368606600
B_STABLE q=21 j=56 value=41656588897766692204622475514373595085166948369884529750116415352310376320
B_MARGIN q=21 j=56 stable_minus_2bad=41656588897766692204620517417259823021832748362353532029360944217573163120
B_CASE q=22 j=58 width_wall=44 terminal_shapes=508
B_REVERSE_STEP q=22 after_removing_to=57 states=3380
B_REVERSE_STEP q=22 after_removing_to=54 states=24253
B_REVERSE_STEP q=22 after_removing_to=49 states=62054
B_REVERSE_STEP q=22 after_removing_to=44 states=99889
B_REVERSE_STEP q=22 after_removing_to=39 states=137018
B_REVERSE_STEP q=22 after_removing_to=34 states=134000
B_REVERSE_STEP q=22 after_removing_to=29 states=96899
B_REVERSE_STEP q=22 after_removing_to=24 states=59094
B_REVERSE_STEP q=22 after_removing_to=19 states=23090
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=58 value=25829478471615497730368142419286411973382961058385799
B_STABLE q=22 j=58 value=135331264354280596525260395031909851696288032809093253656552708021934288664448
B_MARGIN q=22 j=58 stable_minus_2bad=135331264354280596525260343372952908465292572072808415083728761256012171892850
B_CASE q=23 j=60 width_wall=46 terminal_shapes=508
B_REVERSE_STEP q=23 after_removing_to=59 states=3380
B_REVERSE_STEP q=23 after_removing_to=54 states=39353
B_REVERSE_STEP q=23 after_removing_to=49 states=77188
B_REVERSE_STEP q=23 after_removing_to=44 states=115023
B_REVERSE_STEP q=23 after_removing_to=39 states=150479
B_REVERSE_STEP q=23 after_removing_to=34 states=134485
B_REVERSE_STEP q=23 after_removing_to=29 states=96899
B_REVERSE_STEP q=23 after_removing_to=24 states=59094
B_REVERSE_STEP q=23 after_removing_to=19 states=23090
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=60 value=652716666090191470295272747661134251183413102876318760
B_STABLE q=23 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
B_MARGIN q=23 j=60 stable_minus_2bad=471052485162704317319812794664974957053085989881678780643648524177163566557148336
B_CASE q=24 j=62 width_wall=48 terminal_shapes=508
B_REVERSE_STEP q=24 after_removing_to=61 states=3380
B_REVERSE_STEP q=24 after_removing_to=59 states=16828
B_REVERSE_STEP q=24 after_removing_to=54 states=54487
B_REVERSE_STEP q=24 after_removing_to=49 states=92322
B_REVERSE_STEP q=24 after_removing_to=44 states=130153
B_REVERSE_STEP q=24 after_removing_to=39 states=161222
B_REVERSE_STEP q=24 after_removing_to=34 states=134660
B_REVERSE_STEP q=24 after_removing_to=29 states=96899
B_REVERSE_STEP q=24 after_removing_to=24 states=59094
B_REVERSE_STEP q=24 after_removing_to=19 states=23090
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=62 value=15852716879610122946050266806220734180535400568392792238
B_STABLE q=24 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
B_MARGIN q=24 j=62 stable_minus_2bad=1752662440577781575209503668206421439574564463157839529802025182010505987910969154980
B_CASE q=25 j=64 width_wall=50 terminal_shapes=508
B_REVERSE_STEP q=25 after_removing_to=63 states=3380
B_REVERSE_STEP q=25 after_removing_to=59 states=31790
B_REVERSE_STEP q=25 after_removing_to=54 states=69621
B_REVERSE_STEP q=25 after_removing_to=49 states=107456
B_REVERSE_STEP q=25 after_removing_to=44 states=145257
B_REVERSE_STEP q=25 after_removing_to=39 states=167667
B_REVERSE_STEP q=25 after_removing_to=34 states=134716
B_REVERSE_STEP q=25 after_removing_to=29 states=96899
B_REVERSE_STEP q=25 after_removing_to=24 states=59094
B_REVERSE_STEP q=25 after_removing_to=19 states=23090
B_REVERSE_STEP q=25 after_removing_to=14 states=3718
B_REVERSE_STEP q=25 after_removing_to=9 states=385
B_REVERSE_STEP q=25 after_removing_to=4 states=22
B_REVERSE_STEP q=25 after_removing_to=1 states=2
B_REVERSE_STEP q=25 after_removing_to=0 states=1
B_BAD_COUNT q=25 j=64 value=371154395327141239391075310169894302656286034605646431864
B_STABLE q=25 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
B_MARGIN q=25 j=64 stable_minus_2bad=6955857144727139970751971374392861008233250096453707124089936965869531818002462773466128
C_PAUSE_POLYNOMIAL q=21 j=56 value=1596271720409684787200
C_BOUND q=21 j=56 value=10739059039672689678946842096511744519528672651741082083480353207274700800
C_STABLE q=21 j=56 value=41656588897766692204622475514373595085166948369884529750116415352310376320
C_MARGIN q=21 j=56 stable_minus_bound=30917529858094002525675633417861850565638275718143447666636062145035675520
C_PAUSE_POLYNOMIAL q=22 j=58 value=2783455765485702692864
C_BOUND q=22 j=58 value=2659059781144450574759754209264300479367190773083584113867777838725327749120
C_STABLE q=22 j=58 value=135331264354280596525260395031909851696288032809093253656552708021934288664448
C_MARGIN q=22 j=58 stable_minus_bound=132672204573136145950500640822645551216920842036009669542684930183208960915328
C_PAUSE_POLYNOMIAL q=23 j=60 value=4751439282346409738240
C_BOUND q=23 j=60 value=662701825765131907037422128391497704636905022821551580208334990926828808437760
C_STABLE q=23 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
C_MARGIN q=23 j=60 stable_minus_bound=470389783336939185412775373842016791528832025449402724385708691553062943501348096
C_PAUSE_POLYNOMIAL q=24 j=62 value=7952613960499958595584
C_BOUND q=24 j=62 value=166376041037752909239357448932153092783679988445243375501278092360986501142544384
C_STABLE q=24 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
C_MARGIN q=24 j=62 stable_minus_bound=1752496064536743822300264310789194720241001029061494820038965372279215802546612195072
C_PAUSE_POLYNOMIAL q=25 j=64 value=13069126500807444807680
C_BOUND q=25 j=64 value=42106105236797559723073982271416796436284687455492731168781090529116368160287621120
C_STABLE q=25 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
C_MARGIN q=25 j=64 stable_minus_bound=6955815038621903173192248300411331900227468094245033781979107973384315273703513778708736
C_PAUSE_POLYNOMIAL q=26 j=66 value=21114496385003122933760
C_BOUND q=26 j=66 value=10748143690882594628081906462927027450319851394647251704591652241210692034931216875520
C_STABLE q=26 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
C_MARGIN q=26 j=66 stable_minus_bound=29386662551758018082154847284853106262575512858314384278735038682345181630868645711657918720
C_PAUSE_POLYNOMIAL q=27 j=68 value=33574047686425773228032
C_BOUND q=27 j=68 value=2768654769755807869604082741589335956739504796713406882881099655088535009285932968837120
C_STABLE q=27 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
C_MARGIN q=27 j=68 stable_minus_bound=131909082520572441945981645075716186740477689687535040935905402509018503590021353816558633190912
C_PAUSE_POLYNOMIAL q=28 j=70 value=52596819785025308016640
C_BOUND q=28 j=70 value=719996226352632744212570452578369236276507588857761859672118972960824199054885070024212480
C_STABLE q=28 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
C_MARGIN q=28 j=70 stable_minus_bound=627984677651732044024185506034241629251735008508738949711974505481755667181203759271981181971137024
C_PAUSE_POLYNOMIAL q=29 j=72 value=81255101945107809845248
C_BOUND q=29 j=72 value=189089760762652688798875524002906049489013660904478749315370010823725160548696727744648577024
C_STABLE q=29 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
C_MARGIN q=29 j=72 stable_minus_bound=3165506839046640308276374664830570485603569956580991759627801929422266577900904929727336361298654190080
C_PAUSE_POLYNOMIAL q=30 j=74 value=123892006741556730347520
C_BOUND q=30 j=74 value=50165804718544731529891597284164208029442864624692084692677842571364058014144039430679838064640
C_STABLE q=30 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
C_MARGIN q=30 j=74 stable_minus_bound=16868160644315292137234793151061476357142219647945787848677390455912307942796862950762802857240886238943744
C_PAUSE_POLYNOMIAL q=31 j=76 value=186582701460026967343104
C_BOUND q=31 j=76 value=13447882097739406836572254842647887621973268682271691956707788362393778688709999110481892819861504
C_STABLE q=31 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
C_MARGIN q=31 j=76 stable_minus_bound=94879010830031532349875873741874771299670970548527039813930028602579942534927063585645793842574676669159095296
C_PAUSE_POLYNOMIAL q=32 j=78 value=277741219368227086221312
C_BOUND q=32 j=78 value=3643278666090735836668927453003869723152924177421340204552098134446440140501646805791164577852948480
C_STABLE q=32 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
C_MARGIN q=32 j=78 stable_minus_bound=562512973617578949738715051413602370438296814822790768369280613204437717984504076997473538041680135009142325285888
C_PAUSE_POLYNOMIAL q=33 j=80 value=408912361098124892585984
C_BOUND q=33 j=80 value=997685141957650611037789364445959432218906935549948381859205599832145903186919572528749425588116127744
C_STABLE q=33 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
C_MARGIN q=33 j=80 stable_minus_bound=3510497287734777988352154395214204024810663544838658577411248004504946986095211218898758792608835147398481712965860352
C_PAUSE_POLYNOMIAL q=34 j=82 value=595797281870381039828992
C_BOUND q=34 j=82 value=276193695940433893105873203283564248800651812655091232807507562837017914847400132446965849078135907155968
C_STABLE q=34 j=82 value=23031461318491612837555179058823773176080178527200963600094518531114309223041362577926853539902909757202747992401988074496
C_MARGIN q=34 j=82 stable_minus_bound=23031461318491612561361483118389880070206975243636714799442705876023076415533799740908938692502777310236898914266080918528
C_PAUSE_POLYNOMIAL q=35 j=84 value=859572181508965409112064
C_BOUND q=35 j=84 value=77303259101469869873277616808514169028257420484537153482282349065229434137784524163132957497380620745048064
C_STABLE q=35 j=84 value=158657763193874483403838398425529131802372689838172662694900518600078147210851713145329137752471518074835054484378408548673536
C_MARGIN q=35 j=84 stable_minus_bound=158657763193874483326535139324059261929095073029658493666643098115540993728569364080099703614686993911702096986997787803625472
SUMMARY failures=0
__EXIT_STATUS=0
