COMMAND: ./post_m29_bc_seventeenth_frontier_gmp
BC_SEVENTEENTH_FRONTIER_GMP b_cases=16 c_fpf_cases=3 c_arithmetic_cases=20 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=110837640989552376651072260993779108203216051363825886336192281558360154094119521897428034229 denominator=63009550437898855669184790546695665525474533007607651696497530576675910920262370983936 ceil=1759061
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=57 value=100370231018083149740520465136960860287328877535131642104
B_STABLE q=20 j=57 value=2353592104550586210415883713512804843110090729070945949968821484337397744128
B_MARGIN q=20 j=57 stable_minus_2bad=2353592104550586210215143251476638543629049798797024229394163729267134459920
B_CASE q=21 j=59 width_wall=42 terminal_shapes=1212
B_REVERSE_STEP q=21 after_removing_to=58 states=9384
B_REVERSE_STEP q=21 after_removing_to=54 states=102061
B_REVERSE_STEP q=21 after_removing_to=49 states=231055
B_REVERSE_STEP q=21 after_removing_to=44 states=360049
B_REVERSE_STEP q=21 after_removing_to=39 states=459578
B_REVERSE_STEP q=21 after_removing_to=34 states=367729
B_REVERSE_STEP q=21 after_removing_to=29 states=239170
B_REVERSE_STEP q=21 after_removing_to=24 states=113585
B_REVERSE_STEP q=21 after_removing_to=19 states=26004
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=59 value=3423218908643343883538262352580350165137385093654041899679
B_STABLE q=21 j=59 value=7916863333164200256454983215209254526609310199558104449501306276786388759640448
B_MARGIN q=21 j=59 stable_minus_2bad=7916863333164200256448136777391967838842233674852943749171031506599080675841090
B_CASE q=22 j=61 width_wall=44 terminal_shapes=1212
B_REVERSE_STEP q=22 after_removing_to=60 states=9384
B_REVERSE_STEP q=22 after_removing_to=59 states=28761
B_REVERSE_STEP q=22 after_removing_to=54 states=153611
B_REVERSE_STEP q=22 after_removing_to=49 states=282685
B_REVERSE_STEP q=22 after_removing_to=44 states=411398
B_REVERSE_STEP q=22 after_removing_to=39 states=479893
B_REVERSE_STEP q=22 after_removing_to=34 states=368024
B_REVERSE_STEP q=22 after_removing_to=29 states=239170
B_REVERSE_STEP q=22 after_removing_to=24 states=113585
B_REVERSE_STEP q=22 after_removing_to=19 states=26004
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=61 value=110553640659569321617408193271531514298313876556448290129830
B_STABLE q=22 j=61 value=28498624571845034398726355851930572188102264622234847765953001676047745973229505280
B_MARGIN q=22 j=61 stable_minus_2bad=28498624571845034398726134744649253049459029805848304702924405048294633076649245620
B_CASE q=23 j=63 width_wall=46 terminal_shapes=1212
B_REVERSE_STEP q=23 after_removing_to=62 states=9384
B_REVERSE_STEP q=23 after_removing_to=59 states=76527
B_REVERSE_STEP q=23 after_removing_to=54 states=205240
B_REVERSE_STEP q=23 after_removing_to=49 states=334315
B_REVERSE_STEP q=23 after_removing_to=44 states=462064
B_REVERSE_STEP q=23 after_removing_to=39 states=489671
B_REVERSE_STEP q=23 after_removing_to=34 states=368125
B_REVERSE_STEP q=23 after_removing_to=29 states=239170
B_REVERSE_STEP q=23 after_removing_to=24 states=113585
B_REVERSE_STEP q=23 after_removing_to=19 states=26004
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=63 value=3395819242242053528800626128774330586968419239274333313082655
B_STABLE q=23 j=63 value=109541225789834175931658495496403519547416502620151868387334469329758036511863218119936
B_MARGIN q=23 j=63 stable_minus_2bad=109541225789834175931658488704765035063309445018899610838673295392919557963196591954626
B_CASE q=24 j=65 width_wall=48 terminal_shapes=1212
B_REVERSE_STEP q=24 after_removing_to=64 states=9384
B_REVERSE_STEP q=24 after_removing_to=59 states=127808
B_REVERSE_STEP q=24 after_removing_to=54 states=256870
B_REVERSE_STEP q=24 after_removing_to=49 states=385944
B_REVERSE_STEP q=24 after_removing_to=44 states=510791
B_REVERSE_STEP q=24 after_removing_to=39 states=494106
B_REVERSE_STEP q=24 after_removing_to=34 states=368155
B_REVERSE_STEP q=24 after_removing_to=29 states=239170
B_REVERSE_STEP q=24 after_removing_to=24 states=113585
B_REVERSE_STEP q=24 after_removing_to=19 states=26004
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=65 value=99596157540943834973370831784468736492783160020751304567686720
B_STABLE q=24 j=65 value=448652128232881537732129952277792373763923626445924353990403553556345456494626112650043392
B_MARGIN q=24 j=65 stable_minus_2bad=448652128232881537732129952078600058682035956499182690421466080570779136453123503514669952
B_CASE q=25 j=67 width_wall=50 terminal_shapes=1212
B_REVERSE_STEP q=25 after_removing_to=66 states=9384
B_REVERSE_STEP q=25 after_removing_to=64 states=51676
B_REVERSE_STEP q=25 after_removing_to=59 states=179425
B_REVERSE_STEP q=25 after_removing_to=54 states=308500
B_REVERSE_STEP q=25 after_removing_to=49 states=437562
B_REVERSE_STEP q=25 after_removing_to=44 states=554667
B_REVERSE_STEP q=25 after_removing_to=39 states=496023
B_REVERSE_STEP q=25 after_removing_to=34 states=368162
B_REVERSE_STEP q=25 after_removing_to=29 states=239170
B_REVERSE_STEP q=25 after_removing_to=24 states=113585
B_REVERSE_STEP q=25 after_removing_to=19 states=26004
B_REVERSE_STEP q=25 after_removing_to=14 states=3718
B_REVERSE_STEP q=25 after_removing_to=9 states=385
B_REVERSE_STEP q=25 after_removing_to=4 states=22
B_REVERSE_STEP q=25 after_removing_to=1 states=2
B_REVERSE_STEP q=25 after_removing_to=0 states=1
B_BAD_COUNT q=25 j=67 value=2798759702591853244197525420893125257124671570527511663162590028
B_STABLE q=25 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
B_MARGIN q=25 j=67 stable_minus_2bad=1954211164681443257926522972452794064662014547723167176142451896465950823313891481666036562536
B_CASE q=26 j=69 width_wall=52 terminal_shapes=1212
B_REVERSE_STEP q=26 after_removing_to=68 states=9384
B_REVERSE_STEP q=26 after_removing_to=64 states=102061
B_REVERSE_STEP q=26 after_removing_to=59 states=231055
B_REVERSE_STEP q=26 after_removing_to=54 states=360130
B_REVERSE_STEP q=26 after_removing_to=49 states=489124
B_REVERSE_STEP q=26 after_removing_to=44 states=588653
B_REVERSE_STEP q=26 after_removing_to=39 states=496804
B_REVERSE_STEP q=26 after_removing_to=34 states=368163
B_REVERSE_STEP q=26 after_removing_to=29 states=239170
B_REVERSE_STEP q=26 after_removing_to=24 states=113585
B_REVERSE_STEP q=26 after_removing_to=19 states=26004
B_REVERSE_STEP q=26 after_removing_to=14 states=3718
B_REVERSE_STEP q=26 after_removing_to=9 states=385
B_REVERSE_STEP q=26 after_removing_to=4 states=22
B_REVERSE_STEP q=26 after_removing_to=1 states=2
B_REVERSE_STEP q=26 after_removing_to=0 states=1
B_BAD_COUNT q=26 j=69 value=75586918786910147053521816336294231373415979198115500561207963742
B_STABLE q=26 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
B_MARGIN q=26 j=69 stable_minus_2bad=9035761317088612444238991255467868281692408067911126503562093210881775440269297591803318339196228
B_CASE q=27 j=71 width_wall=54 terminal_shapes=1212
B_REVERSE_STEP q=27 after_removing_to=70 states=9384
B_REVERSE_STEP q=27 after_removing_to=69 states=28761
B_REVERSE_STEP q=27 after_removing_to=64 states=153611
B_REVERSE_STEP q=27 after_removing_to=59 states=282685
B_REVERSE_STEP q=27 after_removing_to=54 states=411760
B_REVERSE_STEP q=27 after_removing_to=49 states=540473
B_REVERSE_STEP q=27 after_removing_to=44 states=608968
B_REVERSE_STEP q=27 after_removing_to=39 states=497099
B_REVERSE_STEP q=27 after_removing_to=34 states=368163
B_REVERSE_STEP q=27 after_removing_to=29 states=239170
B_REVERSE_STEP q=27 after_removing_to=24 states=113585
B_REVERSE_STEP q=27 after_removing_to=19 states=26004
B_REVERSE_STEP q=27 after_removing_to=14 states=3718
B_REVERSE_STEP q=27 after_removing_to=9 states=385
B_REVERSE_STEP q=27 after_removing_to=4 states=22
B_REVERSE_STEP q=27 after_removing_to=1 states=2
B_REVERSE_STEP q=27 after_removing_to=0 states=1
B_BAD_COUNT q=27 j=71 value=1967329436741387607092007799580668990476115949062045477478124752560
B_STABLE q=27 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
B_MARGIN q=27 j=71 stable_minus_2bad=44272870337243698081214185227207888743419022428245108656246490836170225063557283909493476317385922720
B_CASE q=28 j=73 width_wall=56 terminal_shapes=1212
B_REVERSE_STEP q=28 after_removing_to=72 states=9384
B_REVERSE_STEP q=28 after_removing_to=69 states=76527
B_REVERSE_STEP q=28 after_removing_to=64 states=205240
B_REVERSE_STEP q=28 after_removing_to=59 states=334315
B_REVERSE_STEP q=28 after_removing_to=54 states=463390
B_REVERSE_STEP q=28 after_removing_to=49 states=591139
B_REVERSE_STEP q=28 after_removing_to=44 states=618746
B_REVERSE_STEP q=28 after_removing_to=39 states=497200
B_REVERSE_STEP q=28 after_removing_to=34 states=368163
B_REVERSE_STEP q=28 after_removing_to=29 states=239170
B_REVERSE_STEP q=28 after_removing_to=24 states=113585
B_REVERSE_STEP q=28 after_removing_to=19 states=26004
B_REVERSE_STEP q=28 after_removing_to=14 states=3718
B_REVERSE_STEP q=28 after_removing_to=9 states=385
B_REVERSE_STEP q=28 after_removing_to=4 states=22
B_REVERSE_STEP q=28 after_removing_to=1 states=2
B_REVERSE_STEP q=28 after_removing_to=0 states=1
B_BAD_COUNT q=28 j=73 value=49468245069462752490490464045768006352591715268463435477641465370248
B_STABLE q=28 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
B_MARGIN q=28 j=73 stable_minus_2bad=229499010251335973773574243350048229184393644354037258389257905108061108935923733607882120367436505963248
B_CASE q=29 j=75 width_wall=58 terminal_shapes=1212
B_REVERSE_STEP q=29 after_removing_to=74 states=9384
B_REVERSE_STEP q=29 after_removing_to=69 states=127808
B_REVERSE_STEP q=29 after_removing_to=64 states=256870
B_REVERSE_STEP q=29 after_removing_to=59 states=385945
B_REVERSE_STEP q=29 after_removing_to=54 states=515019
B_REVERSE_STEP q=29 after_removing_to=49 states=639866
B_REVERSE_STEP q=29 after_removing_to=44 states=623181
B_REVERSE_STEP q=29 after_removing_to=39 states=497230
B_REVERSE_STEP q=29 after_removing_to=34 states=368163
B_REVERSE_STEP q=29 after_removing_to=29 states=239170
B_REVERSE_STEP q=29 after_removing_to=24 states=113585
B_REVERSE_STEP q=29 after_removing_to=19 states=26004
B_REVERSE_STEP q=29 after_removing_to=14 states=3718
B_REVERSE_STEP q=29 after_removing_to=9 states=385
B_REVERSE_STEP q=29 after_removing_to=4 states=22
B_REVERSE_STEP q=29 after_removing_to=1 states=2
B_REVERSE_STEP q=29 after_removing_to=0 states=1
B_BAD_COUNT q=29 j=75 value=1204367164349240206919084144787606267144533904932810904500278351782883
B_STABLE q=29 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
B_MARGIN q=29 j=75 stable_minus_2bad=1256676780468867042847317084437511663920163009273552752219055923258693566158256435112508748529070610537183802
B_CASE q=30 j=77 width_wall=60 terminal_shapes=1212
B_REVERSE_STEP q=30 after_removing_to=76 states=9384
B_REVERSE_STEP q=30 after_removing_to=74 states=51676
B_REVERSE_STEP q=30 after_removing_to=69 states=179425
B_REVERSE_STEP q=30 after_removing_to=64 states=308500
B_REVERSE_STEP q=30 after_removing_to=59 states=437575
B_REVERSE_STEP q=30 after_removing_to=54 states=566637
B_REVERSE_STEP q=30 after_removing_to=49 states=683742
B_REVERSE_STEP q=30 after_removing_to=44 states=625098
B_REVERSE_STEP q=30 after_removing_to=39 states=497237
B_REVERSE_STEP q=30 after_removing_to=34 states=368163
B_REVERSE_STEP q=30 after_removing_to=29 states=239170
B_REVERSE_STEP q=30 after_removing_to=24 states=113585
B_REVERSE_STEP q=30 after_removing_to=19 states=26004
B_REVERSE_STEP q=30 after_removing_to=14 states=3718
B_REVERSE_STEP q=30 after_removing_to=9 states=385
B_REVERSE_STEP q=30 after_removing_to=4 states=22
B_REVERSE_STEP q=30 after_removing_to=1 states=2
B_REVERSE_STEP q=30 after_removing_to=0 states=1
B_BAD_COUNT q=30 j=77 value=28447654093505078593061960117489559777962687009967279148071918716382106
B_STABLE q=30 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
B_MARGIN q=30 j=77 stable_minus_2bad=7258238000562610837751823684753927597930978364363379670268537714181494663142776845562488510899955352263791025356
C_FPF_BOUND q=21 j=59 value=3646487365485267435348823185481307926680796826335393924646909705390625
C_FPF_STABLE q=21 j=59 value=7916863333164200256454983215209254526609310199558104449501306276786388759640448
C_FPF_MARGIN q=21 j=59 stable_minus_2bound=7916863325871225525484448344511608155646694346196510796830518427492569348859198
C_FPF_BOUND q=22 j=61 value=543042690038776462819349775683735234740329154328714344834795232013984375
C_FPF_STABLE q=22 j=61 value=28498624571845034398726355851930572188102264622234847765953001676047745973229505280
C_FPF_MARGIN q=22 j=61 stable_minus_2bound=28498624570758949018648802926291872636734794152754189457295572986378155509201536530
C_FPF_BOUND q=23 j=63 value=80936530223570392233014003681608918802344862242611517611589595216614921875
C_FPF_STABLE q=23 j=63 value=109541225789834175931658495496403519547416502620151868387334469329758036511863218119936
C_FPF_MARGIN q=23 j=63 stable_minus_2bound=109541225789672302871211354711937491540053284782547178662849246294534857321429988276186
C_PAUSE_POLYNOMIAL q=24 j=65 value=32998770011970420546469888
C_BOUND q=24 j=65 value=42518984288763242524515711551073925261271301156205336198927469189841530801816142054686720
C_STABLE q=24 j=65 value=448652128232881537732129952277792373763923626445924353990403553556345456494626112650043392
C_MARGIN q=24 j=65 stable_minus_bound=406133143944118295207614240726718448502652325289719017791476084366503925692809970595356672
C_PAUSE_POLYNOMIAL q=25 j=67 value=59432295280479833893371904
C_BOUND q=25 j=67 value=12711981833073851206683481939767764659236333408224040476334379123915181379112534938277117952
C_STABLE q=25 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
C_MARGIN q=25 j=67 stable_minus_bound=1941499182848369406719839490518623819407961920803338186507903767856284985075833970054084624640
C_PAUSE_POLYNOMIAL q=26 j=69 value=104949831086780696214372352
C_BOUND q=26 j=69 value=3816094693061261325799087491809986678113655903143864889319977568112402194114921623739311325184
C_STABLE q=26 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
C_MARGIN q=26 j=69 stable_minus_bound=9031945222395551182913192167976209468851868232302089682305445821776409870033578901180701443798528
C_PAUSE_POLYNOMIAL q=27 j=71 value=181941306932409381388288000
C_BOUND q=27 j=71 value=1151107362807891666313163097943152376492549460716340351313682635469606896811548565560878956544000
C_STABLE q=27 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
C_MARGIN q=27 j=71 stable_minus_bound=44271719229880890189547872064109949525701403361559606499910776314872736408892370485018870394678883840
C_PAUSE_POLYNOMIAL q=28 j=73 value=310009288261961582165360640
C_BOUND q=28 j=73 value=349122025140226342307125742790910771413126593940929386754836768038941715973619552518571858602229760
C_STABLE q=28 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
C_MARGIN q=28 j=73 stable_minus_bound=229498661129310833547231936224305438372558721366368822440852078362829082699391190525256472750860834473984
C_PAUSE_POLYNOMIAL q=29 j=75 value=519720029531414377302589440
C_BOUND q=29 j=75 value=106522544857523137702711868462275015472431136604106381515486947645617929313287113098744660773725798400
C_STABLE q=29 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
C_MARGIN q=29 j=75 stable_minus_bound=1256676673946322185324179381725643201647556271171114628526512576061321133074616189635261271593410393514951168
C_PAUSE_POLYNOMIAL q=30 j=77 value=858089355587184271954280448
C_BOUND q=30 j=77 value=32712655952820781327522343762907254856259766425721268488004423735501037950328161740613888362315211866112
C_STABLE q=30 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
C_MARGIN q=30 j=77 stable_minus_bound=7258237967849954884931042357231583835023780403411800254704455350097305906761294820608346704844363133786011923456
C_PAUSE_POLYNOMIAL q=31 j=79 value=1396512829567985071065661440
C_BOUND q=31 j=79 value=10115333361997443805684066322929860765046249959436680040567997341952414020802545825963002100283474800803840
C_STABLE q=31 j=79 value=44157232836692700825063754574781471258472902212106712575675848416069538417621428543801846239411065327084446550596608
C_MARGIN q=31 j=79 stable_minus_bound=44157232826577367463066310769097404935543041447060462616239168375501541075669014522999300413448063226800971749792768
C_PAUSE_POLYNOMIAL q=32 j=81 value=2242104392410675112264859648
C_BOUND q=32 j=81 value=3150585774447449845326838395746231812392804819665681821942943161401654096810265672690992953556981778514706432
C_STABLE q=32 j=81 value=282594820649086173955053884185975495344284302013747456720221424840390801124013460633014245696009883791290384047386173440
C_MARGIN q=32 j=81 stable_minus_bound=282594820645935588180606434340648656948538070201354651900555743018447857962611806536203980023318890837733402268871467008
C_PAUSE_POLYNOMIAL q=33 j=83 value=3553741968600343190861250560
C_BOUND q=33 j=83 value=988746889367065979985479719223031853989373615459623569736576762729257540839378410482197911888355778632163000320
C_STABLE q=33 j=83 value=1900094241916970117931209240138935340233911259038165847124235988803945896886316841661389835985097568669023946721955405863936
C_MARGIN q=33 j=83 stable_minus_bound=1900094241915981371041842174158949860514688227184176473508776365234209320123587584120550457574615370757135590943323242863616
C_PAUSE_POLYNOMIAL q=34 j=85 value=5564553815388651717026643968
C_BOUND q=34 j=85 value=312737248435940456556984187777037802296912538017570589808167414484580464627010147803035706334056052990123022745600
C_STABLE q=34 j=85 value=13406572350450220333476929689717057966687138989819887038420149893866631339098472328960551305990254170640733808710917241753454592
C_MARGIN q=34 j=85 stable_minus_bound=13406572350449907596228493749260500982499361952017590125882132323276823171683987748495924295842451134934399752657927118730708992
C_PAUSE_POLYNOMIAL q=35 j=87 value=8613141912361358819620290560
C_BOUND q=35 j=87 value=99718748863997905847460396363165022657230566065683201373845987771269391169920150555099806297773833508616332766085120
C_STABLE q=35 j=87 value=99151536294250092657629161470485213770197136715316507939921207077238303542765927359811535550145058589089625641243772254545606305792
C_MARGIN q=35 j=87 stable_minus_bound=99151536294249992938880297472579366309800773550293850709355141394036929696778156090420365629994503489283327867410263638212840220672
C_PAUSE_POLYNOMIAL q=36 j=89 value=13186560505712868155787051008
C_BOUND q=36 j=89 value=32060098395228163521024513970499611288434003158012781026862015329395163029655412006565066584409118951248699611324350464
C_STABLE q=36 j=89 value=767803834154796949339700774490437588122613781359267986367214256079028239425483726922223026617722923299526509932305209620874990088200192
C_MARGIN q=36 j=89 stable_minus_bound=767803834154796917279602379262274067098099810859656697933211098066247212563468397527059996962310916734459925523186258372175378763849728
C_PAUSE_POLYNOMIAL q=37 j=91 value=19978987958686258441028894720
C_BOUND q=37 j=91 value=10394879296537896266380932479398238042615235122097255326575284255035474817361537238853928556287766003610357085052851978240
C_STABLE q=37 j=91 value=6219012485561720169125175711747072746616101573033681749973181063396653251833907992992299794612945668029683562597320420458909289083569428480
C_MARGIN q=37 j=91 stable_minus_bound=6219012485561720158730296415209176480235169093635443707357945941299397925258623737956824977251408429175755006309554416848552204030717450240
C_PAUSE_POLYNOMIAL q=38 j=93 value=29971195321780924549902368768
C_BOUND q=38 j=93 value=3399424956818042734140438473561637026268450832726283831254179085934124084712742101652308125132375550422684389774832055615488
C_STABLE q=38 j=93 value=52636114508684281023057462983247168448627959118498202995779877291910314965053518047265082413237388057261789349857946883946075327053185016705024
C_MARGIN q=38 j=93 stable_minus_bound=52636114508684281019658038026429125714487520644936565969511426459184031133799338961330958328524645955609481224725571333523390937278352961089536
C_PAUSE_POLYNOMIAL q=39 j=95 value=44537382011599040538580090880
C_BOUND q=39 j=95 value=1121445174660108055120720009843974025988884405087110872808419222526936443268559634312048902348271192856274897141590194441420800
