COMMAND: ./post_m29_bc_twentythird_frontier_gmp
ENV: B_Q_MAX=39 B_Q_MIN=36 OMP_NUM_THREADS=8 RUN_B=1 RUN_C=0
BC_TWENTYTHIRD_FRONTIER_GMP b_cases=4 c_fpf_cases=8 c_arithmetic_cases=30 run_b=1 run_c=0 b_q_min=36 b_q_max=39 omp_max_threads=8
B_LOWER_BOX_RATIONAL numerator=5413287532978551318097678891722127088655784535993669973030234234250361370376877380234841755619418027188786488040818356483827177779 denominator=323343376869893514353888006024488507396488924654735353434601397268712399548508175475572934010793064806941220715626496 ceil=16741606354773
B_REVERSE_STEP q=37 after_removing_to=24 states=147273
B_REVERSE_STEP q=37 after_removing_to=19 states=26015
B_REVERSE_STEP q=37 after_removing_to=14 states=3718
B_REVERSE_STEP q=37 after_removing_to=9 states=385
B_REVERSE_STEP q=37 after_removing_to=4 states=22
B_REVERSE_STEP q=37 after_removing_to=1 states=2
B_REVERSE_STEP q=37 after_removing_to=0 states=1
B_BAD_COUNT q=37 j=97 value=61573662580028538121138960264906234970216539335277488869959450210655901086720201850042978311904
B_STABLE q=37 j=97 value=4286049101830469787585519062310491636993132895599321887303824300884968128854355096965429712518063226708693734486753515105116496518270647314347804131328
B_MARGIN q=37 j=97 stable_minus_2bad=4286049101830469787585519062310491636993132895599321887180676975724911052612077176435617242577630148038138756746834614683804694344830243614261847507520
B_CASE q=38 j=99 width_wall=76 terminal_shapes=5763
B_REVERSE_STEP q=38 after_removing_to=98 states=56893
B_REVERSE_STEP q=38 after_removing_to=94 states=815231
B_REVERSE_STEP q=38 after_removing_to=89 states=1973688
B_REVERSE_STEP q=38 after_removing_to=84 states=3136382
B_REVERSE_STEP q=38 after_removing_to=79 states=4299077
B_REVERSE_STEP q=38 after_removing_to=74 states=5461772
B_REVERSE_STEP q=38 after_removing_to=69 states=6624105
B_REVERSE_STEP q=38 after_removing_to=64 states=7706073
B_REVERSE_STEP q=38 after_removing_to=59 states=7458233
B_REVERSE_STEP q=38 after_removing_to=54 states=6333149
B_REVERSE_STEP q=38 after_removing_to=49 states=5170888
B_REVERSE_STEP q=38 after_removing_to=44 states=4008195
B_REVERSE_STEP q=38 after_removing_to=39 states=2845945
B_REVERSE_STEP q=38 after_removing_to=34 states=1694602
B_REVERSE_STEP q=38 after_removing_to=29 states=668163
B_REVERSE_STEP q=38 after_removing_to=24 states=147273
B_REVERSE_STEP q=38 after_removing_to=19 states=26015
B_REVERSE_STEP q=38 after_removing_to=14 states=3718
B_REVERSE_STEP q=38 after_removing_to=9 states=385
B_REVERSE_STEP q=38 after_removing_to=4 states=22
B_REVERSE_STEP q=38 after_removing_to=1 states=2
B_REVERSE_STEP q=38 after_removing_to=0 states=1
B_BAD_COUNT q=38 j=99 value=1538912441716013944498604310705441375163609522812461895354428981430433150377490598407851632893185
B_STABLE q=38 j=99 value=41162110219623827986714077844387249387887643477052640993127233143936172819413605186657045749386331177847384615454820678905274123861906846980764038124146688
B_MARGIN q=38 j=99 stable_minus_2bad=41162110219623827986714077844387249387887643477052640993124155319052740791524607978035634866636003958801759691664111820942413257561151865783948334858360318
B_CASE q=39 j=101 width_wall=78 terminal_shapes=5763
B_REVERSE_STEP q=39 after_removing_to=100 states=56893
B_REVERSE_STEP q=39 after_removing_to=99 states=194048
B_REVERSE_STEP q=39 after_removing_to=94 states=1276432
B_REVERSE_STEP q=39 after_removing_to=89 states=2438765
B_REVERSE_STEP q=39 after_removing_to=84 states=3601460
B_REVERSE_STEP q=39 after_removing_to=79 states=4764155
B_REVERSE_STEP q=39 after_removing_to=74 states=5926850
B_REVERSE_STEP q=39 after_removing_to=69 states=7088219
B_REVERSE_STEP q=39 after_removing_to=64 states=8066308
B_REVERSE_STEP q=39 after_removing_to=59 states=7478933
B_REVERSE_STEP q=39 after_removing_to=54 states=6333444
B_REVERSE_STEP q=39 after_removing_to=49 states=5170888
B_REVERSE_STEP q=39 after_removing_to=44 states=4008195
B_REVERSE_STEP q=39 after_removing_to=39 states=2845945
B_REVERSE_STEP q=39 after_removing_to=34 states=1694602
B_REVERSE_STEP q=39 after_removing_to=29 states=668163
B_REVERSE_STEP q=39 after_removing_to=24 states=147273
B_REVERSE_STEP q=39 after_removing_to=19 states=26015
B_REVERSE_STEP q=39 after_removing_to=14 states=3718
B_REVERSE_STEP q=39 after_removing_to=9 states=385
B_REVERSE_STEP q=39 after_removing_to=4 states=22
B_REVERSE_STEP q=39 after_removing_to=1 states=2
B_REVERSE_STEP q=39 after_removing_to=0 states=1
B_BAD_COUNT q=39 j=101 value=37569326911962077279113652639608882499403096094587221496093838457684817231354420086304461819573884
B_STABLE q=39 j=101 value=411610493361212659403148807521076157229850906012077840841555871690020499912092231135728529703795979343613815498825108650841231604379494136578074245596793036800
B_MARGIN q=39 j=101 stable_minus_2bad=411610493361212659403148807521076157229850906012077840841555796551366675987937672908423250486030980537421626324382116463164316234745031427737901636673153889032
SUMMARY failures=0
__EXIT_STATUS=0
