COMMAND: ./post_m29_bc_sixteenth_frontier_gmp
BC_SIXTEENTH_FRONTIER_GMP b_cases=14 c_fpf_cases=2 c_arithmetic_cases=18 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=246489541168394136468483634206198590453034992597677288160669567006157511 denominator=871122859317602466466238995025326621327360000000000000000000000000 ceil=282957
B_MARGIN q=21 j=58 stable_minus_2bad=135331264354280596525214405913996277696323402275474618400409887702346148629242
B_CASE q=22 j=60 width_wall=44 terminal_shapes=915
B_REVERSE_STEP q=22 after_removing_to=59 states=6750
B_REVERSE_STEP q=22 after_removing_to=54 states=87290
B_REVERSE_STEP q=22 after_removing_to=49 states=174011
B_REVERSE_STEP q=22 after_removing_to=44 states=260702
B_REVERSE_STEP q=22 after_removing_to=39 states=329018
B_REVERSE_STEP q=22 after_removing_to=34 states=267562
B_REVERSE_STEP q=22 after_removing_to=29 states=181095
B_REVERSE_STEP q=22 after_removing_to=24 states=95299
B_REVERSE_STEP q=22 after_removing_to=19 states=25833
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=60 value=695043507649755527397768535849816623690533710220113245909
B_STABLE q=22 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
B_MARGIN q=22 j=60 stable_minus_2bad=471052485162704317319811405883392989722414134935152576332669645476569332083294038
B_CASE q=23 j=62 width_wall=46 terminal_shapes=915
B_REVERSE_STEP q=23 after_removing_to=61 states=6750
B_REVERSE_STEP q=23 after_removing_to=59 states=35957
B_REVERSE_STEP q=23 after_removing_to=54 states=121976
B_REVERSE_STEP q=23 after_removing_to=49 states=208701
B_REVERSE_STEP q=23 after_removing_to=44 states=295250
B_REVERSE_STEP q=23 after_removing_to=39 states=343013
B_REVERSE_STEP q=23 after_removing_to=34 states=267737
B_REVERSE_STEP q=23 after_removing_to=29 states=181095
B_REVERSE_STEP q=23 after_removing_to=24 states=95299
B_REVERSE_STEP q=23 after_removing_to=19 states=25833
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=62 value=20027377511752658955477085619459584786840264485171632719887
B_STABLE q=23 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
B_MARGIN q=23 j=62 stable_minus_2bad=1752662440577781575209503628183371849828466798095768824495297076691047818704489299682
B_CASE q=24 j=64 width_wall=48 terminal_shapes=915
B_REVERSE_STEP q=24 after_removing_to=63 states=6750
B_REVERSE_STEP q=24 after_removing_to=59 states=69975
B_REVERSE_STEP q=24 after_removing_to=54 states=156666
B_REVERSE_STEP q=24 after_removing_to=49 states=243391
B_REVERSE_STEP q=24 after_removing_to=44 states=329410
B_REVERSE_STEP q=24 after_removing_to=39 states=349634
B_REVERSE_STEP q=24 after_removing_to=34 states=267793
B_REVERSE_STEP q=24 after_removing_to=29 states=181095
B_REVERSE_STEP q=24 after_removing_to=24 states=95299
B_REVERSE_STEP q=24 after_removing_to=19 states=25833
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=64 value=552183555309122185320016983329451126500219486553090833065783
B_STABLE q=24 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
B_MARGIN q=24 j=64 stable_minus_2bad=6955857144727139970751971373289236206405660008292455308051374501474405416965492400198290
B_CASE q=25 j=66 width_wall=50 terminal_shapes=915
B_REVERSE_STEP q=25 after_removing_to=65 states=6750
B_REVERSE_STEP q=25 after_removing_to=64 states=20306
B_REVERSE_STEP q=25 after_removing_to=59 states=104631
B_REVERSE_STEP q=25 after_removing_to=54 states=191356
B_REVERSE_STEP q=25 after_removing_to=49 states=278081
B_REVERSE_STEP q=25 after_removing_to=44 states=362405
B_REVERSE_STEP q=25 after_removing_to=39 states=352569
B_REVERSE_STEP q=25 after_removing_to=34 states=267808
B_REVERSE_STEP q=25 after_removing_to=29 states=181095
B_REVERSE_STEP q=25 after_removing_to=24 states=95299
B_REVERSE_STEP q=25 after_removing_to=19 states=25833
B_REVERSE_STEP q=25 after_removing_to=14 states=3718
B_REVERSE_STEP q=25 after_removing_to=9 states=385
B_REVERSE_STEP q=25 after_removing_to=4 states=22
B_REVERSE_STEP q=25 after_removing_to=1 states=2
B_REVERSE_STEP q=25 after_removing_to=0 states=1
B_BAD_COUNT q=25 j=66 value=14615891637018864121415359376808915816497044412622226036971340
B_STABLE q=25 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
B_MARGIN q=25 j=66 stable_minus_2bad=29386673299901708964749475366730337406328925449922948207233125442364428752735436190800851560
B_CASE q=26 j=68 width_wall=52 terminal_shapes=915
B_REVERSE_STEP q=26 after_removing_to=67 states=6750
B_REVERSE_STEP q=26 after_removing_to=64 states=52772
B_REVERSE_STEP q=26 after_removing_to=59 states=139321
B_REVERSE_STEP q=26 after_removing_to=54 states=226046
B_REVERSE_STEP q=26 after_removing_to=49 states=312767
B_REVERSE_STEP q=26 after_removing_to=44 states=392341
B_REVERSE_STEP q=26 after_removing_to=39 states=353802
B_REVERSE_STEP q=26 after_removing_to=34 states=267811
B_REVERSE_STEP q=26 after_removing_to=29 states=181095
B_REVERSE_STEP q=26 after_removing_to=24 states=95299
B_REVERSE_STEP q=26 after_removing_to=19 states=25833
B_REVERSE_STEP q=26 after_removing_to=14 states=3718
B_REVERSE_STEP q=26 after_removing_to=9 states=385
B_REVERSE_STEP q=26 after_removing_to=4 states=22
B_REVERSE_STEP q=26 after_removing_to=1 states=2
B_REVERSE_STEP q=26 after_removing_to=0 states=1
B_BAD_COUNT q=26 j=68 value=372499764620854488855056835541977547662825473236779430400948538
B_STABLE q=26 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
B_MARGIN q=26 j=68 stable_minus_2bad=131909085289227211701789514679798183330284404718062127535641201435022833027609889543630800130956
B_CASE q=27 j=70 width_wall=54 terminal_shapes=915
B_REVERSE_STEP q=27 after_removing_to=69 states=6750
B_REVERSE_STEP q=27 after_removing_to=64 states=87290
B_REVERSE_STEP q=27 after_removing_to=59 states=174011
B_REVERSE_STEP q=27 after_removing_to=54 states=260736
B_REVERSE_STEP q=27 after_removing_to=49 states=347427
B_REVERSE_STEP q=27 after_removing_to=44 states=415743
B_REVERSE_STEP q=27 after_removing_to=39 states=354287
B_REVERSE_STEP q=27 after_removing_to=34 states=267811
B_REVERSE_STEP q=27 after_removing_to=29 states=181095
B_REVERSE_STEP q=27 after_removing_to=24 states=95299
B_REVERSE_STEP q=27 after_removing_to=19 states=25833
B_REVERSE_STEP q=27 after_removing_to=14 states=3718
B_REVERSE_STEP q=27 after_removing_to=9 states=385
B_REVERSE_STEP q=27 after_removing_to=4 states=22
B_REVERSE_STEP q=27 after_removing_to=1 states=2
B_REVERSE_STEP q=27 after_removing_to=0 states=1
B_BAD_COUNT q=27 j=70 value=9164865545096087327418774390016633212464178987982649947882888584
B_STABLE q=27 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
B_MARGIN q=27 j=70 stable_minus_2bad=627984678371728270376818250246812063500373154593071883732187585120608215213669982361566356229572336
B_CASE q=28 j=72 width_wall=56 terminal_shapes=915
B_REVERSE_STEP q=28 after_removing_to=71 states=6750
B_REVERSE_STEP q=28 after_removing_to=69 states=35957
B_REVERSE_STEP q=28 after_removing_to=64 states=121976
B_REVERSE_STEP q=28 after_removing_to=59 states=208701
B_REVERSE_STEP q=28 after_removing_to=54 states=295426
B_REVERSE_STEP q=28 after_removing_to=49 states=381975
B_REVERSE_STEP q=28 after_removing_to=44 states=429738
B_REVERSE_STEP q=28 after_removing_to=39 states=354462
B_REVERSE_STEP q=28 after_removing_to=34 states=267811
B_REVERSE_STEP q=28 after_removing_to=29 states=181095
B_REVERSE_STEP q=28 after_removing_to=24 states=95299
B_REVERSE_STEP q=28 after_removing_to=19 states=25833
B_REVERSE_STEP q=28 after_removing_to=14 states=3718
B_REVERSE_STEP q=28 after_removing_to=9 states=385
B_REVERSE_STEP q=28 after_removing_to=4 states=22
B_REVERSE_STEP q=28 after_removing_to=1 states=2
B_REVERSE_STEP q=28 after_removing_to=0 states=1
B_BAD_COUNT q=28 j=72 value=218197243528751072881974686848428246042581074443937961025749863594
B_STABLE q=28 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
B_MARGIN q=28 j=72 stable_minus_2bad=3165506839235730069039027353629446009170081519012503274768331305040780096639467941388157166991803039916
C_FPF_BOUND q=21 j=58 value=14006591587695753581293514913909039719080789693690052832937036640625
C_FPF_STABLE q=21 j=58 value=135331264354280596525260395031909851696288032809093253656552708021934288664448
C_FPF_MARGIN q=21 j=58 stable_minus_2bound=135331264326267413349868887869322821868469953370931674269172602356060215383198
C_FPF_BOUND q=22 j=60 value=1965135565412826288161569628583208390623978721644886751970133067109375
C_FPF_STABLE q=22 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
C_FPF_MARGIN q=22 j=60 stable_minus_2bound=471052485158774046188987143394085149976302513690976318522627253040049506175567106
C_PAUSE_POLYNOMIAL q=23 j=62 value=1205807351611961202507776
C_BOUND q=23 j=62 value=242804345221257606051927917270216620250852450439559900693496867349199881167410561024
C_STABLE q=23 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
C_MARGIN q=23 j=62 stable_minus_bound=1509858095356523969157575750967910253082932258610380162720969783022376907880344178432
C_PAUSE_POLYNOMIAL q=24 j=64 value=2150483723975075628646400
C_BOUND q=24 j=64 value=68417769860370853901064014977551918555557977006066014565178132727584217446786845900800
C_STABLE q=24 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
C_MARGIN q=24 j=64 stable_minus_bound=6887439374866769116850907359416051398468346401926423260145098621747260172624887220429056
C_PAUSE_POLYNOMIAL q=25 j=66 value=3758461644764183387242496
C_BOUND q=25 j=66 value=19371142811162644811612511445630767272705146547962646948709836442149697057118915353640960
C_STABLE q=25 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
C_MARGIN q=25 j=66 stable_minus_bound=29367302157090546319937862855313938422330258031617816279038033437555273144503561727521153280
C_PAUSE_POLYNOMIAL q=26 j=68 value=6446046066848765913399296
C_BOUND q=26 j=68 value=5514982728513398597541107687592036600004705199814256633634763377442196000967871529423470592
C_STABLE q=26 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
C_MARGIN q=26 j=68 stable_minus_bound=131903570306498698303191973572111336293213641721840023392678650626740716482555395230962178557440
C_PAUSE_POLYNOMIAL q=27 j=70 value=10862292206316129681735680
C_BOUND q=27 j=70 value=1579860976002079436438645155488429135824083706386850309349237042165517303351318195722245898240
C_STABLE q=27 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
C_MARGIN q=27 j=70 stable_minus_bound=627983098510752268297381811601656593400968420701540151719427015916832474624724607008670529749451264
C_PAUSE_POLYNOMIAL q=28 j=72 value=18004415858340125211688960
C_BOUND q=28 j=72 value=455641789256570798631588272945464584985903799173453627413470175672074247100916088302202697809920
C_STABLE q=28 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
C_MARGIN q=28 j=72 stable_minus_bound=3165506383593940812468228722041173064141891020166206247078653265267460916650382989359944786840604957184
C_PAUSE_POLYNOMIAL q=29 j=74 value=29383678802502665771483136
C_BOUND q=29 j=74 value=132363639903990546392105467174374722312927102508728607392571735520194816031797371853519471085879296
C_STABLE q=29 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
C_MARGIN q=29 j=74 stable_minus_bound=16868160512001818037962791490485900780051661543048128204573475148033250265173410976979575043152094991129088
C_PAUSE_POLYNOMIAL q=30 j=76 value=47261085444415729746640896
C_BOUND q=30 j=76 value=38746792951636333380897730652919153631953773583044228120432013137630222121815153439642098904323850240
C_STABLE q=30 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
C_MARGIN q=30 j=76 stable_minus_bound=94879010791298187280337279767813612901594464804195239499568072174104637185659235242519350402043059657655106560
C_PAUSE_POLYNOMIAL q=31 j=78 value=74978658256448367095513088
C_BOUND q=31 j=78 value=11433546100424103688823789683894656327346625111712995791869754858365350392433026130665394997913177817088
C_STABLE q=31 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
C_MARGIN q=31 j=78 stable_minus_bound=562512973606149046916957038460615249681855162365167296181745038752772515224273173045181013557820531175807000417280
C_PAUSE_POLYNOMIAL q=32 j=80 value=117420327558262762294542336
C_BOUND q=32 j=80 value=3402033211808574513660044155023681703504075890973387980318901641201284228162191523776942721869883935555584
C_STABLE q=32 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
C_MARGIN q=32 j=80 stable_minus_bound=3510497287731376952825487778351155018445004309094586720427210166473009943659609766816499788004630733426037417146432512
C_PAUSE_POLYNOMIAL q=33 j=82 value=181647019438047091761676288
C_BOUND q=33 j=82 value=1020995306640416646316320695620567859425414899060982885694562650822749356261827842491128781810334801506336768
C_STABLE q=33 j=82 value=23031461318491612837555179058823773176080178527200963600094518531114309223041362577926853539902909757202747992401988074496
C_MARGIN q=33 j=82 stable_minus_bound=23031461318490591842248538642177456855384557959341538185195457548228614660390539828570591712060418628420937657600481737728
C_PAUSE_POLYNOMIAL q=34 j=84 value=277763886822011089319428096
C_BOUND q=34 j=84 value=309125627578342928469634784144056610785218657325683214366687297668739754564520394356370261099937507997435035648
C_STABLE q=34 j=84 value=158657763193874483403838398425529131802372689838172662694900518600078147210851713145329137752471518074835054484378408548673536
C_MARGIN q=34 j=84 stable_minus_bound=158657763193874174278210820082600662167588545781561877476243192916863780523554044405574573232077161704573954546870411113637888
C_PAUSE_POLYNOMIAL q=35 j=86 value=420094438856161969507729408
C_BOUND q=35 j=86 value=94440045509338255683519063575222640192272677348292663155127602492838604219959808342030785884328862355548431974400
C_STABLE q=35 j=86 value=1146261223216104476113850870504823904206973429576168822520545762579640219484408392454268676003664885220674937881802749476746639360
C_MARGIN q=35 j=86 stable_minus_bound=1146261223216104381673805361166568220687909854353528630247868414286977064356805899615664456043856543189889053552940393928314664960
C_PAUSE_POLYNOMIAL q=36 j=88 value=628757338415691257940606976
C_BOUND q=36 j=88 value=29117781067039531543562350076399817340969930866240269020532456742743014519564733893725662767927496750924505607569408
C_STABLE q=36 j=88 value=8675754396856524876368104879696901763819780995644746680921702716311206039476211825464483545239229401412629165205537483948545032599552
C_MARGIN q=36 j=88 stable_minus_bound=8675754396856524847250323812657370220257430919244929339951771850070937018943755082721469025674495507686966397278040733024039425030144
C_PAUSE_POLYNOMIAL q=37 j=90 value=931767749965878824904491008
C_BOUND q=37 j=90 value=9061518576421687277775336474137814120545150329442535820488965553445361895070496673628835770095469656730115418783481856
C_STABLE q=37 j=90 value=68718405964968875842382854467623549502768495062210053796191368885870745449707963177003166431289263540948708405667345880180494031457695744
C_MARGIN q=37 j=90 stable_minus_bound=68718405964968875833321335891201862224993158588072239675646218556428209629218997623557804536218766867319872635571876223450378612674213888
C_PAUSE_POLYNOMIAL q=38 j=92 value=1367817381467253149340860416
C_BOUND q=38 j=92 value=2846650012395035916111243862065888054179818189040708997437167199822901058542740496646323227453780149417203034373790629888
C_STABLE q=38 j=92 value=569039354428064809584501754853999021023455072762059951738839148959066063112361696149660066161025803402015975603099096903459687179056288518144
C_MARGIN q=38 j=92 stable_minus_bound=569039354428064809581655104841603985107343828899994063684659330770025354114924528949837165102483062905369652375645316754042484144682497888256
C_PAUSE_POLYNOMIAL q=39 j=94 value=1989927006546544129956708352
C_BOUND q=39 j=94 value=902814513158173457525282068516823207224009280947860214786243575298313072992437138336042406925698270792079548462586268745728
C_STABLE q=39 j=94 value=4921474373856215123552185218948554597467557837257766363592855360411641553008081357743549992062698307473902908987085939460283542384898931370717184
C_MARGIN q=39 j=94 stable_minus_bound=4921474373856215123551282404435396424010032555189249540385631351130693692793295114168251678989705870335566866580160241189491462836436345101971456
C_PAUSE_POLYNOMIAL q=40 j=96 value=2870213714624525227454955520
C_BOUND q=40 j=96 value=289086351745655562156770169347694933260119408522803924281094160457831347438385636738766110171035188834263440380940625169612800
C_STABLE q=40 j=96 value=44415035728604135032970506742036555025782948717026354323141882517413937184839805579198911677167922002893977519266257451972201078556338098194593812480
C_MARGIN q=40 j=96 stable_minus_bound=44415035728604135032970217655684809370220791946857006628208622398005414380915524485038453845820483617257238753156086416783366815115957157569424199680
SUMMARY failures=0
__EXIT_STATUS=0
