COMMAND: ./post_m29_bc_twentieth_frontier_gmp
BC_TWENTIETH_FRONTIER_GMP b_cases=20 c_fpf_cases=5 c_arithmetic_cases=25 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=12264937461209716714954521537636349092481663378799225339977493272890654593450478195835053181380571504481551 denominator=8418969889721232717238251192735471087049751188699919746359969710080000000000000000000000000000000 ceil=1456821633
B_BAD_COUNT q=16 j=52 value=39420612603703867392627355783715290645400771435211691290
B_STABLE q=16 j=52 value=4903266810544563254695333653057854637994206206391291345600268458624
B_MARGIN q=16 j=52 stable_minus_2bad=4903266810465722029487925918272599926426775625100489802729845076044
B_CASE q=17 j=54 width_wall=34 terminal_shapes=2714
B_REVERSE_STEP q=17 after_removing_to=53 states=23909
B_REVERSE_STEP q=17 after_removing_to=49 states=299206
B_REVERSE_STEP q=17 after_removing_to=44 states=700209
B_REVERSE_STEP q=17 after_removing_to=39 states=1051868
B_REVERSE_STEP q=17 after_removing_to=34 states=858530
B_REVERSE_STEP q=17 after_removing_to=29 states=467919
B_REVERSE_STEP q=17 after_removing_to=24 states=145180
B_REVERSE_STEP q=17 after_removing_to=19 states=26015
B_REVERSE_STEP q=17 after_removing_to=14 states=3718
B_REVERSE_STEP q=17 after_removing_to=9 states=385
B_REVERSE_STEP q=17 after_removing_to=4 states=22
B_REVERSE_STEP q=17 after_removing_to=1 states=2
B_REVERSE_STEP q=17 after_removing_to=0 states=1
B_BAD_COUNT q=17 j=54 value=2242446146464775064275562338286456935754106993349472655980
B_STABLE q=17 j=54 value=13771977065833964133817334893247642017099991452445513659173817704502144
B_MARGIN q=17 j=54 stable_minus_2bad=13771977065829479241524405343119090892423418538574005445187118759190184
B_CASE q=18 j=56 width_wall=36 terminal_shapes=2714
B_REVERSE_STEP q=18 after_removing_to=55 states=23909
B_REVERSE_STEP q=18 after_removing_to=54 states=77387
B_REVERSE_STEP q=18 after_removing_to=49 states=459288
B_REVERSE_STEP q=18 after_removing_to=44 states=860433
B_REVERSE_STEP q=18 after_removing_to=39 states=1150530
B_REVERSE_STEP q=18 after_removing_to=34 states=861465
B_REVERSE_STEP q=18 after_removing_to=29 states=467934
B_REVERSE_STEP q=18 after_removing_to=24 states=145180
B_REVERSE_STEP q=18 after_removing_to=19 states=26015
B_REVERSE_STEP q=18 after_removing_to=14 states=3718
B_REVERSE_STEP q=18 after_removing_to=9 states=385
B_REVERSE_STEP q=18 after_removing_to=4 states=22
B_REVERSE_STEP q=18 after_removing_to=1 states=2
B_REVERSE_STEP q=18 after_removing_to=0 states=1
B_BAD_COUNT q=18 j=56 value=116558337698592557180247131336960516811482291550872041365600
B_STABLE q=18 j=56 value=41656588897766692204622475514373595085166948369884529750116415352310376320
B_MARGIN q=18 j=56 stable_minus_2bad=41656588897766459087947078329259234590904274448850906785533313608227645120
B_CASE q=19 j=58 width_wall=38 terminal_shapes=2714
B_REVERSE_STEP q=19 after_removing_to=57 states=23909
B_REVERSE_STEP q=19 after_removing_to=54 states=220527
B_REVERSE_STEP q=19 after_removing_to=49 states=620008
B_REVERSE_STEP q=19 after_removing_to=44 states=1019489
B_REVERSE_STEP q=19 after_removing_to=39 states=1209582
B_REVERSE_STEP q=19 after_removing_to=34 states=862698
B_REVERSE_STEP q=19 after_removing_to=29 states=467937
B_REVERSE_STEP q=19 after_removing_to=24 states=145180
B_REVERSE_STEP q=19 after_removing_to=19 states=26015
B_REVERSE_STEP q=19 after_removing_to=14 states=3718
B_REVERSE_STEP q=19 after_removing_to=9 states=385
B_REVERSE_STEP q=19 after_removing_to=4 states=22
B_REVERSE_STEP q=19 after_removing_to=1 states=2
B_REVERSE_STEP q=19 after_removing_to=0 states=1
B_BAD_COUNT q=19 j=58 value=5585210170121879526561125922429194385885745060805002368176460
B_STABLE q=19 j=58 value=135331264354280596525260395031909851696288032809093253656552708021934288664448
B_MARGIN q=19 j=58 stable_minus_2bad=135331264354280585354840054788150798574036187950704481885062586411929552311528
B_CASE q=20 j=60 width_wall=40 terminal_shapes=2714
B_REVERSE_STEP q=20 after_removing_to=59 states=23909
B_REVERSE_STEP q=20 after_removing_to=54 states=379053
B_REVERSE_STEP q=20 after_removing_to=49 states=780758
B_REVERSE_STEP q=20 after_removing_to=44 states=1175366
B_REVERSE_STEP q=20 after_removing_to=39 states=1239302
B_REVERSE_STEP q=20 after_removing_to=34 states=863183
B_REVERSE_STEP q=20 after_removing_to=29 states=467937
B_REVERSE_STEP q=20 after_removing_to=24 states=145180
B_REVERSE_STEP q=20 after_removing_to=19 states=26015
B_REVERSE_STEP q=20 after_removing_to=14 states=3718
B_REVERSE_STEP q=20 after_removing_to=9 states=385
B_REVERSE_STEP q=20 after_removing_to=4 states=22
B_REVERSE_STEP q=20 after_removing_to=1 states=2
B_REVERSE_STEP q=20 after_removing_to=0 states=1
B_BAD_COUNT q=20 j=60 value=248599509132885821679577291704863685290633807256444573042201325
B_STABLE q=20 j=60 value=471052485162704317319812795970408289233468930472224275965917026543989772309785856
B_MARGIN q=20 j=60 stable_minus_2bad=471052485162704316822613777704636645874314347062496905384649412031100626225383206
B_CASE q=21 j=62 width_wall=42 terminal_shapes=2714
B_REVERSE_STEP q=21 after_removing_to=61 states=23909
B_REVERSE_STEP q=21 after_removing_to=59 states=145026
B_REVERSE_STEP q=21 after_removing_to=54 states=539635
B_REVERSE_STEP q=21 after_removing_to=49 states=941482
B_REVERSE_STEP q=21 after_removing_to=44 states=1323332
B_REVERSE_STEP q=21 after_removing_to=39 states=1253594
B_REVERSE_STEP q=21 after_removing_to=34 states=863358
B_REVERSE_STEP q=21 after_removing_to=29 states=467937
B_REVERSE_STEP q=21 after_removing_to=24 states=145180
B_REVERSE_STEP q=21 after_removing_to=19 states=26015
B_REVERSE_STEP q=21 after_removing_to=14 states=3718
B_REVERSE_STEP q=21 after_removing_to=9 states=385
B_REVERSE_STEP q=21 after_removing_to=4 states=22
B_REVERSE_STEP q=21 after_removing_to=1 states=2
B_REVERSE_STEP q=21 after_removing_to=0 states=1
B_BAD_COUNT q=21 j=62 value=10345700647858013251402199244799072050890211369889928665516259466
B_STABLE q=21 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
B_MARGIN q=21 j=62 stable_minus_2bad=1752662440577781575188812266942410846830980310560341919312686227631796931716722220524
B_CASE q=22 j=64 width_wall=44 terminal_shapes=2714
B_REVERSE_STEP q=22 after_removing_to=63 states=23909
B_REVERSE_STEP q=22 after_removing_to=59 states=299206
B_REVERSE_STEP q=22 after_removing_to=54 states=700385
B_REVERSE_STEP q=22 after_removing_to=49 states=1102094
B_REVERSE_STEP q=22 after_removing_to=44 states=1453753
B_REVERSE_STEP q=22 after_removing_to=39 states=1260215
B_REVERSE_STEP q=22 after_removing_to=34 states=863414
B_REVERSE_STEP q=22 after_removing_to=29 states=467937
B_REVERSE_STEP q=22 after_removing_to=24 states=145180
B_REVERSE_STEP q=22 after_removing_to=19 states=26015
B_REVERSE_STEP q=22 after_removing_to=14 states=3718
B_REVERSE_STEP q=22 after_removing_to=9 states=385
B_REVERSE_STEP q=22 after_removing_to=4 states=22
B_REVERSE_STEP q=22 after_removing_to=1 states=2
B_REVERSE_STEP q=22 after_removing_to=0 states=1
B_BAD_COUNT q=22 j=64 value=404836600016733576711103055510191898670645733628688399470753645445
B_STABLE q=22 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
B_MARGIN q=22 j=64 stable_minus_2bad=6955857144727139970751161701193569849870482172821468890912935463007587013272732559038966
B_CASE q=23 j=66 width_wall=46 terminal_shapes=2714
B_REVERSE_STEP q=23 after_removing_to=65 states=23909
B_REVERSE_STEP q=23 after_removing_to=64 states=77387
B_REVERSE_STEP q=23 after_removing_to=59 states=459288
B_REVERSE_STEP q=23 after_removing_to=54 states=861139
B_REVERSE_STEP q=23 after_removing_to=49 states=1262318
B_REVERSE_STEP q=23 after_removing_to=44 states=1552415
B_REVERSE_STEP q=23 after_removing_to=39 states=1263150
B_REVERSE_STEP q=23 after_removing_to=34 states=863429
B_REVERSE_STEP q=23 after_removing_to=29 states=467937
B_REVERSE_STEP q=23 after_removing_to=24 states=145180
B_REVERSE_STEP q=23 after_removing_to=19 states=26015
B_REVERSE_STEP q=23 after_removing_to=14 states=3718
B_REVERSE_STEP q=23 after_removing_to=9 states=385
B_REVERSE_STEP q=23 after_removing_to=4 states=22
B_REVERSE_STEP q=23 after_removing_to=1 states=2
B_REVERSE_STEP q=23 after_removing_to=0 states=1
B_BAD_COUNT q=23 j=66 value=14969678123642353715447551104423952372380690664212299390659112081830
B_STABLE q=23 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
B_MARGIN q=23 j=66 stable_minus_2bad=29386673299901708964749445427403321904895532283063570078081998512616094416961899324650630580
B_CASE q=24 j=68 width_wall=48 terminal_shapes=2714
B_REVERSE_STEP q=24 after_removing_to=67 states=23909
B_REVERSE_STEP q=24 after_removing_to=64 states=220527
B_REVERSE_STEP q=24 after_removing_to=59 states=620008
B_REVERSE_STEP q=24 after_removing_to=54 states=1021893
B_REVERSE_STEP q=24 after_removing_to=49 states=1421374
B_REVERSE_STEP q=24 after_removing_to=44 states=1611467
B_REVERSE_STEP q=24 after_removing_to=39 states=1264383
B_REVERSE_STEP q=24 after_removing_to=34 states=863432
B_REVERSE_STEP q=24 after_removing_to=29 states=467937
B_REVERSE_STEP q=24 after_removing_to=24 states=145180
B_REVERSE_STEP q=24 after_removing_to=19 states=26015
B_REVERSE_STEP q=24 after_removing_to=14 states=3718
B_REVERSE_STEP q=24 after_removing_to=9 states=385
B_REVERSE_STEP q=24 after_removing_to=4 states=22
B_REVERSE_STEP q=24 after_removing_to=1 states=2
B_REVERSE_STEP q=24 after_removing_to=0 states=1
B_BAD_COUNT q=24 j=68 value=525354764503926380135728268608709883616923564834003848150244395360974
B_STABLE q=24 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
B_MARGIN q=24 j=68 stable_minus_2bad=131909085289227211701789513629089399321960886155583300431892518156271029010548666802002811306084
B_CASE q=25 j=70 width_wall=50 terminal_shapes=2714
B_REVERSE_STEP q=25 after_removing_to=69 states=23909
B_REVERSE_STEP q=25 after_removing_to=64 states=379053
B_REVERSE_STEP q=25 after_removing_to=59 states=780762
B_REVERSE_STEP q=25 after_removing_to=54 states=1182643
B_REVERSE_STEP q=25 after_removing_to=49 states=1577251
B_REVERSE_STEP q=25 after_removing_to=44 states=1641187
B_REVERSE_STEP q=25 after_removing_to=39 states=1264868
B_REVERSE_STEP q=25 after_removing_to=34 states=863432
B_REVERSE_STEP q=25 after_removing_to=29 states=467937
B_REVERSE_STEP q=25 after_removing_to=24 states=145180
B_REVERSE_STEP q=25 after_removing_to=19 states=26015
B_REVERSE_STEP q=25 after_removing_to=14 states=3718
B_REVERSE_STEP q=25 after_removing_to=9 states=385
B_REVERSE_STEP q=25 after_removing_to=4 states=22
B_REVERSE_STEP q=25 after_removing_to=1 states=2
B_REVERSE_STEP q=25 after_removing_to=0 states=1
B_BAD_COUNT q=25 j=70 value=17566197089705483436441868884632067546570010121532303339011809074961848
B_STABLE q=25 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
B_MARGIN q=25 j=70 stable_minus_2bad=627984678371728270376818250211679687650693277912362800800472230060734619898963351648842633845425808
B_CASE q=26 j=72 width_wall=52 terminal_shapes=2714
B_REVERSE_STEP q=26 after_removing_to=71 states=23909
B_REVERSE_STEP q=26 after_removing_to=69 states=145026
B_REVERSE_STEP q=26 after_removing_to=64 states=539635
B_REVERSE_STEP q=26 after_removing_to=59 states=941516
B_REVERSE_STEP q=26 after_removing_to=54 states=1343367
B_REVERSE_STEP q=26 after_removing_to=49 states=1725217
B_REVERSE_STEP q=26 after_removing_to=44 states=1655479
B_REVERSE_STEP q=26 after_removing_to=39 states=1265043
B_REVERSE_STEP q=26 after_removing_to=34 states=863432
B_REVERSE_STEP q=26 after_removing_to=29 states=467937
B_REVERSE_STEP q=26 after_removing_to=24 states=145180
B_REVERSE_STEP q=26 after_removing_to=19 states=26015
B_REVERSE_STEP q=26 after_removing_to=14 states=3718
B_REVERSE_STEP q=26 after_removing_to=9 states=385
B_REVERSE_STEP q=26 after_removing_to=4 states=22
B_REVERSE_STEP q=26 after_removing_to=1 states=2
B_REVERSE_STEP q=26 after_removing_to=0 states=1
B_BAD_COUNT q=26 j=72 value=561539692065488545749386866580206855352144207401671492062135109927629398
B_STABLE q=26 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
B_MARGIN q=26 j=72 stable_minus_2bad=3165506839235730069039027353628322930222345028978506646799120265026932300309826747291908818823447508308
B_CASE q=27 j=74 width_wall=54 terminal_shapes=2714
B_REVERSE_STEP q=27 after_removing_to=73 states=23909
B_REVERSE_STEP q=27 after_removing_to=69 states=299206
B_REVERSE_STEP q=27 after_removing_to=64 states=700385
B_REVERSE_STEP q=27 after_removing_to=59 states=1102270
B_REVERSE_STEP q=27 after_removing_to=54 states=1503979
B_REVERSE_STEP q=27 after_removing_to=49 states=1855638
B_REVERSE_STEP q=27 after_removing_to=44 states=1662100
B_REVERSE_STEP q=27 after_removing_to=39 states=1265099
B_REVERSE_STEP q=27 after_removing_to=34 states=863432
B_REVERSE_STEP q=27 after_removing_to=29 states=467937
B_REVERSE_STEP q=27 after_removing_to=24 states=145180
B_REVERSE_STEP q=27 after_removing_to=19 states=26015
B_REVERSE_STEP q=27 after_removing_to=14 states=3718
B_REVERSE_STEP q=27 after_removing_to=9 states=385
B_REVERSE_STEP q=27 after_removing_to=4 states=22
B_REVERSE_STEP q=27 after_removing_to=1 states=2
B_REVERSE_STEP q=27 after_removing_to=0 states=1
B_BAD_COUNT q=27 j=74 value=17214551458069968350433713444653484281812625806975750382245432515629949524
B_STABLE q=27 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
B_MARGIN q=27 j=74 stable_minus_2bad=16868160644365457941953337882591333525323467716038529845875193233636422160116613057276182405806534817109336
B_CASE q=28 j=76 width_wall=56 terminal_shapes=2714
B_REVERSE_STEP q=28 after_removing_to=75 states=23909
B_REVERSE_STEP q=28 after_removing_to=74 states=77387
B_REVERSE_STEP q=28 after_removing_to=69 states=459288
B_REVERSE_STEP q=28 after_removing_to=64 states=861139
B_REVERSE_STEP q=28 after_removing_to=59 states=1263024
B_REVERSE_STEP q=28 after_removing_to=54 states=1664203
B_REVERSE_STEP q=28 after_removing_to=49 states=1954300
B_REVERSE_STEP q=28 after_removing_to=44 states=1665035
B_REVERSE_STEP q=28 after_removing_to=39 states=1265114
B_REVERSE_STEP q=28 after_removing_to=34 states=863432
B_REVERSE_STEP q=28 after_removing_to=29 states=467937
B_REVERSE_STEP q=28 after_removing_to=24 states=145180
B_REVERSE_STEP q=28 after_removing_to=19 states=26015
B_REVERSE_STEP q=28 after_removing_to=14 states=3718
B_REVERSE_STEP q=28 after_removing_to=9 states=385
B_REVERSE_STEP q=28 after_removing_to=4 states=22
B_REVERSE_STEP q=28 after_removing_to=1 states=2
B_REVERSE_STEP q=28 after_removing_to=0 states=1
B_BAD_COUNT q=28 j=76 value=507484204295461464937454166627315706838195136741042158389386084365845856475
B_STABLE q=28 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
B_MARGIN q=28 j=76 stable_minus_2bad=94879010830044980231973613148711342539545209845226083207703967039905236646899183882250187062912989830287243850
B_CASE q=29 j=78 width_wall=58 terminal_shapes=2714
B_REVERSE_STEP q=29 after_removing_to=77 states=23909
B_REVERSE_STEP q=29 after_removing_to=74 states=220527
B_REVERSE_STEP q=29 after_removing_to=69 states=620008
B_REVERSE_STEP q=29 after_removing_to=64 states=1021893
B_REVERSE_STEP q=29 after_removing_to=59 states=1423778
B_REVERSE_STEP q=29 after_removing_to=54 states=1823259
B_REVERSE_STEP q=29 after_removing_to=49 states=2013352
B_REVERSE_STEP q=29 after_removing_to=44 states=1666268
B_REVERSE_STEP q=29 after_removing_to=39 states=1265117
B_REVERSE_STEP q=29 after_removing_to=34 states=863432
B_REVERSE_STEP q=29 after_removing_to=29 states=467937
B_REVERSE_STEP q=29 after_removing_to=24 states=145180
B_REVERSE_STEP q=29 after_removing_to=19 states=26015
B_REVERSE_STEP q=29 after_removing_to=14 states=3718
B_REVERSE_STEP q=29 after_removing_to=9 states=385
B_REVERSE_STEP q=29 after_removing_to=4 states=22
B_REVERSE_STEP q=29 after_removing_to=1 states=2
B_REVERSE_STEP q=29 after_removing_to=0 states=1
B_BAD_COUNT q=29 j=78 value=14422556961003995248296886797113645544851487860035467470064996179205139251148
B_STABLE q=29 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
B_MARGIN q=29 j=78 stable_minus_2bad=562512973617582593017381142149439039336904704770505930796864260950414978992935547717543104748355933815309899732072
B_CASE q=30 j=80 width_wall=60 terminal_shapes=2714
B_REVERSE_STEP q=30 after_removing_to=79 states=23909
B_REVERSE_STEP q=30 after_removing_to=74 states=379053
B_REVERSE_STEP q=30 after_removing_to=69 states=780762
B_REVERSE_STEP q=30 after_removing_to=64 states=1182647
B_REVERSE_STEP q=30 after_removing_to=59 states=1584528
B_REVERSE_STEP q=30 after_removing_to=54 states=1979136
B_REVERSE_STEP q=30 after_removing_to=49 states=2043072
B_REVERSE_STEP q=30 after_removing_to=44 states=1666753
B_REVERSE_STEP q=30 after_removing_to=39 states=1265117
B_REVERSE_STEP q=30 after_removing_to=34 states=863432
B_REVERSE_STEP q=30 after_removing_to=29 states=467937
B_REVERSE_STEP q=30 after_removing_to=24 states=145180
B_REVERSE_STEP q=30 after_removing_to=19 states=26015
B_REVERSE_STEP q=30 after_removing_to=14 states=3718
B_REVERSE_STEP q=30 after_removing_to=9 states=385
B_REVERSE_STEP q=30 after_removing_to=4 states=22
B_REVERSE_STEP q=30 after_removing_to=1 states=2
B_REVERSE_STEP q=30 after_removing_to=0 states=1
B_BAD_COUNT q=30 j=80 value=396035212304441030625036839495664726356475522204673041377484731929117410978937
B_STABLE q=30 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
B_MARGIN q=30 j=80 stable_minus_2bad=3510497287734778986037296352864815062599235920373481914256933480774337515848098100000252633445652706684049066260030222
B_CASE q=31 j=82 width_wall=62 terminal_shapes=2714
B_REVERSE_STEP q=31 after_removing_to=81 states=23909
B_REVERSE_STEP q=31 after_removing_to=79 states=145026
B_REVERSE_STEP q=31 after_removing_to=74 states=539635
B_REVERSE_STEP q=31 after_removing_to=69 states=941516
B_REVERSE_STEP q=31 after_removing_to=64 states=1343401
B_REVERSE_STEP q=31 after_removing_to=59 states=1745252
B_REVERSE_STEP q=31 after_removing_to=54 states=2127102
B_REVERSE_STEP q=31 after_removing_to=49 states=2057364
B_REVERSE_STEP q=31 after_removing_to=44 states=1666928
B_REVERSE_STEP q=31 after_removing_to=39 states=1265117
B_REVERSE_STEP q=31 after_removing_to=34 states=863432
B_REVERSE_STEP q=31 after_removing_to=29 states=467937
B_REVERSE_STEP q=31 after_removing_to=24 states=145180
B_REVERSE_STEP q=31 after_removing_to=19 states=26015
B_REVERSE_STEP q=31 after_removing_to=14 states=3718
B_REVERSE_STEP q=31 after_removing_to=9 states=385
B_REVERSE_STEP q=31 after_removing_to=4 states=22
B_REVERSE_STEP q=31 after_removing_to=1 states=2
B_REVERSE_STEP q=31 after_removing_to=0 states=1
B_BAD_COUNT q=31 j=82 value=10528981632129397811017258557478103262553686570594685961906226176015171593146138
B_STABLE q=31 j=82 value=23031461318491612837555179058823773176080178527200963600094518531114309223041362577926853539902909757202747992401988074496
B_MARGIN q=31 j=82 stable_minus_2bad=23031461318491612837555179058823773176080157469237699341298896496597194266834837470553712350530985944750395962058801782220
B_CASE q=32 j=84 width_wall=64 terminal_shapes=2714
B_REVERSE_STEP q=32 after_removing_to=83 states=23909
B_REVERSE_STEP q=32 after_removing_to=79 states=299206
B_REVERSE_STEP q=32 after_removing_to=74 states=700385
B_REVERSE_STEP q=32 after_removing_to=69 states=1102270
B_REVERSE_STEP q=32 after_removing_to=64 states=1504155
B_REVERSE_STEP q=32 after_removing_to=59 states=1905864
B_REVERSE_STEP q=32 after_removing_to=54 states=2257523
B_REVERSE_STEP q=32 after_removing_to=49 states=2063985
B_REVERSE_STEP q=32 after_removing_to=44 states=1666984
B_REVERSE_STEP q=32 after_removing_to=39 states=1265117
B_REVERSE_STEP q=32 after_removing_to=34 states=863432
B_REVERSE_STEP q=32 after_removing_to=29 states=467937
B_REVERSE_STEP q=32 after_removing_to=24 states=145180
B_REVERSE_STEP q=32 after_removing_to=19 states=26015
B_REVERSE_STEP q=32 after_removing_to=14 states=3718
B_REVERSE_STEP q=32 after_removing_to=9 states=385
B_REVERSE_STEP q=32 after_removing_to=4 states=22
B_REVERSE_STEP q=32 after_removing_to=1 states=2
B_REVERSE_STEP q=32 after_removing_to=0 states=1
B_BAD_COUNT q=32 j=84 value=271525326374832491253485074328530657045777479745138428600205017352812738426359874
B_STABLE q=32 j=84 value=158657763193874483403838398425529131802372689838172662694900518600078147210851713145329137752471518074835054484378408548673536
B_MARGIN q=32 j=84 stable_minus_2bad=158657763193874483403838398425529131802372689295122009945235536093107998553790399053774178262194660874425019778752931695953788
B_CASE q=33 j=86 width_wall=66 terminal_shapes=2714
B_REVERSE_STEP q=33 after_removing_to=85 states=23909
B_REVERSE_STEP q=33 after_removing_to=84 states=77387
B_REVERSE_STEP q=33 after_removing_to=79 states=459288
B_REVERSE_STEP q=33 after_removing_to=74 states=861139
B_REVERSE_STEP q=33 after_removing_to=69 states=1263024
B_REVERSE_STEP q=33 after_removing_to=64 states=1664909
B_REVERSE_STEP q=33 after_removing_to=59 states=2066088
B_REVERSE_STEP q=33 after_removing_to=54 states=2356185
B_REVERSE_STEP q=33 after_removing_to=49 states=2066920
B_REVERSE_STEP q=33 after_removing_to=44 states=1666999
B_REVERSE_STEP q=33 after_removing_to=39 states=1265117
B_REVERSE_STEP q=33 after_removing_to=34 states=863432
B_REVERSE_STEP q=33 after_removing_to=29 states=467937
B_REVERSE_STEP q=33 after_removing_to=24 states=145180
B_REVERSE_STEP q=33 after_removing_to=19 states=26015
B_REVERSE_STEP q=33 after_removing_to=14 states=3718
B_REVERSE_STEP q=33 after_removing_to=9 states=385
B_REVERSE_STEP q=33 after_removing_to=4 states=22
B_REVERSE_STEP q=33 after_removing_to=1 states=2
B_REVERSE_STEP q=33 after_removing_to=0 states=1
B_BAD_COUNT q=33 j=86 value=6803720890658077113591301726343365291891097789940838630961777707393423990642895000
B_STABLE q=33 j=86 value=1146261223216104476113850870504823904206973429576168822520545762579640219484408392454268676003664885220674937881802749476746639360
B_MARGIN q=33 j=86 stable_minus_2bad=1146261223216104476113850870504823904206973429562561380739229608352457616031721661870486480423783207958751382467015901495460849360
B_CASE q=34 j=88 width_wall=68 terminal_shapes=2714
B_REVERSE_STEP q=34 after_removing_to=87 states=23909
B_REVERSE_STEP q=34 after_removing_to=84 states=220527
B_REVERSE_STEP q=34 after_removing_to=79 states=620008
B_REVERSE_STEP q=34 after_removing_to=74 states=1021893
B_REVERSE_STEP q=34 after_removing_to=69 states=1423778
B_REVERSE_STEP q=34 after_removing_to=64 states=1825663
B_REVERSE_STEP q=34 after_removing_to=59 states=2225144
B_REVERSE_STEP q=34 after_removing_to=54 states=2415237
B_REVERSE_STEP q=34 after_removing_to=49 states=2068153
B_REVERSE_STEP q=34 after_removing_to=44 states=1667002
B_REVERSE_STEP q=34 after_removing_to=39 states=1265117
B_REVERSE_STEP q=34 after_removing_to=34 states=863432
B_REVERSE_STEP q=34 after_removing_to=29 states=467937
B_REVERSE_STEP q=34 after_removing_to=24 states=145180
B_REVERSE_STEP q=34 after_removing_to=19 states=26015
B_REVERSE_STEP q=34 after_removing_to=14 states=3718
B_REVERSE_STEP q=34 after_removing_to=9 states=385
B_REVERSE_STEP q=34 after_removing_to=4 states=22
B_REVERSE_STEP q=34 after_removing_to=1 states=2
B_REVERSE_STEP q=34 after_removing_to=0 states=1
B_BAD_COUNT q=34 j=88 value=165910482327388070198645559912579287410075267024122936747501078593601271337767995276
B_STABLE q=34 j=88 value=8675754396856524876368104879696901763819780995644746680921702716311206039476211825464483545239229401412629165205537483948545032599552
B_MARGIN q=34 j=88 stable_minus_2bad=8675754396856524876368104879696901763819780995644414859957047940170808748356386666889663394705181155539134163048350281405869496609000
C_FPF_BOUND q=21 j=62 value=59640178498959305514120228939240938313534246071836194292902921336161643046875
C_FPF_STABLE q=21 j=62 value=1752662440577781575209503668238126873333784709049940063414466650371576789047754739456
C_FPF_MARGIN q=21 j=62 stable_minus_2bound=1752662321297424577290892639997668994851908081981447919742078064565734116724468645706
