__RUN_ID=fullq3cleanfleet0002
__HOST_LABEL=optimus
__TASK=twentysixth_c
__START_UTC=2026-07-16T02:23:01Z
__SOURCE_SHA256=864a82cb48ccc6297b0301e0bcc112ce85a41184ce117dafacef4f72dad754ad  post_m29_bc_twentysixth_frontier_gmp.cpp
__BINARY_SHA256=05766ce61f05109f00afd1595a498265f87bbc54e7cc793045045b5c99ceed65  post_m29_bc_twentysixth_frontier_gmp
__ENV=RUN_B=0 RUN_C=1 OMP_NUM_THREADS=8
__COMMAND=./post_m29_bc_twentysixth_frontier_gmp
BC_TWENTYSIXTH_FRONTIER_GMP b_cases=0 c_fpf_cases=11 c_arithmetic_cases=34 run_b=0 run_c=1 b_q_min=-1000000 b_q_max=1000000 omp_max_threads=8
B_LOWER_BOX_RATIONAL numerator=10515921361294745138317260438626617216441934753953658489934041385438143468232284823955926238983677843094936348125098252699625877660467 denominator=434801086064710736754792110167239250958093807148894244421109245230847098880000000000000000000000000000000000000000 ceil=24185591292956608915
C_FPF_BOUND q=31 j=88 value=6373769092725697902229253980804246945861895803951384168718874640437806608394993986414377576910801576853291015625000
C_FPF_STABLE q=31 j=88 value=8675754396856524876368104879696901763819780995644746680921702716311206039476211825464483545239229401412629165205537483948545032599552
C_FPF_MARGIN q=31 j=88 stable_minus_2bound=8675754396856524863620566694245505959361273034036252789197911108408437702038462544588870328449241428583874011383934330241963001349552
C_PAUSE_POLYNOMIAL q=32 j=90 value=135861933916988449721676946422158589952
C_BOUND q=32 j=90 value=678337223857558245845034123578261445238311148813253705791104888608301111603429870927737318324378557212124617042143221754848862716035072
C_STABLE q=32 j=90 value=68718405964968875842382854467623549502768495062210053796191368885870745449707963177003166431289263540948708405667345880180494031457695744
C_MARGIN q=32 j=90 stable_minus_bound=68040068741111317596537820344045288057530183913396800090400263997262444338104533306075429112964884983736583788625202658425645168741660672
C_PAUSE_POLYNOMIAL q=33 j=92 value=264538417630881535719801977737219932160
C_BOUND q=33 j=92 value=309066268547172401124881947112242912092860764916615676526468543548744000733679904839478613475205858801023976607914227509138948011107287040
C_STABLE q=33 j=92 value=569039354428064809584501754853999021023455072762059951738839148959066063112361696149660066161025803402015975603099096903459687179056288518144
C_MARGIN q=33 j=92 stable_minus_bound=568730288159517637183376872906886778111362211997143336062312680415517319111628016244820587547550597543214951626491182675950548231045181231104
C_PAUSE_POLYNOMIAL q=34 j=94 value=506546499782334086899798421476772675584
C_BOUND q=34 j=94 value=140850475974047964379779516726383184572983283632723627274608295377495576764050331642458214699335149881890677385691755972905380694389212315648
C_STABLE q=34 j=94 value=4921474373856215123552185218948554597467557837257766363592855360411641553008081357743549992062698307473902908987085939460283542384898931370717184
C_MARGIN q=34 j=94 stable_minus_bound=4921333523380241075587805439431828214282984853974133639965580752116264057431317307411907533847998972324021018309700247704310637004204542158401536
C_PAUSE_POLYNOMIAL q=35 j=96 value=954652947128925280340690033962859364352
C_BOUND q=35 j=96 value=64239050027093367305938572175787250759005299617970783669541233196001810427661051226860459552585454864318428834911183279504451143029419283578880
C_STABLE q=35 j=96 value=44415035728604135032970506742036555025782948717026354323141882517413937184839805579198911677167922002893977519266257451972201078556338098194593812480
C_MARGIN q=35 j=96 stable_minus_bound=44414971489554107939603200803464379238532189711726736352358212976180741183029377918147684816708369417439113200837422540788921574105195068775310233600
C_PAUSE_POLYNOMIAL q=36 j=98 value=1772139192593900286077002570905551896576
C_BOUND q=36 j=98 value=29334979824841950703458108341353589562635623348244611987780531925366535039251721016825513500238911856026573330909513853987380046081067921967153152
C_STABLE q=36 j=98 value=417889612984311197972881691783935928096937375597305446023156650306680759043116550847677204742460613417445792904328483225450985499280557127802825078673408
C_MARGIN q=36 j=98 stable_minus_bound=417889583649331373130930988325827586743347812961682097778544662526148833676581511595956187916947113178533936877755152315937131511900511046734903111520256
C_PAUSE_POLYNOMIAL q=37 j=100 value=3242526814215712484652790661484258525184
C_BOUND q=37 j=100 value=13418712480054992000624929061327762035969472606197373689381274601245459949872723151822632125693344351302719424253264681407746962956208380526284767232
C_STABLE q=37 j=100 value=4095628359235226170344431641109679151351419816735792387000577737946449523874142975437588272923325262622454337121560525749166865702147422096626218259238117376
C_MARGIN q=37 j=100 stable_minus_bound=4095628345816513690289439640484750090023657780766319780803204048565174922628683025564865121100693136929109985818841101495902184294400459140417837732953350144
C_PAUSE_POLYNOMIAL q=38 j=102 value=5851793852133273845424314781809873256448
C_BOUND q=38 j=102 value=6151051151664621824593782689898108013519323488552114174427643944488400394865774226293966688831291563502162979731472786979017888545644284088478634868736
C_STABLE q=38 j=102 value=41778449637156136111589911062266613865092602309151061119068908864847784220294565079035159834614248792781733961122566742407158611152743167848891888456932205797376
C_MARGIN q=38 j=102 stable_minus_bound=41778449631005084959925289237672831175194494295631737630516794690420140275806164684169385608320282103950442397620403762675685824173725279303247604368453570928640
C_PAUSE_POLYNOMIAL q=39 j=104 value=10422724092741847216234314153584156999680
C_BOUND q=39 j=104 value=2826575765454721438427069859647493519891004422905028986594215355511127404932535339938154848668007609434097968146735466138247280908710128412089159809761280
C_STABLE q=39 j=104 value=443216814209338571157347357905009055945908874869036427451842429620557117844903263235592653880992316734053287950441783564322616967238386329172707338675620164238483456
C_MARGIN q=39 j=104 stable_minus_bound=443216814206511995391892636466581986086261381349145423028937400633962902489392135830660118541054161885385280341007685596175881501100139048263997210263531004428722176
C_PAUSE_POLYNOMIAL q=40 j=106 value=18331998918611176744156239044725989965824
C_BOUND q=40 j=106 value=1302536483520019224287686040623303853082830005359674870527439716337120573642109339481165284029643822546969841147339224646297645411070095885936205086872043520
C_STABLE q=40 j=106 value=4886351313102937424311841336468296380298521371436515901130417647351733996153250493873294611564127635106929342080214338417609124062943660912220326840086212014801064468480
C_MARGIN q=40 j=106 stable_minus_bound=4886351313101634887828321317244008694257898067583433071125057972481206556436913373299652502224646469822899698257667368576461784838297363266809256744200275809714192424960
C_PAUSE_POLYNOMIAL q=41 j=108 value=31857253287022658997945293805322969808896
C_BOUND q=41 j=108 value=602101152805665246240659464628947509665386058950036781824395732717649798473997372203113290597923222515454242306673140881344798293326002217767219433185535328256
C_STABLE q=41 j=108 value=55942579353574319299284514198746442384086255220415992526932728045728031109681376287975786882229157005807880280284734992352133383660743021984820927406039462145127974051889152
C_MARGIN q=41 j=108 stable_minus_bound=55942579353573717198131708533500201724621626272906327140873778008946206713948658638177312884856953892517282357062219538109826710519861677186527601403821694925694788516560896
C_PAUSE_POLYNOMIAL q=42 j=110 value=54726245032158568357833604829408217006080
C_BOUND q=42 j=110 value=279267238673812556711766863535597201864352360028988098614346269060340921234128843061280728557758145392459867685537137664611568675505681363041003827697809274961920
C_STABLE q=42 j=110 value=664639403789427225561471734204949656190733499851796782764062551226287971651362417892137703002486589770811023774833335325757097449192299425748200620137423972410025590095658041344
C_MARGIN q=42 j=110 stable_minus_bound=664639403789426946294233060392392944423869964254594918411702522238189357305093357551216468873643528490082466016687942865889411912054634814179525114456060931406197892286383079424
C_PAUSE_POLYNOMIAL q=43 j=112 value=92977360250823555150858804070077402447872
C_BOUND q=43 j=112 value=130002464351024624811724957757487373647514372126787181336272953000345089799872497003660406070140617672453510863432297497915525860941197982635784403043618589027336192
C_STABLE q=43 j=112 value=8188851318177335552057955124585261106215486320894958362107801118438162831077350676560375879370029788116315774609378908934919493899728437031856132732574541595388382655660681687711744
C_MARGIN q=43 j=112 stable_minus_bound=8188851318177335422055490773560636294490528563407584714593428991650981494804397676215286079497532784455909704468761236481408630467430939116330271791376558959603979612042092660375552
C_PAUSE_POLYNOMIAL q=44 j=114 value=156295346054422910240521352578173004414976
C_BOUND q=44 j=114 value=60752577539100167396250515634703057801692272660799086916875338646514665119475928109257181477432098928715396547551966882999080924612699484271639441105762785531944501248
C_STABLE q=44 j=114 value=104561339429957869976868377816214322889804887062647778149419928171756277731339734010121325716963311518677517610467679437676576727310203237506911824450672990847333679114089573184664223744
C_MARGIN q=44 j=114 stable_minus_bound=104561339429957869916115800277114155493554371427944720347727655510957190814464395363606660597487383409420336133035580508961180179758236354507830899837973506575694238008326787652719722496
C_PAUSE_POLYNOMIAL q=45 j=116 value=260066118868001601636472309962444885721088
C_BOUND q=45 j=116 value=28506970173775658627506966950433255257529939601345833405920945371830065532470382067419608792459070917362416123431578042153621120995198342449970894450239878565590110044160
C_STABLE q=45 j=116 value=1382796873366955667733698787057536557094947531550646235759600563816536525238578832424633479999317511186757194485032377096464507288910250789143473115598916569386956180384413235845406714920960
C_MARGIN q=45 j=116 stable_minus_bound=1382796873366955667705191816883760898467440564600212980502070624215190691832657887052803414466847129119337585692573306179102091165478672746989851994603718226936985285934173357279816604876800
C_PAUSE_POLYNOMIAL q=46 j=118 value=428510525438293350027586441700417063616512
C_BOUND q=46 j=118 value=13433659830564709738754269659152086424389696186048433694190789780809958394831184310410242112918624598570237547346361365504770323570762185694774500410544052938403034133692416
C_STABLE q=46 j=118 value=18928751602053607333207431922902891268970831468146256783785101277516223594361558752446308969473644273493194573752257345691735220518486822765789426880608648377507685694261423586839894924582944768
C_MARGIN q=46 j=118 stable_minus_bound=18928751602053607333193998263072326559232077198487104697360711581330175160667367962665499011078813089182784331639338721093164982971140461400284656557037886191812911193850879533901491890449252352
C_PAUSE_POLYNOMIAL q=47 j=120 value=699424045263713140614924917143900535128064
C_BOUND q=47 j=120 value=6358738477833917751795254725421609957626710073830858799536774704430125289179161314322860122236914507983949741359111423109958982127761908087524939889046156916026800888231231488
C_STABLE q=47 j=120 value=268045196852917110920858864292769289001696880872625046364069400612469486965399813658041589726741394425613753654711197594714788561607231522974562365459993545705503555485423997101742607347625297412096
C_MARGIN q=47 j=120 stable_minus_bound=268045196852917110920852505554291455083945085617899624754111773902395656106600276883337159601452215264299430794588960680206804611865872411551452406477865783797416030545534950944826580546737066180608
C_PAUSE_POLYNOMIAL q=48 j=122 value=1131288372194854624816958409589908064698368
C_BOUND q=48 j=122 value=3023783069833327422658658684655025931003092145464947354546846272728162518884917149726057150153658826809861871247998550165063482093920494785773846424083923700663183752943227633664
C_STABLE q=48 j=122 value=3924381011990010004171741527608299393113096780325600488219126384270845884552192635713363860331339470025813455268788352606085985417301565913974866624762681350329339391500789327318488272713971750497386496
C_MARGIN q=48 j=122 stable_minus_bound=3924381011990010004171738503825229559785674121666915833193195381178700419604838088867091132168820585108663729211638198947259175555430317915424701561280587429834553617654365243394787609530218807269752832
C_PAUSE_POLYNOMIAL q=49 j=124 value=1813860113671417768975659292517861383208960
C_BOUND q=49 j=124 value=1444764135719763313361213174087078002506466991932220929142575511282204391171068566582541915131132194234071974621289078561169592216131971237375173060428809146409120302402389032304640
C_STABLE q=49 j=124 value=59370954705574675743610932769466372891302738610109542460694069018302472915670920510568109270008241544634226578892723582521753491010686428545678715082329144451250166894081646734549812735430279262959958818816
C_MARGIN q=49 j=124 stable_minus_bound=59370954705574675743610931324702237171539425248896368373616066511835480983449991367992597987803850373565659996350808451389559256938711807256600153912736928319278929518908586305740666326309976860570926514176
C_PAUSE_POLYNOMIAL q=50 j=126 value=2883820431940386095422844335039034471481344
C_BOUND q=50 j=126 value=693693978705459122367168213606779158459973451669870847320549051038980487480436344088301980435231233145879507246423075530294438705553509915785611193414254180933336476435866450290278400
C_STABLE q=50 j=126 value=927655959519066445608888540023467221300770291546473200734766317348626421984912610427064150012665336259833429933669247184608695279858100349851071197821690937051748115420412957399018953647184346039649236508672000
C_MARGIN q=50 j=126 stable_minus_bound=927655959519066445608888539329773242595311169179304987127987158888652970315041763106515098973684848779397085845367266749377462133978593103427995667527252231498238199634801763984764772713847869603782786218393600
C_PAUSE_POLYNOMIAL q=51 j=128 value=4547740168251276160764628925413365301379072
C_BOUND q=51 j=128 value=334746775127749959353365770913334983318012873187387141176081349016998241649435487894995484756322921004082298185006337429130955976075009796455556962173960581928671897464362121381353095168
C_STABLE q=51 j=128 value=14961925445802499547156199139453750596007098041568038620157691048219131762911302500291620444625201146376421130849384447280411388001511976612596195693518968526135923211393432693647163574233126976461298585899836178432
C_MARGIN q=51 j=128 stable_minus_bound=14961925445802499547156199139119003820879348082214672849244356064901118889723915359115539095608202904726985642954388962524088466997429678427589858264388012550060913414937875731473202992304455078996936464518483083264
C_PAUSE_POLYNOMIAL q=52 j=130 value=7115549158935915689999100077329149480402944
C_BOUND q=52 j=130 value=162364287638515638831268189829889124050857618888040918468678438783487428477754138529537208720116528621908762200106149489269978550275873554579740389788663103474578165797249498877420889964544
C_STABLE q=52 j=130 value=248977571795961719585950638301180814992597628279927580741085083367427553352408818441022103638325003284497939552493396305792971099545029587825439898387361616634745790416984551923912921457394774101600480480369942848405504
C_MARGIN q=52 j=130 stable_minus_bound=248977571795961719585950638301018450704959112641096312551255194243376695733520777522553425199541515856020185413963859097072854570923120825625333748898091638084469916862404811534124258353920195935803230981492521958440960
C_PAUSE_POLYNOMIAL q=53 j=132 value=11048991797514998564133466472301832397914112
C_BOUND q=53 j=132 value=79165149677992345933519764731524313749686649200979842341972930653395749586465560513874175061285840522677278452989048532297754422180402396955075450238697875577173453934496808965375406047756288
C_STABLE q=53 j=132 value=4272640406230412894616231425874304234343324405772747408611179712847014624469410573204831553807215239538682518978982749518876225884522144986283193927506304577552744365654150278399348734354691014484143572940240628742397231104
C_MARGIN q=53 j=132 stable_minus_bound=4272640406230412894616231425874225069193646413426813888846448188533264937820209593362489580876561843789096053418468875343814940043999467707830204878974006823130563963257195202949110036479113841030209076131275253336349474816
C_PAUSE_POLYNOMIAL q=54 j=134 value=17031331222958937553584278447395304105836544
C_BOUND q=54 j=134 value=38804917488660663881824757101944040870978522451256070430793206699910849551617781252605942966942852492042798079586737259118980439911801941585389114523102718621353347367529153835087741345425522688
C_STABLE q=54 j=134 value=75577643333990134698069877278328635358920597712210111135290418714052392899774845687981607443032075243698764322409541913294506799473642015777343309377583824657779958201291328082334037345261054805199588114737299167778829230014464
C_MARGIN q=54 j=134 stable_minus_bound=75577643333990134698069877278328596554003109051546229310533316770011521921252394431911176649825375332849212704628289307351539856621149972979263722640324705677340046399349742693219514242542433451852220585583464080037483804491776
C_PAUSE_POLYNOMIAL q=55 j=136 value=26067001579886527403941884756326115916644352
C_BOUND q=55 j=136 value=19124266845207633359627769442111800079973959657714003468954227004257541041323767204202427797417659008975076674956008604307593427969324923505761558976424782089306993272246035470537012633995040522240
C_STABLE q=55 j=136 value=1377383225901130709058774297082485196196745732370365663468268947599516931667735210674292541635915419410350757787949782929231435777286632592991900088845079873696070915096812126638874979165711950920827406756503859723623229572362403840
C_MARGIN q=55 j=136 stable_minus_bound=1377383225901130709058774297082485177072478887162732303840499505487716851693775552960289072681688415152809716464182578726803638359627623617915225132836475566102642945771888620877316002740929861613834134510468389186610595577321881600
C_PAUSE_POLYNOMIAL q=56 j=138 value=39623225978461334038092846014792538725023744
C_BOUND q=56 j=138 value=9476780804995851268108423918422915693402037638478643624919192604219177475276209158385195681010991726745198886343649345802159119937323973769061097825636327811457781852509863142672031670013092962500608
C_STABLE q=56 j=138 value=25851753711347463363316510715681015703505485715384118798267429157568425286743739623514100665791918685709706130563231298222248891845265832445999733314663268604529190877763594123861379093792279923196244010216502635305630676513748642562048
C_MARGIN q=56 j=138 stable_minus_bound=25851753711347463363316510715681015694028704910388267530159005239145509593341701985035457040872726081490528655287022139837053210834274105700800846971013922802370070940439620354800281268155952111738462157706639492633599006500655680061440
C_PAUSE_POLYNOMIAL q=57 j=140 value=59830112235540049642452045698503344224468992
C_BOUND q=57 j=140 value=4722200912169342757417254329717516945749673295266722284212944937727372765186327965496006474263879653052774664770940114433418758547335310921311073737003527724555941512067661242394634698801039154364809216
C_STABLE q=57 j=140 value=499475127943829349601459914348599634357544938655293474725670571107268294908560513461477582594701160618815598809162745650631448998037665384823725573273768564713241523432220215258838300613904539037409585624529464618194603082732115976624275456
C_MARGIN q=57 j=140 stable_minus_bound=499475127943829349601459914348599634352822737743124131968253316777550777962810840166210860310488215681088226043976417685135442523773785731770950908502828450279822764884884904337527226876901011312853644112461803375799968383931076822259466240
C_PAUSE_POLYNOMIAL q=58 j=142 value=89761795679582744798307809662018439499218944
C_BOUND q=58 j=142 value=2366259398257696266923696773960756345512973253041742755864664606900754838715742290406540544657111361378813069969074050261474898288206440601954003976524448842967766372891851337767476646383503608529549262848
C_STABLE q=58 j=142 value=9929937435148106573450272984529735153079341762404064745013698449508792128303997746419723851923308139746320415733907764411998565636481348958108199950331799838472228757265149211952560960140661644348355261244834604125858094519121533375346258477056
C_MARGIN q=58 j=142 stable_minus_bound=9929937435148106573450272984529735153076975503005807048746774752734831371958484773166682109167443475139419660895192022121592025091824237596729386880362725788210753858976942771350606956164137195505387494871942752788090617872738029766816709214208
C_PAUSE_POLYNOMIAL q=59 j=144 value=133829322048026233720108943623491625714450432
C_BOUND q=59 j=144 value=1192445442869342275159594249734811036452985635480875602401229009687906385789028623240695893722814031559867131765319951226431152572161621790484756080201114302744505374782503136137732275677112926202866037686272
C_STABLE q=59 j=144 value=203054754927418813474247295975011105304294871925916961946242906456598324902588758461368846430654184526528510605688073904533182805228449641957608140601465672388842939772686988871137383787526405632996271406915445451299144003091209835158933445289967616
C_MARGIN q=59 j=144 stable_minus_bound=203054754927418813474247295975011105304293679480474092603967746862348590091552305475733365555051783297518822699302284875909942109334726827926048273469700352437616508620114827249346899031446204518693526901540662948163006270815532722232730579252281344
C_PAUSE_POLYNOMIAL q=60 j=146 value=198326807707123676184673452226613854804639744
C_BOUND q=60 j=146 value=604358309548358073523998983104362655874587974508353513083037593089454480614564937432265508567500390548396278994567032027471748866197263721042183294902974004542211285116592432126441506816074984077486957715783680
C_STABLE q=60 j=146 value=4269174386119921501674719592485042109107281846102612456761151404627749541355987184436908344696976542933350729463661947060700644635510029498437080213630714850991458242331696256912491283371502974320586125233736696974754245618294082705430309783870807736320
C_MARGIN q=60 j=146 stable_minus_bound=4269174386119921501674719592485042109107281241744302908403077880628766436993331309848933836343463459895757640009181332495763212370001461998046531817351720283959430770582830059648770241188208071346581583022451580382322119176787266630446232296913091952640
C_PAUSE_POLYNOMIAL q=61 j=148 value=292186824293040585360077063403919668592771072
C_BOUND q=61 j=148 value=308070095076672561309346706512319059162736015701093951288500553103750475088320183911748238271779230818741175048351421382067562249088399756870212941423597836650104373632923709953172919935807047897994327882928750592
C_STABLE q=61 j=148 value=92251499779414490638300206650387053150541627298291597256690835320955343297580833467977601123490241573050999205941091348761731692658909060916329311695678000525770982890864462153302167020161666596461219663391403263495585892561992341570249983220585001128558592
C_MARGIN q=61 j=148 stable_minus_bound=92251499779414490638300206650387053150541626990221502180018274011608636785261774305241585422396290284550446102190616260441547780910670789137098492954502952174349600823302213064902410149948725172863383013287029630571875939389072405763202085226257118199808000
C_PAUSE_POLYNOMIAL q=62 j=150 value=428020018480711908807895627005095578219577344
C_BOUND q=62 j=150 value=157950421228270225729872135071022696884125321909031734286809316505798148134876414606360926699845094202664231375056916126368355249408609367615975832339272992181752482734717702221605205196760652887504642493049645039616
C_STABLE q=62 j=150 value=2048052009804727651198718197403630809187675611950800816869026121432064004125895091763400711008445696151776365935300730187839657535321187306988166981177818741347786584234776155216882549841297329404102623583482264184451062292888378520605011313335976558989422362624
C_MARGIN q=62 j=150 stable_minus_bound=2048052009804727651198718197403630809187675611792850395640755895702191869054872394879275389099413961864967049429502582052963242928960260607143072778513587366290870457866420905808273182225321497064829631401729781449733360071283173323844358425831334065939777323008
C_PAUSE_POLYNOMIAL q=63 j=152 value=623539090167446587038545031620557998351450112
C_BOUND q=63 j=152 value=81456062096947999608360991529754438586725936210293932295760458423228925382172202041740378451438257196007598096864191827020186460213212806644462699112812968359608614839316483210074501932990397527638056476403359559974912
C_STABLE q=63 j=152 value=46697111483307719312062603857882802700822970691348101156141373142880587956140402935786645026971803501774146724639813097500373887854329756611501368517323542339999658450010377037472543770382018371578143060933944396923423898614191367274201702931073032939926521392922624
C_MARGIN q=63 j=152 stable_minus_bound=46697111483307719312062603857882802700822970691266645094044425143272226964610648497199919090761509569478386266216584172118201685812589378160063111321315944243135466622990190577259330963737555672465330092574335782084107415404116865341211305403434976463523161832947712
C_PAUSE_POLYNOMIAL q=64 j=154 value=903500196235036875987681944555767418016759808
C_BOUND q=64 j=154 value=42254286109245420625724232714071394497888124044658883355680206931980551704869358353910323232226967592100925574967966571371427365174345311479312992563883275316579154480824639789763094608990164374702816841190814479363866624
C_STABLE q=64 j=154 value=1093120774936065494951908912877580373770597083871778600062437210946601347100974464190241226580053471089123344907863181876851366038243125784049669709197613395283635809802005449280083655836091236734571038442583529287153166568430873428285187685429970970166124779493739986944
C_MARGIN q=64 j=154 stable_minus_bound=1093120774936065494951908912877580373770597083871736345776327965525975622868260392795743338456008812205767664700931201325146496679889215460817442741605512469708667843230634021914909310524611923742007155167266950132672341928641110333676197521055268153324933965014376120320
C_PAUSE_POLYNOMIAL q=65 j=156 value=1302337890658393462229042249368465665641414656
C_BOUND q=65 j=156 value=22048270933525886116722569786766632813073417967781920567374311075122107664072760947272154211489729026944350635279279138046390079390348536045150800398793744332907450312821857017582754850332825786297093621645303229016430346240
C_STABLE q=65 j=156 value=26261947943659058216535805995360142947361582199775156422147473635748585497811260539117971877147455598973206332397231468674951884701226904369160049914358678526161265113901653071017003768395509108065285076466567069760967744417391813595650752563350324585858804695588117775646720
C_MARGIN q=65 j=156 stable_minus_bound=26261947943659058216535805995360142947361582199775134373876540109862468775241473772485158803729487817052638958086156346567287811940279632214948560185331734175525985834763606680937613419859463957264886282722234162310654922560374230840800419737564027492237159392359101345300480
SUMMARY failures=0
__EXIT_STATUS=0
__EXIT_STATUS=0
__ELAPSED_SECONDS=0.032764
__END_UTC=2026-07-16T02:23:01Z
