__RUN_ID=fullq3cleanfleet0002
__HOST_LABEL=optimus
__TASK=twentyfifth_c
__START_UTC=2026-07-15T14:40:18Z
__SOURCE_SHA256=8bae2a32a41be9055b279fb333e8afc0c9a2c07d44407e64bcb66967864ef7d4  post_m29_bc_twentyfifth_frontier_gmp.cpp
__BINARY_SHA256=07ca4b9fcc8b25ace7269064e42ce5ee3bb465118c937c70e3ad32a792e51a30  post_m29_bc_twentyfifth_frontier_gmp
__ENV=RUN_B=0 RUN_C=1 OMP_NUM_THREADS=8
__COMMAND=./post_m29_bc_twentyfifth_frontier_gmp
BC_TWENTYFIFTH_FRONTIER_GMP b_cases=0 c_fpf_cases=10 c_arithmetic_cases=33 run_b=0 run_c=1 b_q_min=-1000000 b_q_max=1000000 omp_max_threads=8
B_LOWER_BOX_RATIONAL numerator=31562069652058651724050564331116427866898930990810385836335683810816344863875220220375406369645430784395169909 denominator=327680000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 ceil=96319792639339148
C_MARGIN q=39 j=103 stable_minus_bound=4282289551631615494114688941497730836944521750231747800052976634031574713602713948849735091626026989751657091606628419354322738950073704573212257614722887140204544
C_PAUSE_POLYNOMIAL q=40 j=105 value=1121984269071048889070437519272118845440
C_BOUND q=40 j=105 value=1217099681794754603390465319562121420146270481696796282355687057051915212587925158961534992150012295838030686937534349448528007228019392139542827850792960
C_STABLE q=40 j=105 value=46316141414884575423512785844162280630709788031116921318799724057086479691262256432796102653529534725713620769686359379513356753716801539842697912580411248909753679872
C_MARGIN q=40 j=105 stable_minus_bound=46316141414883358323830991089558890165390225909696775048318027260804124004205204517583514728370573190721470757390521348826419219367353011835469893188271706081902886912
C_PAUSE_POLYNOMIAL q=41 j=107 value=1913847194781341639765142715539163971584
C_BOUND q=41 j=107 value=543935400858947805505085743228674527609970253417955916797576518622269302444098014377731971632618580122475114766881661126565910845046905453388045942553313280
C_STABLE q=41 j=107 value=520396248607814162823456898918379242662159520014922891460847538248496570078711464872539542588223937759635147514645265440959527603143327399996834507442932239739359563292672
C_MARGIN q=41 j=107 stable_minus_bound=520396248607813618888056039970573737576416291340395281490594120292579772502192842603237098490209560027663514896065142965844760721482200834085989460537478851693417009979392
C_PAUSE_POLYNOMIAL q=42 j=109 value=3228216961546034014455968288751254241280
C_BOUND q=42 j=109 value=244052823580425644907277992113882015655305657071614046304284351667478566190156877271650365699259068638626432732447100720781749725551540861728696815279480504320
C_STABLE q=42 j=109 value=6069768027148561641469987059305686919203463935482378676309774609903066670384315995954019357614659612429643828463793589394277088897664037260809509238174080460544151479940759552
C_MARGIN q=42 j=109 stable_minus_bound=6069768027148561397417163478880042011925471821600363021004117538289020366099964328475453167457782340779278129204724950767844356450563316479059783686633218731847336200460255232
C_PAUSE_POLYNOMIAL q=43 j=111 value=5387080268270936355857978319768905580544
C_BOUND q=43 j=111 value=109960771483602466344292817171447572924476738066847797893761639627507718565134915124575592160609565923950721249058624419350188653697088625787276134316220480487424
C_STABLE q=43 j=111 value=73442633136598658548124378676446602820000468916554313883241994137346874668889600876843674617252173635906655194082377194387500159554849826514192112771516579240202629368874792632320
C_MARGIN q=43 j=111 stable_minus_bound=73442633136598658438163607192844136475707651745106740958765256070499076775127961249335956052117258511331063033472811270436778910496225407164003459074427953452926495052654312144896
C_PAUSE_POLYNOMIAL q=44 j=113 value=8897492608787993868254394228067155312640
C_BOUND q=44 j=113 value=49762478201879074102631343152918197057275129969785702933039381909419660539272946550825612674502690285987066814414921739660063454440245085553225978777942928559964160
C_STABLE q=44 j=113 value=921245524013205551953790796065493296349092921023810650909335415790034481011794042283351062084712123074233550814203300034097477216895548794907025567623984288145900832855275715413540864
C_MARGIN q=44 j=113 stable_minus_bound=921245524013205551904028317863614222246461577870892453852060285820248778078754660373931401545439176523407938139700609748110410402480627055246962113183739202592674854077332786853576704
C_PAUSE_POLYNOMIAL q=45 j=115 value=14550646558193869490293003471973100027904
C_BOUND q=45 j=115 value=22623559960970406351414497350931975419962134152544699894771160425626780336059739127060180603467151758647408255611969902763644246037980089389771163173048433875739475968
C_STABLE q=45 j=115 value=11972270293412322391994921932842445378436419770745676696427199701976419385413104982266407771772452333294442442481875622546567042855881110775485163551155342543028775541266602323858313822208
C_MARGIN q=45 j=115 stable_minus_bound=11972270293412322391972298372881474972085005273394744721007237567823874685518333821840780991436392594167382261878408470787919634600269140872721519305117362453639004378093553889982574346240
C_PAUSE_POLYNOMIAL q=46 j=117 value=23570246115045439129108320722056212643840
C_BOUND q=46 j=117 value=10334545782662105206042044479881777761015087712879595565829383571114557790047141465455947407520563340643140646037415250984302083865344103432341595389107464903742141235200
C_STABLE q=46 j=117 value=161095796530604867861834758162849814753237539756573601164642589647241887203915028713352877738914290480496410841129833893555981855713712244796428058512322352934926539247687883774493032961835008
C_MARGIN q=46 j=117 stable_minus_bound=161095796530604867861824423617067152648031497712093719386881574559529007608349199329781763181124243339030954893722313330215338715067674829545443756428457008831494197652298776309589290820599808
C_PAUSE_POLYNOMIAL q=47 j=119 value=37832957795248335618617112623112377073664
C_BOUND q=47 j=119 value=4744201649522046743128897955523721115326454065113691612303338866054668563507403917004902962600842821448541657589301887509178163634059224560744679249030018662619957489041408
C_STABLE q=47 j=119 value=2243056546216084944751807745638699273025813720122239874458621253633263375191003996496612853058646621769173351268489508691967467386340315670051673487899295225113750085040881548965456936437184626688
C_MARGIN q=47 j=119 stable_minus_bound=2243056546216084944751803001437049750979070591224284350737505927179198261499391693157746798390083114365256346365526907849146018844682726368164164309735661165889189340361632518946794316479695585280
C_PAUSE_POLYNOMIAL q=48 j=121 value=60193445195613404452996443326105339822080
C_BOUND q=48 j=121 value=2188968930482904179601280080255650015003135852117502019742898809893092043729058387461303629686440233901722692627027485306916315806807419662294048187804066740632263826278973440
C_STABLE q=48 j=121 value=32299439121457320747514179580679431949306271614447110075187137000810864204407156589052117663533963105573209831460971334960571734004726624722805948165819595162258671792598758873674930864325975619010560
C_MARGIN q=48 j=121 stable_minus_bound=32299439121457320747514177391710501466402092013167029819537121997675012086905136846153307770441919376514822370157341648520337832282033997695320641249503788354839009498550571069608190232062149340037120
C_PAUSE_POLYNOMIAL q=49 j=123 value=94960073805735595991098655183408918953984
C_BOUND q=49 j=123 value=1015262493777137048941928435752227553654255388882950549993054319184850026194855397023953697997281987721605910869408646030384490295201180943594124764194137628570685757384376188928
C_STABLE q=49 j=123 value=480736573437627632444442336999710486535491647658964961524693053349221486065013558636284744341601480609773718026504994171361090118086144713850040809077816902989122641978755431992835948651719500266001760256
C_MARGIN q=49 j=123 stable_minus_bound=480736573437627632444442335984447992758354598717036525772465499694966097182063008643230425156751454414918321002551296174079102396480233844441394778693326607787941698384630667798698320081033742881625571328
C_PAUSE_POLYNOMIAL q=50 j=125 value=148586194263139130728563524945902588395520
C_BOUND q=50 j=125 value=473403660880898708291700011439695067926285418820232648412584331385256146405782817716837046185399918563058996057279778461155409751642895230080037784151137636321406576242948015390720
C_STABLE q=50 j=125 value=7391682389000089802339052812312253447680060075916531891031967439078360635099660803541394744980493740331839183408104563532972196335175457342521593397654022999948060360271904849241157645258451098070726042386432
C_MARGIN q=50 j=125 stable_minus_bound=7391682389000089802339052811838849786799161367624831879592272371152075216279428155128810413595237593926056365691267517347572277772116461285241814936498613248305165130191867065090020008937044521827778026995712
C_PAUSE_POLYNOMIAL q=51 j=127 value=230667838351478041798202113726030595227648
C_BOUND q=51 j=127 value=221945706151696005922978746161098408483800887238761484950773458946327316654614393499145590177808427845444818484609418542201723792415844331663240084918199214499310012887578193376051200
C_STABLE q=51 j=127 value=117348456612109982890333740601748666131785735237866493663972618089731670635910637676035574778962059677856829374442966122053491293258643596081595471812364122953960123084075399675246194247556278990156905605735186432
C_MARGIN q=51 j=127 stable_minus_bound=117348456612109982890333740601526720425634039231943514917811519681247869748671876191084801320015732361202214980943820531875682865413198777596986053270162399161544278752412159590327995033056968977269327412359135232
C_PAUSE_POLYNOMIAL q=52 j=129 value=355374164207232412053046237485559762124800
C_BOUND q=52 j=129 value=104632499686395982717751147405813929269995843204226783455091687388611814934488531069671589278858150722424658260114572477169346383634627589739633877700173169006862520233706560846351564800
C_STABLE q=52 j=129 value=1922607071870099047776047162593793163979044462501466120393600768660124883936149911962308793072429946521827652790149045274399005074495952747067167762466515875147148458130983919427529224310283142333176033918370648686592
C_MARGIN q=52 j=129 stable_minus_bound=1922607071870099047776047162593688531479358066518748369246194954730854888092945685178853701385041334706893164259079373685120146923773528088807053189989346528763513830541244285549829051141276279812942327357524297121792
C_PAUSE_POLYNOMIAL q=53 j=131 value=543485326228885150584532144126367962759168
C_BOUND q=53 j=131 value=49605508086088651104483083976010247738387771044990339144847484582197597270435112807444426770792246672749195930401234362806183573557556257615376970585302584088602284120222669213243877097472
C_STABLE q=53 j=131 value=32491567507955082463681564380506379361607447939437228088162206698252080750892834614423028378653484008420203445504688807048311864112145642350529299498587500675194432337637485726498027122051712672013747358214710628265820160
C_MARGIN q=53 j=131 stable_minus_bound=32491567507955082463681564380506329756099361850786123605078230688004342363121789624083883531168901810822933010391881362621541071865472893154598898264224694491620874781379870349527441819467624069729627135545497384388722688
C_PAUSE_POLYNOMIAL q=54 j=133 value=825277901933613159407929980558882667233280
C_BOUND q=54 j=133 value=23652202781871161899329944590377821485585506280705668983149511468197706319673848926459116110283928524978620125439070943080918439373641044786819563964688515741907364942293439077141053314170880
C_STABLE q=54 j=133 value=566124760447716687947008385494882991682625005595900118181225711749180426462795123187900527740477713529819790174661483954562152954693060037163312712603188625788663909230970736428677621396009404767730328525162826271060208779264
C_MARGIN q=54 j=133 stable_minus_bound=566124760447716687947008385494882968030422223724738218851281121371358940877288842482231544590966245332113470500812557495446042670764535058543187273532245544870224535589925949609113656707493662860365386231723749130006894608384
C_PAUSE_POLYNOMIAL q=55 j=135 value=1244586175355712284672662269264877257228288
C_BOUND q=55 j=135 value=11342874660813613826294037630421075903204275523355928842060691115883163670969498354507935514933031606832779791242117767238637882467321255731614076792247542845463992899548487419278563870039343104
C_STABLE q=55 j=135 value=10165191425994752876422337440716385533948598480406164555807066130636231078397196951078885814107546001269101071159661539950412533576539923325171117818997051099907622857767643908583387208960211952505552468018699422959961683071991808
C_MARGIN q=55 j=135 stable_minus_bound=10165191425994752876422337440716385522605723819592550729513028500215155175192921427722956972046854885385937400190163185442477018643508316492391326576879283861269740390446388176969310416712669107041559568470212003681397813032648704
C_PAUSE_POLYNOMIAL q=56 j=137 value=1864485727473122212483823931436168286044160
C_BOUND q=56 j=137 value=5471580223295062200326930332413268952857466087993645736186317423053100766121586315995445591262033950585779663510078273913070397700655517683859586546910428710443620096328791754094540376125525196800
C_STABLE q=56 j=137 value=188012781990683033386658460821740358242779537908706879791052371823505829166654074353634842976876088845243146148359164853044687797858223428514285672526228242261894661145534994402658511364125917667661550235641779637575104358407545028608
C_MARGIN q=56 j=137 stable_minus_bound=188012781990683033386658460821740358237307957685411817590725441491092560213796608265641197240689771422190045382237578537049242206596189477928506009016149968348824263444879476718798924817215488957217930139312987883480563982282019831808
C_PAUSE_POLYNOMIAL q=57 j=139 value=2775203333705242089089334506800809412395008
C_BOUND q=57 j=139 value=2655007817598159807639940733205107554990051704472861072339762791085283815586174994082549643990602831132426588835579788714478273930983365323242287434001900726076859476828695229590957043282852051943424
C_STABLE q=57 j=139 value=3580467372446220814152304752927059603961612767546312876955304904694428260440579229359243412814009370428896954472829994606360489228348429172781382188692298024811120846009049653287319904333530530967164385866326698276194987371210012084011008
C_MARGIN q=57 j=139 stable_minus_bound=3580467372446220814152304752927059603958957759728714717147664963961223152885589177654770551741669607637811670657243819612277939584357826341648955599856718236096642572078066287964077616899528630241087526389498003046604030327927160032067584
C_PAUSE_POLYNOMIAL q=58 j=141 value=4105066251980629155191870424941471612272640
C_BOUND q=58 j=141 value=1295999414027743786426531829301023648862986917377628914711277971871528535352173807695643504633877617115545435350307971503104288981561051712815149563575357663445165563619133401331154862520569082811514880
C_STABLE q=58 j=141 value=70176245780667169039660641024950160871815808823186882788460480555971640465620136390180363441573968429682273966258600349801590846499587497409811396359592847179805301171711457316872415653970730855920045547236004213664387943331986864127031377920
C_MARGIN q=58 j=141 stable_minus_bound=70176245780667169039660641024950160871814512823772855044674054024142339441971273403262985812659257151710402437723248175993895202994953619792695850924242539208302196882729896265159600504407155498256600381672385080263056788469466295044219863040
C_PAUSE_POLYNOMIAL q=59 j=143 value=6035580177644924306983708262908042755964928
C_BOUND q=59 j=143 value=636428815228735024669544053374178612219977968846097607999128243875749554873684276337586747627516270193286492287528023100337851084382002364086081011592713554885445931292410973500163125915164567097000853504
C_STABLE q=59 j=143 value=1415015897186040195814710359626221483641510992733391588172427879981841592264956140058743546502457706042037418977745095549467150784663937908516087294516134064261244575406954258461303309135391998938703586202786861913919446338207168660963221537816576
C_MARGIN q=59 j=143 stable_minus_bound=1415015897186040195814710359626221483641510356304576359437403210437788218086343920080774700404849706913793543228190221865190813197916310392245894008023846536238144237555869876458939223054380406225148700756855569502945946175081253496396124536963072
C_PAUSE_POLYNOMIAL q=60 j=145 value=8822088353065283435060801970710521598443520
C_BOUND q=60 j=145 value=314426132994329077849326950552359271494677793907477499758978332104282637829090115003625134488209962742897194043485349027469299286090147286553426288157249806250366726144238342098766788425983282003907895623680
C_STABLE q=60 j=145 value=29341408362910814023208684901539056904326734237499938658341147105231401451505916941808435479931154100883330800551481621669515656434095143531849206790332763918110092478840725834375947374273690606708425733239248636018601301776667173242432554945921155072
C_MARGIN q=60 j=145 stable_minus_bound=29341408362910814023208684901539056904326733923073805664012069255904450899146645447130641572453654341904998696268843792579400652808960655321886463893138720432761065009541439744228660820847402449458619482872522491780259203009878747259150551038025531392
C_PAUSE_POLYNOMIAL q=61 j=147 value=12821939899535888663003786654326644694581248
C_BOUND q=61 j=147 value=156288421366766481625319386582819227260073332038843328058295583402316441860179204536759819502168252367654267547410286997867727718332167908944895184194036923989265388025488782101135189387666809608030975678218240
C_STABLE q=61 j=147 value=625433971413586789951272620870545357688048891510320578689044931388172124380800090792979060666360049223784868513813952325346559662630499058267342413213206437634561074364844507703841626481492426075759738908336288069070834211057609026181063070948848110927872
C_MARGIN q=61 j=147 stable_minus_bound=625433971413586789951272620870545357688048891354032157322278449762852737797980863532905728627516721165489285111497510465167355125870679556099090045558938890224274076497116789371673717536597241881722814919070900043582052109922419638514253462917872432709632
C_PAUSE_POLYNOMIAL q=62 j=149 value=18532715539394626734029159870149216226508800
C_BOUND q=62 j=149 value=78160614559733488984334270254456504470795677231100899993017383345664449942955420968293490936395238162245234101627432658839739021283462015422846846452218488089354716122513287700997821505837374989748077306524467200
C_STABLE q=62 j=149 value=13699346116150342953286001332419072291155123064168779621331574472367299622939451338105741178281563329262639053784220269900761279731242776775356306249552023714434935424093853193946195199522672325980813615670068865841877818878575589656602123941318063040888307712
C_MARGIN q=62 j=149 stable_minus_bound=13699346116150342953286001332419072291155123064090619006771840983382965352684994833634945501050462429269621670438555819957805858762949285838961068087306789612807502765254114172662733184099825479528595127580714149719364531177577768150764748951569985734363840512
C_PAUSE_POLYNOMIAL q=63 j=151 value=26643864127563813718862612702497080520736768
C_BOUND q=63 j=151 value=39329090980702798444550331892708900169180559180575090294192272068180328040082552848939064944621151160331772813184016202696855262727549365202619703523916948089896772325650959546836504144500923906080458027034275217408
C_STABLE q=63 j=151 value=308231792878096742189917625001089406902867307567187030874210134300953019600974715651221318135454085472577005832236350872838650470592401203808788513055906413103457737215025090897061160039672693635297061450134451026074377844415662852122194472029104155916934958284800
C_MARGIN q=63 j=151 stable_minus_bound=308231792878096742189917625001089406902867307567147701783229431502508469269082006751052137576273510382282813560168170544798567917743462138864167361895574640290273721012328235634333610674470073931773144502044554253748726884868826347977693548123023697889900683067392
SUMMARY failures=0
__EXIT_STATUS=0
__EXIT_STATUS=0
__ELAPSED_SECONDS=0.016770
__END_UTC=2026-07-15T14:40:18Z
