__RUN_ID=fullq3fleetbmid0001
__HOST_LABEL=machine_b
__TASK=twentyseventh_c
__START_UTC=2026-07-16T21:48:51Z
__SOURCE_SHA256=c972462934e71dbc5f99fd385ca0d2f6efd0e8297600064fe6488846836d6f0b  post_m29_bc_twentyseventh_frontier_gmp.cpp
__BINARY_SHA256=31e3707e57670960c1391d0b470832a4516826767dea284ad568cb104b070209  post_m29_bc_twentyseventh_frontier_gmp
__ENV=RUN_B=0 RUN_C=1 OMP_NUM_THREADS=24
__COMMAND=./post_m29_bc_twentyseventh_frontier_gmp
BC_TWENTYSEVENTH_FRONTIER_GMP b_cases=0 c_fpf_cases=12 c_arithmetic_cases=36 run_b=0 run_c=1 b_q_min=-1000000 b_q_max=1000000 omp_max_threads=24
B_LOWER_BOX_RATIONAL numerator=2627146205381501605105934114888073677477007311327886945300155746611238154833874468430700303859194480319027224499 denominator=124429159411793678131320841300679691068154374989700419393399303806437927962865201395531776 ceil=21113589594277165270589
C_BOUND q=33 j=93 value=254107495233154840772497111635760602289797557324606561466782342063506315563390154014498960622371202470856514551887915180569275178547662553088
C_STABLE q=33 j=93 value=52636114508684281023057462983247168448627959118498202995779877291910314965053518047265082413237388057261789349857946883946075327053185016705024
C_MARGIN q=33 j=93 stable_minus_bound=52382007013451126182284965871611407846338161561173596434313094949846808649490127893250583452615016854790932835306058968765506051874637354151936
C_PAUSE_POLYNOMIAL q=34 j=95 value=7148847634174771612028086461110857760768
C_BOUND q=34 j=95 value=120262337792218064203332421108039935066433224661452296208676489398017560525117833466898493623289822105453286459450667424329238457344445623828480
C_STABLE q=34 j=95 value=465079114888095472747378954931122536275227942736325905210281246424033797827610545350466452851548111593259269814311579163792561772263843903304880128
C_MARGIN q=34 j=95 stable_minus_bound=464958852550303254683175622510014496340161509511664452914072569934635780267085427516999554357924821771153816527852128496368232533806499457681051648
C_PAUSE_POLYNOMIAL q=35 j=97 value=13754441854335148508151158416314132856832
C_BOUND q=35 j=97 value=56920793240328916113004743646103952081659657836122367616688743854729883932479109712094186145225423184590278905320368703623997234255538412549308416
C_STABLE q=35 j=97 value=4286049101830469787585519062310491636993132895599321887303824300884968128854355096965429712518063226708693734486753515105116496518270647314347804131328
C_MARGIN q=35 j=97 stable_minus_bound=4285992181037229458669406057566845533041051235941485764936207612141113398970422617855717618331918001285509144207848194736412872521036391775935254822912
C_PAUSE_POLYNOMIAL q=36 j=99 value=26055349904569546614526968875281924751360
C_BOUND q=36 j=99 value=26956542610829090345465879451062103871570513964171973476937602098953227140312194222231222895948687100334030482331682163452069897765080919395606200320
C_STABLE q=36 j=99 value=41162110219623827986714077844387249387887643477052640993127233143936172819413605186657045749386331177847384615454820678905274123861906846980764038124146688
C_MARGIN q=36 j=99 stable_minus_bound=41162083263081217157623732378507798325783771906538676821153756206334073866186464874462823518163435229160284281424338347223110671792009081899844642517946368
C_PAUSE_POLYNOMIAL q=37 j=101 value=48630861555503055559509109853395091456000
C_BOUND q=37 j=101 value=12779453810918661887215920509632837786643030620363271756720480812124223785140294044564519004566334823125140400851094046524535136607802434228844494848000
C_STABLE q=37 j=101 value=411610493361212659403148807521076157229850906012077840841555871690020499912092231135728529703795979343613815498825108650841231604379494136578074245596793036800
C_MARGIN q=37 j=101 stable_minus_bound=411610480581758848484486920305155647597013119369047220478284114969539687787868445995434485139276974777278992373684707799747185079844357528775640016752298188800
C_PAUSE_POLYNOMIAL q=38 j=103 value=89491302846300925382768647596997276073984
C_BOUND q=38 j=103 value=6067366496357579436542107562445304591867480098577204136631308862658022988789120860017683809431679590981965083062265426861487556046678862012984863821398016
C_STABLE q=38 j=103 value=4282289551634348924637847939334988424968279064470634107325427427198693919963603335170951595966612518329017210924868810539782025435994750151298214545404622338482176
C_MARGIN q=38 j=103 stable_minus_bound=4282289545566982428280268502792880862522974472603154008748223290567385057305580346381830735948928708897337619942903727477516598574507194104619352532419758517084160
C_PAUSE_POLYNOMIAL q=39 j=105 value=162471314470661023868542733109927681720320
C_BOUND q=39 j=105 value=2886002988040796479326967991709923772952014207452002274112363976925559320901260414251551073048755322172037997791694463771191117980956723341401397729322598400
C_STABLE q=39 j=105 value=46316141414884575423512785844162280630709788031116921318799724057086479691262256432796102653529534725713620769686359379513356753716801539842697912580411248909753679872
C_MARGIN q=39 j=105 stable_minus_bound=46316141411998572435471989364835312638999864258164907111347721782974115714336697111894842239277983652664865447514321381721662289945610421861741189239009851180431081472
C_PAUSE_POLYNOMIAL q=40 j=107 value=291175557514413655596665645159381699919872
C_BOUND q=40 j=107 value=1375802374334621090325626056879522348405840575071577478387432601582685539971821231569533810736859221715278624844605506648336269517939462487657631542643259342848
C_STABLE q=40 j=107 value=520396248607814162823456898918379242662159520014922891460847538248496570078711464872539542588223937759635147514645265440959527603143327399996834507442932239739359563292672
C_MARGIN q=40 j=107 stable_minus_bound=520396248606438360449122277828053616605279997666517050885775960770109137477128779332567721356654403948898288292929986816114922096494991130478895044955274608196716303949824
C_PAUSE_POLYNOMIAL q=41 j=109 value=515412028694093461343985712153338834845696
C_BOUND q=41 j=109 value=657535036197375605803324938281802939147278159543316432032814155569078288996072195661849776497672357772813256426193389297633320352718334518464750306807166823038976
C_STABLE q=41 j=109 value=6069768027148561641469987059305686919203463935482378676309774609903066670384315995954019357614659612429643828463793589394277088897664037260809509238174080460544151479940759552
C_MARGIN q=41 j=109 stable_minus_bound=6069768027147904106433789683699883594265182132543231398150231293471033856228746917665023285418997762653146156106020776137850895508366403940456790903655615710237344313117720576
C_PAUSE_POLYNOMIAL q=42 j=111 value=901570517566625463975359058168584503033856
C_BOUND q=42 j=111 value=315147657326751974672746137480732636973484866279981847472392265290444670652199386382738682807520005794167133287920883232099174339359740234881947862901996809359458304
C_STABLE q=42 j=111 value=73442633136598658548124378676446602820000468916554313883241994137346874668889600876843674617252173635906655194082377194387500159554849826514192112771516579240202629368874792632320
C_MARGIN q=42 j=111 stable_minus_bound=73442633136598343400467051924471930073862988183917340398375714155499402276624310432173022417865790897223847674076583027254212238671617727339852753031281697292339727372065433174016
C_PAUSE_POLYNOMIAL q=43 j=113 value=1559196115280878923488501837612901233328128
C_BOUND q=43 j=113 value=151516320356847867638039622022894373493120472863069655182078396757210939592603830824812085058401471544008809397271407466302922297595525459651244490039821877602561294336
C_STABLE q=43 j=113 value=921245524013205551953790796065493296349092921023810650909335415790034481011794042283351062084712123074233550814203300034097477216895548794907025567623984288145900832855275715413540864
C_MARGIN q=43 j=113 stable_minus_bound=921245524013205400437470439217625658309470898129437157788862552720379298933397285072411469480881298262148492412731756025288079945488082491984727972098524636901410793033398112852246528
C_PAUSE_POLYNOMIAL q=44 j=115 value=2667199001975654303520602350589210783645696
C_BOUND q=44 j=115 value=73090799685671141955109292428154384690653284089790608867918505612372744359134079372681966016399683896458527493591562707455232108548937134505904373389279535050216104263680
C_STABLE q=44 j=115 value=11972270293412322391994921932842445378436419770745676696427199701976419385413104982266407771772452333294442442481875622546567042855881110775485163551155342543028775541266602323858313822208
C_MARGIN q=44 j=115 stable_minus_bound=11972270293412322318904122247171303423327127342591292005773915612185810517494599369893663412638372960612476426082191726088039549264318403320253055002218208037124402151987067273642209558528
C_PAUSE_POLYNOMIAL q=45 j=117 value=4514917607988565204767692774737200268967936
C_BOUND q=45 j=117 value=35385284437709408655713325308127140796400747575891062961469257160967925985436349888384229185018023599816847283374556634729330334390334863552119099044238904671994958799962112
C_STABLE q=45 j=117 value=161095796530604867861834758162849814753237539756573601164642589647241887203915028713352877738914290480496410841129833893555981855713712244796428058512322352934926539247687883774493032961835008
C_MARGIN q=45 j=117 stable_minus_bound=161095796530604867826449473725140406097524214448446460368241842071350824242445771552384951753477940592112181656111810293739134572339155610067097724121987489382807440203448979102498074161872896
C_PAUSE_POLYNOMIAL q=46 j=119 value=7565877873654184978922651176787637375598592
C_BOUND q=46 j=119 value=17196091226624110981776031429997029276762795585251217775033313433484453307583311205013930184541334864221394204896395919129303318214435193924434583581534610509638809364847394816
C_STABLE q=46 j=119 value=2243056546216084944751807745638699273025813720122239874458621253633263375191003996496612853058646621769173351268489508691967467386340315670051673487899295225113750085040881548965456936437184626688
C_MARGIN q=46 j=119 stable_minus_bound=2243056546216084944734611654412075162044037688692242845181858458048012157415970683063128399751063310564159421083948173827746073181443919750922370169684860031189315501459346938455818127072337231872
C_PAUSE_POLYNOMIAL q=47 j=121 value=12555942911039916733944176711969043623444480
C_BOUND q=47 j=121 value=8390090566947172057993440770937516943880381733491814202050913879765743331943581905716675683204541722258468919962670569275141158185753990100679239496502588430213959538622343413760
C_STABLE q=47 j=121 value=32299439121457320747514179580679431949306271614447110075187137000810864204407156589052117663533963105573209831460971334960571734004726624722805948165819595162258671792598758873674930864325975619010560
C_MARGIN q=47 j=121 stable_minus_bound=32299439121457320747505789490112484777248278173676172558243256619077372390205105675172351920202019523667493155777766793238313265084763954153530807007633841172157992553102256285244716904787353275596800
C_PAUSE_POLYNOMIAL q=48 j=123 value=20643154765468939261231900895470622703878144
C_BOUND q=48 j=123 value=4110638056990867801305813489274588568848717045527680049834377725082871132937479901593060445534196103241850793151317466304085044822981368441544311688012433262350781643386795772084224
C_STABLE q=48 j=123 value=480736573437627632444442336999710486535491647658964961524693053349221486065013558636284744341601480609773718026504994171361090118086144713850040809077816902989122641978755431992835948651719500266001760256
C_MARGIN q=48 j=123 stable_minus_bound=480736573437627632444438226361653495667690341845475686936124204632175958384963724258559661470468543129872124966059459975257848267292993396383736724032993921620681097667067419559573597870076113470229676032
C_PAUSE_POLYNOMIAL q=49 j=125 value=33634674493948511877179596752678971066286080
C_BOUND q=49 j=125 value=2022678918714007435906555580170858112813730726394143479017984560597291361257251969205219871512507950386239229294283140917811467268049787370562062810958612259826724973202301540892672000
C_STABLE q=49 j=125 value=7391682389000089802339052812312253447680060075916531891031967439078360635099660803541394744980493740331839183408104563532972196335175457342521593397654022999948060360271904849241157645258451098070726042386432
C_MARGIN q=49 j=125 stable_minus_bound=7391682389000089802339050789633334733672624169360951720173854625347634240956181785556834147689132483079869978188233051025021810095946163059380675586186754950160689798209093890628897818533477895769185149714432
C_PAUSE_POLYNOMIAL q=50 j=127 value=54327858841261374548905335033856805423808512
C_BOUND q=50 j=127 value=999731453088978955477580457691135542145187914984402137468073103483627510561143801196919023617744108597942376664807160616526184800715483576904442583754510902385695712734568823477483077632
C_STABLE q=50 j=127 value=117348456612109982890333740601748666131785735237866493663972618089731670635910637676035574778962059677856829374442966122053491293258643596081595471812364122953960123084075399675246194247556278990156905605735186432
C_MARGIN q=50 j=127 stable_minus_bound=117348456612109982890333739602017213042806779760286035972837075944543755651508500207962471295334549116713028177523942504309382695316266931274434855286179322238476546179632815920735291861860566255588082128252108800
C_PAUSE_POLYNOMIAL q=51 j=129 value=87019094773647935166251132617547238311198720
C_BOUND q=51 j=129 value=496405583683181799708819799508050456810192912038690634417280799337719307475964688886200134714532725919872973000988981677052469730343489036779827084130056207261939243194305849255784014151680
C_STABLE q=51 j=129 value=1922607071870099047776047162593793163979044462501466120393600768660124883936149911962308793072429946521827652790149045274399005074495952747067167762466515875147148458130983919427529224310283142333176033918370648686592
C_MARGIN q=51 j=129 stable_minus_bound=1922607071870099047776047162097387580295862662792646320885550311849931971897459277545027993734710639045862963903948910559866279154622979746078186085414046144803659421351156835297473017048343899138870184662586634534912
C_PAUSE_POLYNOMIAL q=52 j=131 value=138257501417819542093395193436411477960425472
C_BOUND q=52 j=131 value=247651007314273132802688324443921492360091579130166284382575190282899706132856802948068774109372070172826392246337859591087247549298452005839922953671132397840168951048019751510021793206239232
C_STABLE q=52 j=131 value=32491567507955082463681564380506379361607447939437228088162206698252080750892834614423028378653484008420203445504688807048311864112145642350529299498587500675194432337637485726498027122051712672013747358214710628265820160
C_MARGIN q=52 j=131 stable_minus_bound=32491567507955082463681564380258728354293174806634539763718285205891989171762668330040453188370584302287346642556620032938939793939319250104191439907500253125895980331797562772826894724211543720965727606704688835059580928
C_PAUSE_POLYNOMIAL q=53 j=133 value=217953670578277368197110410908804249739591680
C_BOUND q=53 j=133 value=124148754028978760504968514575442975336830941134146857257746465244151486348159378729073855260321480257589707041604568614933627524989710298846072404424520557701965821583024793808512774618050723840
C_STABLE q=53 j=133 value=566124760447716687947008385494882991682625005595900118181225711749180426462795123187900527740477713529819790174661483954562152954693060037163312712603188625788663909230970736428677621396009404767730328525162826271060208779264
C_MARGIN q=53 j=133 stable_minus_bound=566124760447716687947008385494758842928596026835395149666650268773843595521660976330642781275233562043471630795932410099301831474435470330121708143988254998263674198932124664024253100838307438946147303731354313496442158055424
C_PAUSE_POLYNOMIAL q=54 j=135 value=340999873931011058075257758799024559910551552
C_BOUND q=54 j=135 value=62544329880567776973440224790667929102777423156244586472628457644531405500705776187142578769370137892898922376181563731498644662099432427157384989434927238809087502172322073819654532960453457346560
C_STABLE q=54 j=135 value=10165191425994752876422337440716385533948598480406164555807066130636231078397196951078885814107546001269101071159661539950412533576539923325171117818997051099907622857767643908583387208960211952505552468018699422959961683071991808
C_MARGIN q=54 j=135 stable_minus_bound=10165191425994752876422337440716322989618717912629191115582275462707128300974040706492413185649901469863600365383474397371643163438647024402794936255265552455245523425340486523593952281721402865003380145944879768427001229614645248
C_PAUSE_POLYNOMIAL q=55 j=137 value=529622507764411880752030240541395451128053760
C_BOUND q=55 j=137 value=31667767398620385975572523427119930075210650553108949751407600436665831521759599100582740930390905124199503229679156522310578489391986904460050684927294789735236974435032909321308763980375263365038080
C_STABLE q=55 j=137 value=188012781990683033386658460821740358242779537908706879791052371823505829166654074353634842976876088845243146148359164853044687797858223428514285672526228242261894661145534994402658511364125917667661550235641779637575104358407545028608
C_MARGIN q=55 j=137 stable_minus_bound=188012781990683033386658460821740326575012139288320904218528944703575753956003521244685091569275652179411624388760064270303757406953099229011055993369705931683405269158630534351973584069336182430687115202732458328811123983144179990528
C_PAUSE_POLYNOMIAL q=56 j=139 value=816776543952532597657031825756757068351537152
C_BOUND q=56 j=139 value=16116395226315749596362390730911557849323483677184960304016931357208778827188584630579100840227310861387583721016600853132600568020758784224301702239602294948255487654570872620413407706796593471998132224
C_STABLE q=56 j=139 value=3580467372446220814152304752927059603961612767546312876955304904694428260440579229359243412814009370428896954472829994606360489228348429172781382188692298024811120846009049653287319904333530530967164385866326698276194987371210012084011008
C_MARGIN q=56 j=139 stable_minus_bound=3580467372446220814152304752927059587845217541230563280592914173782870411117095552174283108797078013220118127284245364027259649001037567785197661172091444892210552825250265428985617664731235582711676731295454077862787280574616540085878784
C_PAUSE_POLYNOMIAL q=57 j=141 value=1251014188497569121371218839235970871548968960
C_BOUND q=57 j=141 value=8244665947451160211835249064526358325198995261686358724920326731917735114926895268071521967005539553051300232552733338993083195865938501521434322419684545516875155577872403514945268478397824889100781486080
C_STABLE q=57 j=141 value=70176245780667169039660641024950160871815808823186882788460480555971640465620136390180363441573968429682273966258600349801590846499587497409811396359592847179805301171711457316872415653970730855920045547236004213664387943331986864127031377920
C_MARGIN q=57 j=141 stable_minus_bound=70176245780667169039660641024950160863571142875735722576625231491445282140421141128494004716653641697764538851331705081730068879494047944358511163806859508186722105305772955795438093234286185339044889969363600698719119464934161975026249891840
C_PAUSE_POLYNOMIAL q=58 j=143 value=1903427493902541013274611389733054841746358272
C_BOUND q=58 j=143 value=4239977843050301682418787906059574576652256791874070308467862582477685805485332367155284401365565747299969533906506368069923779656730532963270214399837079673058080651467986361221396856063747765759100718153728
C_STABLE q=58 j=143 value=1415015897186040195814710359626221483641510992733391588172427879981841592264956140058743546502457706042037418977745095549467150784663937908516087294516134064261244575406954258461303309135391998938703586202786861913919446338207168660963221537816576
C_MARGIN q=58 j=143 stable_minus_bound=1415015897186040195814710359626221483637271014890341286490009092075782017688303883266869476193989843459559733172259763182311866383298372161216117760609627696191320795750223725498033094735554919265645505551318875552698049482143420895204120819662848
C_PAUSE_POLYNOMIAL q=59 j=145 value=2877492787444432094123743606514459163366522880
C_BOUND q=59 j=145 value=2192135164255766883297906608785020859546864338147838034947333707354637224261478931031309957870200151529538414218426123444556711697619113086983193519537050149184916594013703263297203959235016602869459245753958400
C_STABLE q=59 j=145 value=29341408362910814023208684901539056904326734237499938658341147105231401451505916941808435479931154100883330800551481621669515656434095143531849206790332763918110092478840725834375947374273690606708425733239248636018601301776667173242432554945921155072
C_MARGIN q=59 j=145 stable_minus_bound=29341408362910814023208684901539056904324542102335682891457849198622616430646370077470287641896206767175976163327220142738484346476224943380319668376114337794665535767143106721288964180754153556559240816645234932755304097817432156639563095700167196672
C_PAUSE_POLYNOMIAL q=60 j=147 value=4322953835452376968640158392796001656228544512
C_BOUND q=60 j=147 value=1139487383048641410277109682418083742270594447554135470241717397177112312264197994703404039132445178552167402753986238604494326872860604616232053267957724735719382167144517405930769732717434110333678970832167108608
C_STABLE q=60 j=147 value=625433971413586789951272620870545357688048891510320578689044931388172124380800090792979060666360049223784868513813952325346559662630499058267342413213206437634561074364844507703841626481492426075759738908336288069070834211057609026181063070948848110927872
C_MARGIN q=60 j=147 stable_minus_bound=625433971413586789951272620870545357688047752022937530047634654278489706297057820198531506530889807506387691401501688127351856258591366613088790245810452451395956580037971647099225394428224468351024019526169143551664903441324891592070729391978015943819264
C_PAUSE_POLYNOMIAL q=61 j=149 value=6455297391404127432912714313558132689857413120
C_BOUND q=61 j=149 value=595542788947839501777643954523354599833783717440196545524604480038034839785674895374069262909761427130472396366872049307764239935252779626148021954827444426589837900951205840551616149362535917486913592468646574161920
C_STABLE q=61 j=149 value=13699346116150342953286001332419072291155123064168779621331574472367299622939451338105741178281563329262639053784220269900761279731242776775356306249552023714434935424093853193946195199522672325980813615670068865841877818878575589656602123941318063040888307712
C_MARGIN q=61 j=149 stable_minus_bound=13699346116150342953286001332419072291155122468625990673492072694723345099584851504322023738085017804658159015749380484225865905661979867013929175777155656842385627659853917941166569051500717498536387025832167914636037267262426227120684637027725594394314145792
C_PAUSE_POLYNOMIAL q=62 j=151 value=9582934090619508675631412771676509855989891072
C_BOUND q=62 j=151 value=312966775726459159821353856412720809826976616187843618091144467840802401423096262161809438174093081687038469411407276076844454773867035015587329444046053930676038054089604356348841770731092321518516363475333021033299968
C_STABLE q=62 j=151 value=308231792878096742189917625001089406902867307567187030874210134300953019600974715651221318135454085472577005832236350872838650470592401203808788513055906413103457737215025090897061160039672693635297061450134451026074377844415662852122194472029104155916934958284800
C_MARGIN q=62 j=151 stable_minus_bound=308231792878096742189917625001089406902867307254220255147750974479599163188253905824244701947610467381432537991433949449742388308782963029715706826017437001696181660370570317030026144452343249589243130774096396936470021495573892121029872953512740680583913924984832
C_PAUSE_POLYNOMIAL q=63 j=153 value=14144944985918060352437971221401020554469703680
C_BOUND q=63 j=153 value=165380305097088290607267585783911336231969376207524318394009881460365408374959354715171160259184311828200126058693702741935974128553961095466448590896332404630799109687467614620641333056918510721134835357459042390518005760
C_STABLE q=63 j=153 value=7121308733115724985721226775364947533208089610512376414251979714362039861801340630945478897896770230452464221456278004973092657915512822042392147664341679562595966461617582832354911005282118313760201416894135942424542977630835081547298769295439681171577242754350055424
C_MARGIN q=63 j=153 stable_minus_bound=7121308733115724985721226775364947533208089610346996109154891423754772276017429294713509521689245912058454339995912596598133303200341661783207835836141553503902263719681608703800949909815669722863869012263336832737075363010193748490380258574304845814118200363832049664
C_PAUSE_POLYNOMIAL q=64 j=155 value=20763248236213681583121042777086715723274780672
C_BOUND q=64 j=155 value=87879214345183556175417771243391724947150245567798986424768134958731096746436345504802345838271475630903261698783623584190410828200799129238183563138734232274376828764270045331617356852476913974194190269543564469299021086720
C_STABLE q=64 j=155 value=168887142214669059629179631970503862182167601298558038397689633844792085385556183855476250178541582346160273383352215183699314734435618486475537428334238492874012157568398374693437075255412626119007448834958697646414812413143929322016345543765482268904940837077675845091328
C_MARGIN q=64 j=155 stable_minus_bound=168887142214669059629179631970503862182167601298470159183344450288616667614312792130529099932973783359735505248393484086952878388930816140637265952703335231175228533984207963865236276126174442555868714602684320817650542367812311965163868629791288078635397272608376824004608
C_PAUSE_POLYNOMIAL q=65 j=157 value=30314357553373780076211253593388466447363080192
C_BOUND q=65 j=157 value=46959136645804206411993351247706096839435275043119981578012826989391409987589758840282907447603146338549232314820076442884935867113230266324453398738241119449060844646192850537237399201856774860365761948468593939405293595131904
C_STABLE q=65 j=157 value=4109994443227324423247769179106890955569938450223489652570290604176222492692252627511797891433502713820353689261834988813058454096560994174749991118675895909020524097408821779649032560210485447480628670092267184846469997081751246635408099385593217520313835854511784488392982528
C_MARGIN q=65 j=157 stable_minus_bound=4109994443227324423247769179106890955569938450223442693433644799969810499341004921414958456158459593838775676434845597403070864337720711267302387972337346676705704020965936843781919329944160994081890428972818124001823804231214009236206242610732851758365367260572379194797850624
C_PAUSE_POLYNOMIAL q=66 j=159 value=44027641701557406155217354183297395581838688256
C_BOUND q=66 j=159 value=25234730437603704310579032701570799872332328109905687127166044369479551047942277882057734166402386900824093887644320637501487689363698412782082659187157227984065584705232449906878134620988136837158320692775683126799499267825205248
C_STABLE q=66 j=159 value=102600853893989517906950411852833372801011382913013668557230168811701402840832967335327125145707767245254423741032471588747112750590909999603659520232826644798318187583631497283751931523908678493300116146474373968475798954818652063430923526876417885106281439959116758885973594472448
